,2015/11/13 02:45:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1165,Dizzy?
2,1130,Mumin谷??
3,1032,トムソン??
4,1014,Ra?ffine
5,995,☆☆ながれ星彡
6,958,上位目指す隊?
7,923,ばよえ?ん。
8,914,さんらいず??
9,877,†とわいらいと†
10,862,嵐山
11,839,早乙女学園?
12,839,まるむすてぃ?ん
13,838,さんせっと??
14,827,もっこすなぎさ！
15,819,えすぽらーず
16,815,?いちごぷよ隊?
17,802,かもみ～るかふぇ
18,802,谷口ぴーまん
19,790,tipo
20,748,カーバンクル
21,746,赤い妖精
22,733,?Ｃlair?
23,730,ぴんぽーん
24,720,からあげ流星群
25,719,淡麗生!!
26,711,Antenna
27,710,たいようのほこら
28,704,MYM318☆彡
29,682,ねこたらんど
30,681,だらゴロ・囚・
31,675,かおりワールド
32,671,一生を寝てい隊
33,669,いえろ～こんび♪
34,668,ミッドガルド?
35,664,LovE?
36,664,ぷよビ～ッチ☆
37,663,ねこぽよ軍??
38,660,にゃ?んだふる♪
39,659,?怪盗スケルトン
40,657,ももピーチ帝国
41,653,プリンシパル☆彡
42,649,Law@
43,649,無課金こそ愉悦!
44,649,V.I.P.
45,643,☆命蓮寺☆
46,642,ぷよクエ楽しみ隊
47,642,†魔導学校†
48,642,ねこずき
49,639,Luxillia
50,639,Lαvｉn&#039;υ?
51,633,にないか
52,631,ＢＢ団
53,629,ぼっち同盟
54,627,賢者モード
55,626,やわらかギルド
56,625,Buzz?
57,624,★愉快な仲間達☆
58,621,果物の缶詰
59,620,★エーミール★
60,619,かわいいはせいぎ
61,619,ぷよろう会
62,612,自由都市ももにち
63,609,チームかつをぶし
64,608,?アンシェル?
65,603,ちょびぎるど
66,595,お笑い?研究府
67,594,ウィッチ魔法学院
68,594,佐久間上水
69,593,BestLuck
70,593,同じ穴のぷよら～
71,592,コンパイルクラブ
72,592,パンダ百匹！！
73,590,2chスレギルド
74,589,ブルーウィング
75,589,祝！ＳＳあひる組
76,589,とれっきんぐ
77,588,ぷよっとパニック
78,588,みなみけ
79,588,陽だまりのねこ?
80,587,無KG板ギルド
81,586,トウーンタウン
82,583,エランド
83,580,Blackチョコ
84,579,ファンタビーチ
85,578,?KoB?
86,576,ラフィ亭
87,574,うさぎの巣?
88,573,お腹@ばよ?支店
89,569,let&#039;sぷよ！
90,569,猫好き仙人界
91,567,遊戯都市第七地区
92,566,Ｋ２
93,565,六猫?おーき軍
94,564,ジュビレーション
95,561,ひろす
96,559,Gunners!
97,557,チームかわいい
98,557,みなとみらい
99,553,手製ぷよ
100,552,パーミテーション
101,551,ギルド一ナツ
102,549,ねこのうにメロン
103,548,SPIRAL★彡
104,547,COLORS＊*
105,544,AGILE
106,541,チームやどかり
107,540,☆ネコカフェ☆
108,539,ぷよく鉛筆?HB
109,537,ももぐみ
110,536,早起は三文のとく
111,535,サークルフォイ
112,535,まったり勢。
113,534,ぷよよん同盟
