,2015/11/13 03:09:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1168,Dizzy?
2,1134,Mumin谷??
3,1034,トムソン??
4,1017,Ra?ffine
5,999,☆☆ながれ星彡
6,961,上位目指す隊?
7,926,ばよえ?ん。
8,916,さんらいず??
9,880,†とわいらいと†
10,867,嵐山
11,844,まるむすてぃ?ん
12,843,早乙女学園?
13,841,さんせっと??
14,829,もっこすなぎさ！
15,822,えすぽらーず
16,818,?いちごぷよ隊?
17,804,かもみ～るかふぇ
18,803,谷口ぴーまん
19,794,tipo
20,749,カーバンクル
21,749,赤い妖精
22,738,?Ｃlair?
23,732,ぴんぽーん
24,723,からあげ流星群
25,722,淡麗生!!
26,714,Antenna
27,712,たいようのほこら
28,706,MYM318☆彡
29,684,ねこたらんど
30,684,だらゴロ・囚・
31,679,かおりワールド
32,674,一生を寝てい隊
33,670,いえろ～こんび♪
34,670,ミッドガルド?
35,667,LovE?
36,667,ぷよビ～ッチ☆
37,665,ねこぽよ軍??
38,664,にゃ?んだふる♪
39,660,?怪盗スケルトン
40,659,ももピーチ帝国
41,654,プリンシパル☆彡
42,652,V.I.P.
43,651,Law@
44,651,無課金こそ愉悦!
45,645,☆命蓮寺☆
46,644,ぷよクエ楽しみ隊
47,644,ねこずき
48,644,†魔導学校†
49,641,Luxillia
50,640,Lαvｉn&#039;υ?
51,636,にないか
52,634,ＢＢ団
53,633,ぼっち同盟
54,629,やわらかギルド
55,628,賢者モード
56,627,Buzz?
57,626,★愉快な仲間達☆
58,624,果物の缶詰
59,623,★エーミール★
60,622,かわいいはせいぎ
61,622,ぷよろう会
62,614,自由都市ももにち
63,611,チームかつをぶし
64,609,?アンシェル?
65,604,ちょびぎるど
66,597,BestLuck
67,596,ウィッチ魔法学院
68,595,お笑い?研究府
69,595,佐久間上水
70,595,パンダ百匹！！
71,594,コンパイルクラブ
72,594,同じ穴のぷよら～
73,593,2chスレギルド
74,591,とれっきんぐ
75,590,ブルーウィング
76,590,陽だまりのねこ?
77,589,祝！ＳＳあひる組
78,589,みなみけ
79,589,ぷよっとパニック
80,589,トウーンタウン
81,588,無KG板ギルド
82,585,エランド
83,582,ファンタビーチ
84,581,Blackチョコ
85,578,?KoB?
86,578,ラフィ亭
87,577,うさぎの巣?
88,575,お腹@ばよ?支店
89,571,猫好き仙人界
90,571,let&#039;sぷよ！
91,569,遊戯都市第七地区
92,567,六猫?おーき軍
93,567,Ｋ２
94,565,ジュビレーション
95,564,ひろす
96,561,Gunners!
97,559,チームかわいい
98,559,みなとみらい
99,556,手製ぷよ
100,555,パーミテーション
101,553,ギルド一ナツ
102,550,ねこのうにメロン
103,549,SPIRAL★彡
104,549,COLORS＊*
105,547,AGILE
106,543,☆ネコカフェ☆
107,542,チームやどかり
108,541,ぷよく鉛筆?HB
109,539,早起は三文のとく
110,538,ぷよよん同盟
111,537,ももぐみ
112,536,サークルフォイ
113,535,まったり勢。
