,2015/11/12 06:01:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,898,Dizzy?
2,860,Mumin谷??
3,715,トムソン??
4,714,Ra?ffine
5,669,☆☆ながれ星彡
6,658,上位目指す隊?
7,611,†とわいらいと†
8,607,ばよえ?ん。
9,602,さんらいず??
10,591,さんせっと??
11,589,えすぽらーず
12,588,嵐山
13,580,早乙女学園?
14,576,RedbuII?
15,575,?いちごぷよ隊?
16,540,まるむすてぃ?ん
17,527,かもみ～るかふぇ
18,509,赤い妖精
19,505,カーバンクル
20,498,tipo
21,496,谷口ぴーまん
22,496,ミッドガルド?
23,494,Antenna
24,492,たいようのほこら
25,490,?Ｃlair?
26,489,淡麗生!!
27,487,からあげ流星群
28,481,かおりワールド
29,479,MYM318☆彡
30,467,?怪盗スケルトン
31,464,無課金こそ愉悦!
32,461,だらゴロ・囚・
33,458,LovE?
34,454,プリンシパル☆彡
35,452,Lαvｉn&#039;υ?
36,452,にないか
37,451,†魔導学校†
38,449,にゃ?んだふる♪
39,449,ねこたらんど
40,449,Law@
41,449,いえろ～こんび♪
42,448,ぴんぽーん
43,447,ぷよビ～ッチ☆
44,444,ももピーチ帝国
45,444,☆命蓮寺☆
46,440,チームかつをぶし
47,440,ちょびぎるど
48,440,V.I.P.
49,439,★エーミール★
50,438,一生を寝てい隊
51,437,ねこぽよ軍??
52,436,★愉快な仲間達☆
53,435,ねこずき
54,429,Luxillia
55,424,お笑い?研究府
56,423,賢者モード
57,418,やわらかギルド
58,417,ＢＢ団
59,417,果物の缶詰
60,416,かわいいはせいぎ
61,415,Buzz?
62,409,ぷよクエ楽しみ隊
63,409,ぷよろう会
64,408,ぷよっとパニック
65,408,とれっきんぐ
66,407,自由都市ももにち
67,407,祝3S佐久間上水
68,404,同じ穴のぷよら～
69,403,ぼっち同盟
70,398,2chスレギルド
71,398,遊戯都市第七地区
72,397,ブルーウィング
73,395,Gunners!
74,394,?KoB?
75,393,?アンシェル?
76,392,ラフィ亭
77,390,無KG板ギルド
78,389,コンパイルクラブ
79,389,ぁひるたいちょ組
80,389,let&#039;sぷよ！
81,389,Ｋ２
82,389,うさぎの巣?
83,389,チームかわいい
84,388,BestLuck
85,388,お腹@ばよ?支店
86,388,トウーンタウン
87,383,TEREON&#039;s
88,383,陽だまりのねこ?
89,383,ひろす
90,381,エランド
91,381,COLORS＊*
92,380,パーミテーション
93,379,ぷよく鉛筆?HB
94,376,ねこのうにメロン
95,376,みなとみらい
96,376,手製ぷよ
97,376,ギルド一ナツ
98,376,ウィッチ魔法学院
99,375,六猫?おーき軍
100,375,ぷよよよよよん?
101,375,ファンタビーチ
102,374,けにくら！祝LS
103,374,パンダ百匹！！
104,373,猫好き仙人界
105,372,みなみけ
106,370,ジュビレーション
107,369,AGILE
108,369,風来のぷよ使い
109,369,Blackチョコ
110,369,早起は三文のとく
111,366,北の大地☆人情派
112,364,すたんどあっぷ
