,2015/11/12 05:47:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,891,Dizzy?
2,857,Mumin谷??
3,710,Ra?ffine
4,710,トムソン??
5,668,☆☆ながれ星彡
6,655,上位目指す隊?
7,608,†とわいらいと†
8,603,ばよえ?ん。
9,599,さんらいず??
10,589,さんせっと??
11,583,嵐山
12,583,えすぽらーず
13,579,早乙女学園?
14,573,RedbuII?
15,572,?いちごぷよ隊?
16,536,まるむすてぃ?ん
17,523,かもみ～るかふぇ
18,505,赤い妖精
19,503,カーバンクル
20,494,tipo
21,493,谷口ぴーまん
22,491,ミッドガルド?
23,490,Antenna
24,489,?Ｃlair?
25,489,たいようのほこら
26,488,淡麗生!!
27,486,からあげ流星群
28,480,かおりワールド
29,477,MYM318☆彡
30,466,?怪盗スケルトン
31,462,無課金こそ愉悦!
32,459,だらゴロ・囚・
33,454,LovE?
34,451,プリンシパル☆彡
35,450,Lαvｉn&#039;υ?
36,449,にないか
37,449,†魔導学校†
38,449,にゃ?んだふる♪
39,448,ねこたらんど
40,448,いえろ～こんび♪
41,448,Law@
42,444,ぴんぽーん
43,443,ぷよビ～ッチ☆
44,441,ももピーチ帝国
45,440,☆命蓮寺☆
46,439,チームかつをぶし
47,439,V.I.P.
48,439,ちょびぎるど
49,439,★エーミール★
50,438,一生を寝てい隊
51,434,ねこぽよ軍??
52,433,ねこずき
53,433,★愉快な仲間達☆
54,427,Luxillia
55,422,賢者モード
56,421,お笑い?研究府
57,416,ＢＢ団
58,415,かわいいはせいぎ
59,415,やわらかギルド
60,415,果物の缶詰
61,413,Buzz?
62,408,ぷよクエ楽しみ隊
63,407,とれっきんぐ
64,406,自由都市ももにち
65,406,ぷよろう会
66,406,ぷよっとパニック
67,404,祝3S佐久間上水
68,400,ぼっち同盟
69,400,同じ穴のぷよら～
70,396,2chスレギルド
71,396,ブルーウィング
72,395,遊戯都市第七地区
73,393,?KoB?
74,392,Gunners!
75,391,?アンシェル?
76,389,コンパイルクラブ
77,389,ラフィ亭
78,389,ぁひるたいちょ組
79,389,let&#039;sぷよ！
80,389,Ｋ２
81,388,無KG板ギルド
82,388,うさぎの巣?
83,388,BestLuck
84,387,チームかわいい
85,387,お腹@ばよ?支店
86,385,トウーンタウン
87,383,TEREON&#039;s
88,383,陽だまりのねこ?
89,381,ひろす
90,380,エランド
91,379,ぷよく鉛筆?HB
92,379,COLORS＊*
93,379,パーミテーション
94,376,ねこのうにメロン
95,376,みなとみらい
96,376,手製ぷよ
97,374,ぷよよよよよん?
98,374,ギルド一ナツ
99,373,猫好き仙人界
100,373,けにくら！祝LS
101,373,ウィッチ魔法学院
102,372,六猫?おーき軍
103,371,パンダ百匹！！
104,371,ファンタビーチ
105,370,ジュビレーション
106,369,みなみけ
107,368,AGILE
108,367,早起は三文のとく
109,367,Blackチョコ
110,366,風来のぷよ使い
111,364,北の大地☆人情派
112,361,SPIRAL★彡
