,2015/11/12 06:25:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,910,Dizzy?
2,868,Mumin谷??
3,724,トムソン??
4,721,Ra?ffine
5,674,☆☆ながれ星彡
6,661,上位目指す隊?
7,617,†とわいらいと†
8,616,ばよえ?ん。
9,610,さんらいず??
10,599,さんせっと??
11,596,えすぽらーず
12,593,嵐山
13,585,早乙女学園?
14,581,RedbuII?
15,579,?いちごぷよ隊?
16,546,まるむすてぃ?ん
17,533,かもみ～るかふぇ
18,515,赤い妖精
19,509,カーバンクル
20,503,谷口ぴーまん
21,503,tipo
22,502,ミッドガルド?
23,501,たいようのほこら
24,499,Antenna
25,494,?Ｃlair?
26,493,淡麗生!!
27,489,からあげ流星群
28,484,かおりワールド
29,480,MYM318☆彡
30,469,?怪盗スケルトン
31,466,だらゴロ・囚・
32,465,無課金こそ愉悦!
33,461,LovE?
34,459,プリンシパル☆彡
35,457,Lαvｉn&#039;υ?
36,455,†魔導学校†
37,454,にないか
38,454,ぴんぽーん
39,453,ぷよビ～ッチ☆
40,453,Law@
41,452,ねこたらんど
42,451,いえろ～こんび♪
43,451,にゃ?んだふる♪
44,448,☆命蓮寺☆
45,447,ももピーチ帝国
46,445,V.I.P.
47,442,チームかつをぶし
48,442,ちょびぎるど
49,441,ねこぽよ軍??
50,440,★エーミール★
51,440,★愉快な仲間達☆
52,439,一生を寝てい隊
53,438,ねこずき
54,432,Luxillia
55,429,お笑い?研究府
56,424,賢者モード
57,422,果物の缶詰
58,421,やわらかギルド
59,421,ＢＢ団
60,419,Buzz?
61,418,かわいいはせいぎ
62,415,ぷよクエ楽しみ隊
63,413,ぷよろう会
64,413,ぷよっとパニック
65,412,自由都市ももにち
66,411,佐久間上水
67,409,とれっきんぐ
68,408,同じ穴のぷよら～
69,407,ぼっち同盟
70,402,2chスレギルド
71,400,遊戯都市第七地区
72,399,Gunners!
73,399,?アンシェル?
74,398,?KoB?
75,397,ブルーウィング
76,394,ラフィ亭
77,394,let&#039;sぷよ！
78,393,無KG板ギルド
79,392,ぁひるたいちょ組
80,392,コンパイルクラブ
81,391,Ｋ２
82,391,うさぎの巣?
83,391,トウーンタウン
84,390,チームかわいい
85,389,お腹@ばよ?支店
86,389,BestLuck
87,388,陽だまりのねこ?
88,388,COLORS＊*
89,388,ひろす
90,383,TEREON&#039;s
91,383,パーミテーション
92,383,エランド
93,382,ぷよく鉛筆?HB
94,380,パンダ百匹！！
95,380,ギルド一ナツ
96,379,みなとみらい
97,379,六猫?おーき軍
98,379,手製ぷよ
99,379,けにくら！祝LS
100,379,ぷよよよよよん?
101,379,ファンタビーチ
102,378,ウィッチ魔法学院
103,378,ねこのうにメロン
104,377,みなみけ
105,375,Blackチョコ
106,373,猫好き仙人界
107,373,風来のぷよ使い
108,373,AGILE
109,372,ジュビレーション
110,372,早起は三文のとく
111,369,北の大地☆人情派
112,367,すたんどあっぷ
