,2015/11/14 18:13:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1500,Dizzy?
2,1445,Mumin谷??
3,1299,トムソン??
4,1249,Ra?ffine
5,1243,☆☆ながれ星彡
6,1204,上位目指す隊?
7,1199,ばよえ?ん。
8,1190,嵐山
9,1186,さんらいず??
10,1171,まるむすてぃ?ん
11,1146,†とわいらいと†
12,1135,早乙女学園?
13,1099,?いちごぷよ隊?
14,1099,さんせっと??
15,1085,祝RedbuII
16,1073,えすぽらーず
17,1060,tipo
18,1048,谷口ぴーまん
19,1043,かもみ～るかふぇ
20,1042,赤い妖精
21,1042,カーバンクル
22,1028,たいようのほこら
23,1014,ぴんぽーん
24,1004,?Ｃlair?
25,997,Antenna
26,994,MYM318☆彡
27,990,だらゴロ・囚・
28,978,☆命蓮寺☆
29,973,からあげ流星群
30,964,かおりワールド
31,959,ねこたらんど
32,959,にゃ?んだふる♪
33,957,淡麗生!!
34,955,Luxillia
35,952,?怪盗スケルトン
36,949,ミッドガルド?
37,949,ぷよビ～ッチ☆
38,949,ももピーチ帝国
39,948,無課金こそ愉悦!
40,946,ぷよクエ楽しみ隊
41,937,ＢＢ団
42,934,かわいいはせいぎ
43,933,プリンシパル☆彡
44,929,†魔導学校†
45,928,ねこずき
46,922,LovE?
47,919,ねこぽよ軍??
48,917,Law@
49,912,やわらかギルド
50,911,賢者モード
51,911,V.I.P.
52,911,にないか
53,909,いえろ～こんび♪
54,902,Lαvｉn&#039;υ?
55,896,一生を寝てい隊
56,895,ぷよろう会
57,892,果物の缶詰
58,883,★エーミール★
59,866,とれっきんぐ
60,861,無KG板ギルド
61,861,Buzz?
62,855,2chスレギルド
63,854,ぼっち同盟
64,849,ブルーウィング
65,844,★愉快な仲間達☆
66,839,お笑い?研究府
67,835,自由都市ももにち
68,832,ファンタビーチ
69,830,?アンシェル?
70,828,BestLuck
71,825,同じ穴のぷよら～
72,824,佐久間上水
73,823,遊戯都市第七地区
74,818,ひろす
75,816,パンダ百匹！！
76,813,チームかつをぶし
77,813,ちょびぎるど
78,812,祝！ＳＳあひる組
79,812,ぷよっとパニック
80,809,Ｋ２
81,805,?KoB?
82,804,ウィッチ魔法学院
83,797,チームかわいい
84,796,Gunners!
85,795,手製ぷよ
86,792,ラフィ亭
87,791,☆ネコカフェ☆
88,789,うさぎの巣?
89,789,トウーンタウン
90,785,みなとみらい
91,780,let&#039;sぷよ！
92,779,パーミテーション
93,778,Blackチョコ
94,777,コンパイルクラブ
95,776,陽だまりのねこ?
96,775,猫好き仙人界
97,774,六猫?おーき軍
98,772,エランド
99,769,AGILE
100,768,早起は三文のとく
101,766,ジュビレーション
102,766,???☆
103,759,SPIRAL★彡
104,755,お腹@ばよ?支店
105,751,みなみけ
106,747,すたんどあっぷ
107,743,ぐみぷよ
108,742,まったり勢。
109,739,ねこのうにメロン
110,735,ギルド一ナツ
111,733,ぷよく鉛筆?HB
