,2015/11/14 10:37:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1436,Dizzy?
2,1397,Mumin谷??
3,1243,トムソン??
4,1199,Ra?ffine
5,1198,☆☆ながれ星彡
6,1151,上位目指す隊?
7,1146,ばよえ?ん。
8,1133,嵐山
9,1132,さんらいず??
10,1110,まるむすてぃ?ん
11,1099,†とわいらいと†
12,1094,早乙女学園?
13,1062,?いちごぷよ隊?
14,1055,さんせっと??
15,1041,祝RedbuII
16,1034,えすぽらーず
17,1028,tipo
18,1011,赤い妖精
19,1011,谷口ぴーまん
20,1004,かもみ～るかふぇ
21,996,カーバンクル
22,993,たいようのほこら
23,955,ぴんぽーん
24,950,Antenna
25,946,?Ｃlair?
26,941,MYM318☆彡
27,924,だらゴロ・囚・
28,922,からあげ流星群
29,919,☆命蓮寺☆
30,914,かおりワールド
31,907,淡麗生!!
32,901,ねこたらんど
33,899,ぷよビ～ッチ☆
34,898,無課金こそ愉悦!
35,898,にゃ?んだふる♪
36,893,ミッドガルド?
37,891,?怪盗スケルトン
38,889,Luxillia
39,888,ＢＢ団
40,880,ももピーチ帝国
41,876,ぷよクエ楽しみ隊
42,872,プリンシパル☆彡
43,868,かわいいはせいぎ
44,867,LovE?
45,865,†魔導学校†
46,864,やわらかギルド
47,862,Law@
48,862,ねこずき
49,861,いえろ～こんび♪
50,859,ねこぽよ軍??
51,854,V.I.P.
52,852,にないか
53,851,一生を寝てい隊
54,849,賢者モード
55,849,Lαvｉn&#039;υ?
56,837,果物の缶詰
57,834,ぷよろう会
58,828,Buzz?
59,822,ぼっち同盟
60,817,★エーミール★
61,817,とれっきんぐ
62,806,ブルーウィング
63,802,2chスレギルド
64,800,無KG板ギルド
65,793,★愉快な仲間達☆
66,788,BestLuck
67,786,自由都市ももにち
68,782,お笑い?研究府
69,780,ファンタビーチ
70,778,?アンシェル?
71,772,遊戯都市第七地区
72,768,チームかつをぶし
73,767,Ｋ２
74,765,パンダ百匹！！
75,765,佐久間上水
76,764,ひろす
77,764,同じ穴のぷよら～
78,764,ぷよっとパニック
79,760,?KoB?
80,759,祝！ＳＳあひる組
81,758,ウィッチ魔法学院
82,755,Gunners!
83,749,チームかわいい
84,749,ちょびぎるど
85,749,うさぎの巣?
86,747,ラフィ亭
87,744,トウーンタウン
88,744,コンパイルクラブ
89,742,let&#039;sぷよ！
90,740,手製ぷよ
91,740,☆ネコカフェ☆
92,737,パーミテーション
93,736,Blackチョコ
94,732,陽だまりのねこ?
95,732,六猫?おーき軍
96,730,みなとみらい
97,728,エランド
98,724,猫好き仙人界
99,722,ジュビレーション
100,716,みなみけ
101,715,早起は三文のとく
102,715,???☆
103,712,AGILE
104,710,SPIRAL★彡
105,707,お腹@ばよ?支店
106,704,ギルド一ナツ
107,702,ねこのうにメロン
108,702,すたんどあっぷ
109,693,ぷよく鉛筆?HB
110,692,ぷよよん同盟
111,692,COLORS＊*
