,2015/11/11 20:19:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,488,Dizzy?
2,467,Mumin谷??
3,413,Ra?ffine
4,407,☆☆ながれ星彡
5,396,トムソン??
6,365,さんせっと??
7,356,ばよえ?ん。
8,355,さんらいず??
9,348,上位目指す隊?
10,339,早乙女学園?
11,338,えすぽらーず
12,333,RedbuII?
13,326,†とわいらいと†
14,323,?いちごぷよ隊?
15,321,嵐山
16,308,谷口ぴーまん
17,295,まるむすてぃ?ん
18,291,tipo
19,290,かもみ～るかふぇ
20,282,カーバンクル
21,279,たいようのほこら
22,279,からあげ流星群
23,279,淡麗生!!
24,279,?Ｃlair?
25,275,ミッドガルド?
26,273,ねこたらんど
27,272,無課金こそ愉悦!
28,272,MYM318☆彡
29,271,Antenna
30,270,V.I.P.
31,269,かおりワールド
32,268,だらゴロ・囚・
33,266,ぴんぽーん
34,266,赤い妖精
35,261,プリンシパル☆彡
36,259,†魔導学校†
37,259,Lαvｉn&#039;υ?
38,259,一生を寝てい隊
39,259,同じ穴のぷよら～
40,259,チームかつをぶし
41,258,ぷよクエ楽しみ隊
42,258,にゃ?んだふる♪
43,256,やわらかギルド
44,256,いえろ～こんび♪
45,255,★エーミール★
46,254,★愉快な仲間達☆
47,254,佐久間上水
48,253,?怪盗スケルトン
49,252,ぷよビ～ッチ☆
50,251,☆命蓮寺☆
51,251,LovE?
52,250,ちょびぎるど
53,250,お笑い?研究府
54,249,にないか
55,249,Law@
56,249,ねこのうにメロン
57,249,ももピーチ帝国
58,248,かわいいはせいぎ
59,246,ぷよろう会
60,246,ＢＢ団
61,244,?アンシェル?
62,244,ギルド一ナツ
63,242,Luxillia
64,241,ねこずき
65,239,ぷよよよよよん?
66,239,ねこぽよ軍??
67,238,果物の缶詰
68,238,Lipton　
69,237,賢者モード
70,237,ウィッチ魔法学院
71,237,ファンタビーチ
72,237,ぷよっとパニック
73,235,とれっきんぐ
74,235,ブルーウィング
75,233,ラフィ亭
76,233,ぁひるたいちょ組
77,232,ぼっち同盟
78,232,無KG板ギルド
79,232,?KoB?
80,230,エランド
81,230,早起は三文のとく
82,229,パーミテーション
83,229,ジュビレーション
84,229,自由都市ももにち
85,229,トウーンタウン
86,229,BestLuck
87,229,陽だまりのねこ?
88,229,遊戯都市第七地区
89,228,2chスレギルド
90,226,AGILE
91,226,SPIRAL★彡
92,225,みなとみらい
93,224,六猫?おーき軍
94,223,コンパイルクラブ
95,221,パンダ百匹！！
96,221,ぷよく鉛筆?HB
97,219,コスモツリー
98,219,Blackチョコ
99,219,ももぐみ
100,219,猫好き仙人界
101,219,うさぎの巣?
102,218,まったりにゃーん
103,218,チームやどかり
104,218,Buzz?
105,218,Gunners!
106,217,Ｋ２
107,217,COLORS＊*
108,217,Sirius?
109,217,お腹@ばよ?支店
110,216,?水守革命?
111,216,LxStella
112,214,Tぷよ軍団
113,214,みなみけ
114,213,☆ネコカフェ☆
