,2015/11/15 13:22:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1507,Dizzy?
2,1503,Mumin谷??
3,1434,トムソン??
4,1368,☆☆ながれ星彡
5,1361,Ra?ffine
6,1338,上位目指す隊?
7,1317,ばよえ?ん。
8,1302,嵐山
9,1299,さんらいず??
10,1299,まるむすてぃ?ん
11,1277,†とわいらいと†
12,1221,早乙女学園?
13,1199,さんせっと??
14,1199,?いちごぷよ隊?
15,1199,祝RedbuII
16,1164,えすぽらーず
17,1151,カーバンクル
18,1138,tipo
19,1131,谷口ぴーまん
20,1130,赤い妖精
21,1130,かもみ～るかふぇ
22,1116,たいようのほこら
23,1100,ぴんぽーん
24,1084,だらゴロ・囚・
25,1081,?Ｃlair?
26,1072,Luxillia
27,1070,☆命蓮寺☆
28,1061,Antenna
29,1061,ねこたらんど
30,1058,ももピーチ帝国
31,1055,かおりワールド
32,1050,MYM318☆彡
33,1050,?怪盗スケルトン
34,1047,にゃ?んだふる♪
35,1044,からあげ流星群
36,1042,淡麗生!!
37,1039,プリンシパル☆彡
38,1039,かわいいはせいぎ
39,1039,無課金こそ愉悦!
40,1039,ＢＢ団
41,1039,ぷよクエ楽しみ隊
42,1037,†魔導学校†
43,1029,ミッドガルド?
44,1029,ぷよビ～ッチ☆
45,1028,LovE?
46,1027,にないか
47,1026,賢者モード
48,1021,ねこずき
49,1018,いえろ～こんび♪
50,1018,ねこぽよ軍??
51,1015,V.I.P.
52,1014,やわらかギルド
53,1009,Lαvｉn&#039;υ?
54,1007,ぷよろう会
55,1006,★エーミール★
56,1003,果物の缶詰
57,1002,Law@
58,1001,一生を寝てい隊
59,997,無KG板ギルド
60,991,自由都市ももにち
61,979,ぼっち同盟
62,972,2chスレギルド
63,966,とれっきんぐ
64,960,★愉快な仲間達☆
65,960,ファンタビーチ
66,958,お笑い?研究府
67,954,Buzz?
68,952,ひろす
69,948,?アンシェル?
70,946,パンダ百匹！！
71,944,ブルーウィング
72,943,佐久間上水
73,942,同じ穴のぷよら～
74,941,BestLuck
75,934,遊戯都市第七地区
76,924,ちょびぎるど
77,924,Ｋ２
78,922,ぷよっとパニック
79,922,チームかわいい
80,917,祝！ＳＳあひる組
81,916,手製ぷよ
82,907,トウーンタウン
83,907,Gunners!
84,905,うさぎの巣?
85,904,☆マーロボカフェ
86,902,?KoB?
87,899,ウィッチ魔法学院
88,897,チームかつをぶし
89,895,みなとみらい
90,894,早起は三文のとく
91,894,let&#039;sぷよ！
92,891,???☆
93,891,ラフィ亭
94,880,猫好き仙人界
95,879,六猫?おーき軍
96,874,Blackチョコ
97,874,AGILE
98,870,パーミテーション
99,866,陽だまりのねこ?
100,866,ジュビレーション
101,865,SPIRAL★彡
102,859,コンパイルクラブ
103,858,エランド
104,854,ぐみぷよ
105,850,お腹@ばよ?支店
106,842,まったり勢。
107,834,すたんどあっぷ
108,827,TEREON&#039;s
109,821,ぷよく鉛筆?HB
