,2015/11/12 00:15:06
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,699,Mumin谷??
2,690,Dizzy?
3,588,Ra?ffine
4,582,☆☆ながれ星彡
5,562,トムソン??
6,517,上位目指す隊?
7,513,ばよえ?ん。
8,510,さんせっと??
9,503,さんらいず??
10,500,†とわいらいと†
11,482,?いちごぷよ隊?
12,481,えすぽらーず
13,476,早乙女学園?
14,474,RedbuII?
15,464,嵐山
16,440,谷口ぴーまん
17,433,まるむすてぃ?ん
18,426,かもみ～るかふぇ
19,416,淡麗生!!
20,413,カーバンクル
21,411,からあげ流星群
22,409,?Ｃlair?
23,408,Antenna
24,400,たいようのほこら
25,396,かおりワールド
26,394,tipo
27,393,赤い妖精
28,392,ミッドガルド?
29,392,無課金こそ愉悦!
30,391,MYM318☆彡
31,385,ぴんぽーん
32,383,いえろ～こんび♪
33,383,?怪盗スケルトン
34,380,ねこたらんど
35,380,Lαvｉn&#039;υ?
36,379,LovE?
37,377,プリンシパル☆彡
38,376,チームかつをぶし
39,376,V.I.P.
40,376,だらゴロ・囚・
41,376,Law@
42,373,にゃ?んだふる♪
43,371,ぷよクエ楽しみ隊
44,370,ちょびぎるど
45,370,†魔導学校†
46,366,一生を寝てい隊
47,365,☆命蓮寺☆
48,363,★愉快な仲間達☆
49,360,ももピーチ帝国
50,359,かわいいはせいぎ
51,359,ねこずき
52,359,祝3S佐久間上水
53,358,同じ穴のぷよら～
54,356,ＢＢ団
55,355,お笑い?研究府
56,354,にないか
57,354,ねこぽよ軍??
58,352,★エーミール★
59,349,ぷよビ～ッチ☆
60,349,自由都市ももにち
61,349,賢者モード
62,345,やわらかギルド
63,341,ぷよっとパニック
64,340,ブルーウィング
65,340,とれっきんぐ
66,338,ぷよろう会
67,338,果物の缶詰
68,337,ねこのうにメロン
69,335,ぷよよよよよん?
70,331,?KoB?
71,331,?アンシェル?
72,330,みなとみらい
73,329,Buzz?
74,329,Luxillia
75,327,パーミテーション
76,327,ぼっち同盟
77,326,無KG板ギルド
78,326,2chスレギルド
79,325,お腹@ばよ?支店
80,323,ジュビレーション
81,321,ラフィ亭
82,320,猫好き仙人界
83,320,うさぎの巣?
84,319,陽だまりのねこ?
85,318,エランド
86,318,BestLuck
87,318,AGILE
88,317,Blackチョコ
89,317,Ｋ２
90,316,トウーンタウン
91,315,ウィッチ魔法学院
92,314,けにくら！祝LS
93,313,コスモツリー
94,313,遊戯都市第七地区
95,313,コンパイルクラブ
96,313,ぷよく鉛筆?HB
97,310,ギルド一ナツ
98,310,Gunners!
99,310,SPIRAL★彡
100,309,ももぐみ
101,308,パンダ百匹！！
102,307,ぁひるたいちょ組
103,306,みなみけ
104,305,ファンタビーチ
105,303,COLORS＊*
106,303,Lipton　
107,301,早起は三文のとく
108,300,Tぷよ軍団
109,299,LxStella
110,299,北の大地☆人情派
111,299,まったりにゃーん
112,298,?水守革命?
113,298,手製ぷよ
