,2015/11/15 10:40:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1506,Dizzy?
2,1502,Mumin谷??
3,1410,トムソン??
4,1349,☆☆ながれ星彡
5,1344,Ra?ffine
6,1320,上位目指す隊?
7,1300,ばよえ?ん。
8,1298,さんらいず??
9,1298,嵐山
10,1279,まるむすてぃ?ん
11,1258,†とわいらいと†
12,1206,早乙女学園?
13,1191,さんせっと??
14,1191,?いちごぷよ隊?
15,1187,祝RedbuII
16,1148,えすぽらーず
17,1138,カーバンクル
18,1128,tipo
19,1120,赤い妖精
20,1120,かもみ～るかふぇ
21,1118,谷口ぴーまん
22,1104,たいようのほこら
23,1091,ぴんぽーん
24,1071,だらゴロ・囚・
25,1067,?Ｃlair?
26,1059,☆命蓮寺☆
27,1057,Luxillia
28,1050,Antenna
29,1049,かおりワールド
30,1047,ももピーチ帝国
31,1045,ねこたらんど
32,1041,MYM318☆彡
33,1041,?怪盗スケルトン
34,1038,にゃ?んだふる♪
35,1037,からあげ流星群
36,1033,淡麗生!!
37,1032,無課金こそ愉悦!
38,1030,ＢＢ団
39,1030,プリンシパル☆彡
40,1029,かわいいはせいぎ
41,1029,†魔導学校†
42,1027,ぷよクエ楽しみ隊
43,1022,ミッドガルド?
44,1022,ぷよビ～ッチ☆
45,1018,LovE?
46,1016,賢者モード
47,1014,にないか
48,1012,ねこずき
49,1009,ねこぽよ軍??
50,1008,V.I.P.
51,1008,いえろ～こんび♪
52,1005,やわらかギルド
53,1001,ぷよろう会
54,1000,Lαvｉn&#039;υ?
55,999,Law@
56,999,果物の缶詰
57,999,★エーミール★
58,986,一生を寝てい隊
59,977,無KG板ギルド
60,970,自由都市ももにち
61,960,ぼっち同盟
62,955,2chスレギルド
63,949,とれっきんぐ
64,944,お笑い?研究府
65,944,★愉快な仲間達☆
66,942,ファンタビーチ
67,940,Buzz?
68,937,ひろす
69,932,?アンシェル?
70,931,ブルーウィング
71,929,佐久間上水
72,929,パンダ百匹！！
73,926,BestLuck
74,926,同じ穴のぷよら～
75,919,遊戯都市第七地区
76,910,Ｋ２
77,908,ちょびぎるど
78,907,チームかわいい
79,906,ぷよっとパニック
80,902,祝！ＳＳあひる組
81,898,手製ぷよ
82,891,うさぎの巣?
83,889,トウーンタウン
84,889,Gunners!
85,887,?KoB?
86,887,☆マーロボカフェ
87,885,チームかつをぶし
88,884,ウィッチ魔法学院
89,880,let&#039;sぷよ！
90,879,早起は三文のとく
91,879,ラフィ亭
92,878,みなとみらい
93,874,???☆
94,868,猫好き仙人界
95,865,六猫?おーき軍
96,859,AGILE
97,858,Blackチョコ
98,854,パーミテーション
99,854,ジュビレーション
100,853,陽だまりのねこ?
101,849,コンパイルクラブ
102,849,SPIRAL★彡
103,845,エランド
104,842,ぐみぷよ
105,839,お腹@ばよ?支店
106,828,まったり勢。
107,827,すたんどあっぷ
108,813,TEREON&#039;s
109,811,ぷよく鉛筆?HB
