,2015/11/11 21:29:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,558,Dizzy?
2,543,Mumin谷??
3,470,Ra?ffine
4,466,☆☆ながれ星彡
5,456,トムソン??
6,410,さんせっと??
7,409,さんらいず??
8,408,ばよえ?ん。
9,398,上位目指す隊?
10,391,えすぽらーず
11,383,早乙女学園?
12,383,RedbuII?
13,380,†とわいらいと†
14,380,?いちごぷよ隊?
15,367,嵐山
16,359,谷口ぴーまん
17,345,まるむすてぃ?ん
18,344,かもみ～るかふぇ
19,323,tipo
20,322,たいようのほこら
21,321,カーバンクル
22,320,淡麗生!!
23,319,からあげ流星群
24,316,Antenna
25,314,?Ｃlair?
26,310,ミッドガルド?
27,308,無課金こそ愉悦!
28,308,MYM318☆彡
29,307,赤い妖精
30,304,ねこたらんど
31,304,かおりワールド
32,302,ぴんぽーん
33,300,V.I.P.
34,298,だらゴロ・囚・
35,295,にゃ?んだふる♪
36,294,いえろ～こんび♪
37,292,プリンシパル☆彡
38,292,?怪盗スケルトン
39,290,ぷよクエ楽しみ隊
40,289,チームかつをぶし
41,289,†魔導学校†
42,289,一生を寝てい隊
43,289,Lαvｉn&#039;υ?
44,289,☆命蓮寺☆
45,289,LovE?
46,288,ちょびぎるど
47,287,同じ穴のぷよら～
48,286,★愉快な仲間達☆
49,284,祝3S佐久間上水
50,283,ぷよビ～ッチ☆
51,281,やわらかギルド
52,280,★エーミール★
53,279,ももピーチ帝国
54,279,Law@
55,279,かわいいはせいぎ
56,279,お笑い?研究府
57,278,にないか
58,278,ねこずき
59,274,ＢＢ団
60,273,ぷよろう会
61,271,ねこのうにメロン
62,270,?アンシェル?
63,269,果物の缶詰
64,269,ギルド一ナツ
65,269,ぷよよよよよん?
66,269,ねこぽよ軍??
67,267,とれっきんぐ
68,267,ブルーウィング
69,266,賢者モード
70,264,自由都市ももにち
71,264,2chスレギルド
72,264,ぷよっとパニック
73,263,Luxillia
74,263,ぼっち同盟
75,263,無KG板ギルド
76,262,みなとみらい
77,261,エランド
78,260,トウーンタウン
79,260,?KoB?
80,259,BestLuck
81,259,ウィッチ魔法学院
82,259,ラフィ亭
83,259,ファンタビーチ
84,259,パーミテーション
85,259,陽だまりのねこ?
86,258,ジュビレーション
87,258,AGILE
88,258,Buzz?
89,256,Blackチョコ
90,255,けにくら！祝LS
91,255,ぁひるたいちょ組
92,255,Lipton　
93,254,うさぎの巣?
94,253,SPIRAL★彡
95,253,遊戯都市第七地区
96,253,ももぐみ
97,253,猫好き仙人界
98,252,パンダ百匹！！
99,252,ぷよく鉛筆?HB
100,251,コスモツリー
101,251,早起は三文のとく
102,251,?水守革命?
103,251,コンパイルクラブ
104,251,六猫?おーき軍
105,250,Ｋ２
106,249,Gunners!
107,249,北の大地☆人情派
108,249,お腹@ばよ?支店
109,249,チームやどかり
110,248,COLORS＊*
111,247,まったりにゃーん
112,246,LxStella
113,246,みなみけ
