,2015/11/12 23:17:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1126,Dizzy?
2,1095,Mumin谷??
3,1003,トムソン??
4,976,Ra?ffine
5,949,☆☆ながれ星彡
6,903,上位目指す隊?
7,878,ばよえ?ん。
8,869,さんらいず??
9,826,†とわいらいと†
10,821,嵐山
11,809,早乙女学園?
12,799,さんせっと??
13,793,もっこすなぎさ！
14,789,まるむすてぃ?ん
15,777,えすぽらーず
16,771,?いちごぷよ隊?
17,770,かもみ～るかふぇ
18,759,谷口ぴーまん
19,746,tipo
20,712,カーバンクル
21,708,赤い妖精
22,690,?Ｃlair?
23,689,からあげ流星群
24,685,ぴんぽーん
25,683,たいようのほこら
26,682,淡麗生!!
27,674,Antenna
28,672,MYM318☆彡
29,650,ねこたらんど
30,648,だらゴロ・囚・
31,642,ミッドガルド?
32,641,かおりワールド
33,636,一生を寝てい隊
34,634,LovE?
35,634,ぷよビ～ッチ☆
36,631,いえろ～こんび♪
37,629,ねこぽよ軍??
38,625,プリンシパル☆彡
39,625,にゃ?んだふる♪
40,623,?怪盗スケルトン
41,621,ももピーチ帝国
42,620,V.I.P.
43,620,Law@
44,616,無課金こそ愉悦!
45,614,Lαvｉn&#039;υ?
46,609,ぷよクエ楽しみ隊
47,608,☆命蓮寺☆
48,607,†魔導学校†
49,606,ねこずき
50,604,にないか
51,603,Luxillia
52,600,Buzz?
53,599,ＢＢ団
54,594,★愉快な仲間達☆
55,591,やわらかギルド
56,590,ぼっち同盟
57,588,ぷよろう会
58,588,★エーミール★
59,583,チームかつをぶし
60,583,賢者モード
61,581,果物の缶詰
62,578,かわいいはせいぎ
63,575,自由都市ももにち
64,575,?アンシェル?
65,571,ちょびぎるど
66,570,お笑い?研究府
67,569,同じ穴のぷよら～
68,567,コンパイルクラブ
69,565,BestLuck
70,565,無KG板ギルド
71,563,ウィッチ魔法学院
72,562,Blackチョコ
73,562,ぷよっとパニック
74,561,佐久間上水
75,560,みなみけ
76,560,トウーンタウン
77,559,?KoB?
78,559,パンダ百匹！！
79,558,2chスレギルド
80,558,ブルーウィング
81,555,エランド
82,555,ファンタビーチ
83,554,とれっきんぐ
84,554,ラフィ亭
85,554,お腹@ばよ?支店
86,553,祝！ＳＳあひる組
87,552,陽だまりのねこ?
88,547,うさぎの巣?
89,541,let&#039;sぷよ！
90,540,猫好き仙人界
91,538,Ｋ２
92,538,遊戯都市第七地区
93,536,六猫?おーき軍
94,531,みなとみらい
95,528,ジュビレーション
96,527,パーミテーション
97,527,Gunners!
98,526,チームかわいい
99,525,ねこのうにメロン
100,524,ひろす
101,521,SPIRAL★彡
102,519,ギルド一ナツ
103,519,手製ぷよ
104,518,☆ネコカフェ☆
105,517,COLORS＊*
106,513,チームやどかり
107,511,AGILE
108,511,ももぐみ
109,510,サークルフォイ
110,509,早起は三文のとく
111,509,ぷよよん同盟
112,508,ぐみぷよ
113,507,まったり勢。
