,2015/11/15 22:18:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1432,☆☆ながれ星彡
5,1414,Ra?ffine
6,1399,上位目指す隊?
7,1384,ばよえ?ん。
8,1382,嵐山
9,1361,まるむすてぃ?ん
10,1351,さんらいず??
11,1314,†とわいらいと†
12,1274,早乙女学園?
13,1249,祝RedbuII
14,1241,さんせっと??
15,1233,?いちごぷよ隊?
16,1211,えすぽらーず
17,1199,カーバンクル
18,1184,谷口ぴーまん
19,1182,tipo
20,1176,かもみ～るかふぇ
21,1173,赤い妖精
22,1162,たいようのほこら
23,1146,ぴんぽーん
24,1126,だらゴロ・囚・
25,1118,?Ｃlair?
26,1118,☆命蓮寺☆
27,1111,Luxillia
28,1108,ねこたらんど
29,1099,ももピーチ帝国
30,1099,Antenna
31,1099,?怪盗スケルトン
32,1094,かおりワールド
33,1091,ぷよクエ楽しみ隊
34,1091,淡麗生!!
35,1082,MYM318☆彡
36,1081,かわいいはせいぎ
37,1078,にゃ?んだふる♪
38,1078,プリンシパル☆彡
39,1075,無課金こそ愉悦!
40,1074,LovE?
41,1074,にないか
42,1074,†魔導学校†
43,1072,からあげ流星群
44,1069,賢者モード
45,1069,ＢＢ団
46,1068,ぷよビ～ッチ☆
47,1059,ねこずき
48,1058,やわらかギルド
49,1057,ミッドガルド?
50,1051,ねこぽよ軍??
51,1050,V.I.P.
52,1049,いえろ～こんび♪
53,1043,Lαvｉn&#039;υ?
54,1042,★エーミール★
55,1039,ぷよろう会
56,1033,無KG板ギルド
57,1032,一生を寝てい隊
58,1032,果物の缶詰
59,1024,自由都市ももにち
60,1024,Law@
61,1014,ぼっち同盟
62,1014,とれっきんぐ
63,1011,2chスレギルド
64,1010,お笑い?研究府
65,1005,ファンタビーチ
66,1004,★愉快な仲間達☆
67,1004,パンダ百匹！！
68,1002,ひろす
69,1002,Buzz?
70,1001,ブルーウィング
71,999,BestLuck
72,999,?アンシェル?
73,999,同じ穴のぷよら～
74,998,佐久間上水
75,991,ちょびぎるど
76,990,遊戯都市第七地区
77,981,手製ぷよ
78,980,Ｋ２
79,978,チームかわいい
80,976,ぷよっとパニック
81,967,祝！ＳＳあひる組
82,962,?KoB?
83,962,みなとみらい
84,961,トウーンタウン
85,961,Gunners!
86,956,ウィッチ魔法学院
87,956,うさぎの巣?
88,954,☆マーロボカフェ
89,952,チームかつをぶし
90,950,早起は三文のとく
91,950,let&#039;sぷよ！
92,944,???☆
93,943,ラフィ亭
94,939,AGILE
95,936,パーミテーション
96,934,SPIRAL★彡
97,933,猫好き仙人界
98,931,Blackチョコ
99,931,六猫?おーき軍
100,928,ジュビレーション
101,922,陽だまりのねこ?
102,915,ぐみぷよ
103,912,コンパイルクラブ
104,908,エランド
105,889,TEREON&#039;s
106,888,まったり勢。
107,888,お腹@ばよ?支店
108,871,ももぐみ
