,2015/11/11 17:26:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,275,Dizzy?
2,258,Mumin谷??
3,232,Ra?ffine
4,231,☆☆ながれ星彡
5,223,トムソン??
6,218,さんせっと??
7,202,上位目指す隊?
8,202,ばよえ?ん。
9,199,さんらいず??
10,197,えすぽらーず
11,194,†とわいらいと†
12,193,RedbuII?
13,193,早乙女学園?
14,192,?いちごぷよ隊?
15,189,tipo
16,183,嵐山
17,179,淡麗生!!
18,179,谷口ぴーまん
19,175,まるむすてぃ?ん
20,171,?Ｃlair?
21,170,Antenna
22,169,カーバンクル
23,169,ミッドガルド?
24,169,かもみ～るかふぇ
25,169,たいようのほこら
26,169,V.I.P.
27,168,ねこのうにメロン
28,168,†魔導学校†
29,167,Lαvｉn&#039;υ?
30,166,無課金こそ愉悦!
31,165,かおりワールド
32,163,MYM318☆彡
33,162,からあげ流星群
34,162,★エーミール★
35,161,ねこたらんど
36,161,ぴんぽーん
37,159,同じ穴のぷよら～
38,157,一生を寝てい隊
39,157,赤い妖精
40,156,だらゴロ・囚・
41,156,LovE?
42,155,Luxillia
43,155,にゃ?んだふる♪
44,155,チームかつをぶし
45,154,Law@
46,153,★愉快な仲間達☆
47,153,お笑い?研究府
48,153,ギルド一ナツ
49,152,?怪盗スケルトン
50,152,ぷよビ～ッチ☆
51,151,ぷよクエ楽しみ隊
52,151,ちょびぎるど
53,149,プリンシパル☆彡
54,149,ぷよろう会
55,149,ももピーチ帝国
56,148,果物の缶詰
57,148,いえろ～こんび♪
58,148,ねこぽよ軍??
59,148,早起は三文のとく
60,147,ぷよっとパニック
61,147,佐久間上水
62,146,コンパイルクラブ
63,146,ねこずき
64,145,かわいいはせいぎ
65,145,やわらかギルド
66,144,トウーンタウン
67,143,ジュビレーション
68,143,☆命蓮寺☆
69,142,ラフィ亭
70,142,ファンタビーチ
71,142,陽だまりのねこ?
72,141,無KG板ギルド
73,141,SPIRAL★彡
74,141,ＢＢ団
75,140,ぷよく鉛筆?HB
76,140,とれっきんぐ
77,140,ぁひるたいちょ組
78,139,エランド
79,139,Ｋ２
80,139,パーミテーション
81,139,ぼっち同盟
82,139,賢者モード
83,139,パンダ百匹！！
84,139,?アンシェル?
85,138,ぷよよよよよん?
86,138,BestLuck
87,138,ブルーウィング
88,137,?KoB?
89,136,Gunners!
90,135,六猫?おーき軍
91,135,AGILE
92,134,2chスレギルド
93,134,チームやどかり
94,134,ボギャーン
95,132,☆ネコカフェ☆
96,132,がんばりまっくす
97,131,???☆
98,131,ウィッチ魔法学院
99,131,will
100,131,にないか
101,131,Blackチョコ
102,131,マミーポコ
103,130,?地獄の3丁目?
104,130,遊戯都市第七地区
105,130,魔神宮
106,130,まったりにゃーん
107,130,Lipton　
108,130,コスモツリー
109,130,ひろす
110,129,うさぎの巣?
111,129,あわわっ子
112,129,ぷよよん同盟
113,129,ぷよります会☆
114,129,Sirius?
