,2015/11/15 23:40:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1500,トムソン??
4,1445,☆☆ながれ星彡
5,1425,Ra?ffine
6,1399,上位目指す隊?
7,1399,嵐山
8,1398,ばよえ?ん。
9,1374,まるむすてぃ?ん
10,1366,さんらいず??
11,1323,†とわいらいと†
12,1286,早乙女学園?
13,1261,祝RedbuII
14,1251,さんせっと??
15,1239,?いちごぷよ隊?
16,1225,えすぽらーず
17,1199,カーバンクル
18,1198,谷口ぴーまん
19,1192,tipo
20,1185,かもみ～るかふぇ
21,1183,赤い妖精
22,1170,たいようのほこら
23,1154,ぴんぽーん
24,1133,だらゴロ・囚・
25,1131,☆命蓮寺☆
26,1129,?Ｃlair?
27,1122,Luxillia
28,1119,ねこたらんど
29,1111,ももピーチ帝国
30,1110,Antenna
31,1107,?怪盗スケルトン
32,1099,ぷよクエ楽しみ隊
33,1099,かおりワールド
34,1099,淡麗生!!
35,1091,かわいいはせいぎ
36,1088,MYM318☆彡
37,1086,プリンシパル☆彡
38,1086,にゃ?んだふる♪
39,1085,†魔導学校†
40,1085,LovE?
41,1084,にないか
42,1084,無課金こそ愉悦!
43,1080,ＢＢ団
44,1079,賢者モード
45,1078,からあげ流星群
46,1078,ぷよビ～ッチ☆
47,1069,ねこずき
48,1065,やわらかギルド
49,1064,ミッドガルド?
50,1061,いえろ～こんび♪
51,1059,ねこぽよ軍??
52,1059,V.I.P.
53,1052,★エーミール★
54,1051,Lαvｉn&#039;υ?
55,1043,ぷよろう会
56,1042,無KG板ギルド
57,1040,一生を寝てい隊
58,1039,果物の缶詰
59,1034,自由都市ももにち
60,1029,Law@
61,1022,とれっきんぐ
62,1021,ぼっち同盟
63,1017,お笑い?研究府
64,1016,2chスレギルド
65,1011,ファンタビーチ
66,1011,★愉快な仲間達☆
67,1011,パンダ百匹！！
68,1009,ひろす
69,1008,ブルーウィング
70,1007,Buzz?
71,1007,BestLuck
72,1002,?アンシェル?
73,1002,佐久間上水
74,1002,同じ穴のぷよら～
75,1000,ちょびぎるど
76,999,遊戯都市第七地区
77,996,手製ぷよ
78,994,Ｋ２
79,992,チームかわいい
80,988,ぷよっとパニック
81,982,祝！ＳＳあひる組
82,976,?KoB?
83,974,みなとみらい
84,973,トウーンタウン
85,972,Gunners!
86,969,うさぎの巣?
87,967,ウィッチ魔法学院
88,964,let&#039;sぷよ！
89,964,チームかつをぶし
90,963,☆マーロボカフェ
91,961,早起は三文のとく
92,953,ラフィ亭
93,952,???☆
94,950,SPIRAL★彡
95,950,AGILE
96,946,パーミテーション
97,946,Blackチョコ
98,945,猫好き仙人界
99,942,六猫?おーき軍
100,941,ジュビレーション
101,932,陽だまりのねこ?
102,929,ぐみぷよ
103,925,コンパイルクラブ
104,919,エランド
105,903,TEREON&#039;s
106,899,お腹@ばよ?支店
107,898,まったり勢。
108,883,かーくんギルド
