,2015/11/14 22:10:06
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1502,Dizzy?
2,1483,Mumin谷??
3,1330,トムソン??
4,1280,☆☆ながれ星彡
5,1279,Ra?ffine
6,1239,上位目指す隊?
7,1229,ばよえ?ん。
8,1213,さんらいず??
9,1212,嵐山
10,1199,まるむすてぃ?ん
11,1174,†とわいらいと†
12,1160,早乙女学園?
13,1123,?いちごぷよ隊?
14,1122,さんせっと??
15,1108,祝RedbuII
16,1097,えすぽらーず
17,1086,tipo
18,1077,カーバンクル
19,1071,谷口ぴーまん
20,1067,かもみ～るかふぇ
21,1065,赤い妖精
22,1053,たいようのほこら
23,1042,ぴんぽーん
24,1026,?Ｃlair?
25,1018,だらゴロ・囚・
26,1013,Antenna
27,1008,MYM318☆彡
28,1007,☆命蓮寺☆
29,1003,からあげ流星群
30,999,淡麗生!!
31,999,にゃ?んだふる♪
32,999,ねこたらんど
33,996,かおりワールド
34,993,?怪盗スケルトン
35,989,Luxillia
36,986,ももピーチ帝国
37,984,ぷよクエ楽しみ隊
38,980,ＢＢ団
39,979,ミッドガルド?
40,978,かわいいはせいぎ
41,977,ぷよビ～ッチ☆
42,976,無課金こそ愉悦!
43,971,プリンシパル☆彡
44,966,†魔導学校†
45,966,ねこずき
46,954,LovE?
47,954,賢者モード
48,951,ねこぽよ軍??
49,950,いえろ～こんび♪
50,945,V.I.P.
51,943,Law@
52,941,やわらかギルド
53,941,にないか
54,936,Lαvｉn&#039;υ?
55,931,ぷよろう会
56,928,果物の缶詰
57,925,★エーミール★
58,921,一生を寝てい隊
59,905,無KG板ギルド
60,894,とれっきんぐ
61,886,ぼっち同盟
62,885,Buzz?
63,881,2chスレギルド
64,878,★愉快な仲間達☆
65,874,ブルーウィング
66,873,自由都市ももにち
67,868,お笑い?研究府
68,864,?アンシェル?
69,863,ファンタビーチ
70,860,佐久間上水
71,859,同じ穴のぷよら～
72,853,BestLuck
73,849,ちょびぎるど
74,848,遊戯都市第七地区
75,848,パンダ百匹！！
76,845,ひろす
77,844,祝！ＳＳあひる組
78,841,ぷよっとパニック
79,839,Ｋ２
80,836,?KoB?
81,834,チームかつをぶし
82,829,ウィッチ魔法学院
83,827,手製ぷよ
84,826,チームかわいい
85,825,うさぎの巣?
86,823,トウーンタウン
87,821,☆ネコカフェ☆
88,821,ラフィ亭
89,817,Gunners!
90,813,猫好き仙人界
91,811,みなとみらい
92,809,Blackチョコ
93,808,AGILE
94,807,let&#039;sぷよ！
95,803,六猫?おーき軍
96,803,早起は三文のとく
97,802,陽だまりのねこ?
98,799,ジュビレーション
99,799,パーミテーション
100,798,コンパイルクラブ
101,794,エランド
102,794,???☆
103,792,SPIRAL★彡
104,786,お腹@ばよ?支店
105,772,みなみけ
106,769,ぐみぷよ
107,769,すたんどあっぷ
108,769,まったり勢。
109,763,ぷよく鉛筆?HB
110,762,ねこのうにメロン
111,759,ももぐみ
