,2015/11/11 21:56:07
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,583,Dizzy?
2,570,Mumin谷??
3,491,☆☆ながれ星彡
4,489,Ra?ffine
5,472,トムソン??
6,429,ばよえ?ん。
7,428,さんせっと??
8,424,さんらいず??
9,419,上位目指す隊?
10,409,えすぽらーず
11,400,?いちごぷよ隊?
12,400,RedbuII?
13,399,早乙女学園?
14,399,†とわいらいと†
15,387,嵐山
16,376,谷口ぴーまん
17,361,かもみ～るかふぇ
18,360,まるむすてぃ?ん
19,341,たいようのほこら
20,340,からあげ流星群
21,340,tipo
22,339,カーバンクル
23,339,淡麗生!!
24,335,Antenna
25,329,?Ｃlair?
26,327,ミッドガルド?
27,323,無課金こそ愉悦!
28,323,赤い妖精
29,322,MYM318☆彡
30,321,かおりワールド
31,320,ねこたらんど
32,314,ぴんぽーん
33,313,V.I.P.
34,309,?怪盗スケルトン
35,309,にゃ?んだふる♪
36,309,だらゴロ・囚・
37,309,プリンシパル☆彡
38,306,いえろ～こんび♪
39,305,ぷよクエ楽しみ隊
40,302,†魔導学校†
41,299,LovE?
42,299,一生を寝てい隊
43,299,ちょびぎるど
44,299,Lαvｉn&#039;υ?
45,299,チームかつをぶし
46,299,☆命蓮寺☆
47,299,同じ穴のぷよら～
48,297,★愉快な仲間達☆
49,296,Law@
50,295,祝3S佐久間上水
51,294,ぷよビ～ッチ☆
52,293,やわらかギルド
53,291,かわいいはせいぎ
54,290,お笑い?研究府
55,290,ねこずき
56,289,ももピーチ帝国
57,289,にないか
58,289,ＢＢ団
59,289,★エーミール★
60,286,ぷよろう会
61,282,果物の缶詰
62,282,ねこぽよ軍??
63,281,ねこのうにメロン
64,279,?アンシェル?
65,279,ブルーウィング
66,279,とれっきんぐ
67,278,ぷよよよよよん?
68,278,みなとみらい
69,278,ぷよっとパニック
70,276,ぼっち同盟
71,276,ギルド一ナツ
72,275,自由都市ももにち
73,274,賢者モード
74,274,無KG板ギルド
75,272,Luxillia
76,272,2chスレギルド
77,271,エランド
78,270,ラフィ亭
79,270,Buzz?
80,270,トウーンタウン
81,270,ジュビレーション
82,270,パーミテーション
83,269,BestLuck
84,269,ウィッチ魔法学院
85,269,?KoB?
86,269,Blackチョコ
87,268,陽だまりのねこ?
88,267,うさぎの巣?
89,266,ファンタビーチ
90,266,AGILE
91,266,けにくら！祝LS
92,264,ぁひるたいちょ組
93,264,猫好き仙人界
94,263,ももぐみ
95,263,コスモツリー
96,262,SPIRAL★彡
97,262,コンパイルクラブ
98,262,パンダ百匹！！
99,261,ぷよく鉛筆?HB
100,261,遊戯都市第七地区
101,261,Lipton　
102,260,Ｋ２
103,260,早起は三文のとく
104,260,Gunners!
105,260,六猫?おーき軍
106,260,?水守革命?
107,259,北の大地☆人情派
108,259,お腹@ばよ?支店
109,259,みなみけ
110,258,COLORS＊*
111,258,LxStella
112,258,まったりにゃーん
113,255,チームやどかり
