,2015/11/13 21:53:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1326,Dizzy?
2,1286,Mumin谷??
3,1162,トムソン??
4,1124,Ra?ffine
5,1110,☆☆ながれ星彡
6,1073,上位目指す隊?
7,1067,ばよえ?ん。
8,1044,さんらいず??
9,1040,嵐山
10,1028,まるむすてぃ?ん
11,1025,†とわいらいと†
12,1007,早乙女学園?
13,996,?いちごぷよ隊?
14,993,さんせっと??
15,977,えすぽらーず
16,964,RedbuII?
17,951,tipo
18,933,谷口ぴーまん
19,926,かもみ～るかふぇ
20,918,赤い妖精
21,890,カーバンクル
22,882,たいようのほこら
23,869,ぴんぽーん
24,863,?Ｃlair?
25,852,Antenna
26,842,MYM318☆彡
27,833,からあげ流星群
28,829,だらゴロ・囚・
29,828,淡麗生!!
30,818,ねこたらんど
31,818,かおりワールド
32,809,ぷよビ～ッチ☆
33,808,☆命蓮寺☆
34,808,にゃ?んだふる♪
35,801,ミッドガルド?
36,800,無課金こそ愉悦!
37,800,?怪盗スケルトン
38,790,いえろ～こんび♪
39,789,ＢＢ団
40,787,LovE?
41,781,Luxillia
42,780,ぷよクエ楽しみ隊
43,779,一生を寝てい隊
44,779,ねこぽよ軍??
45,779,プリンシパル☆彡
46,778,ももピーチ帝国
47,775,やわらかギルド
48,773,Law@
49,771,Lαvｉn&#039;υ?
50,770,†魔導学校†
51,769,かわいいはせいぎ
52,764,V.I.P.
53,762,ねこずき
54,752,にないか
55,752,賢者モード
56,749,ぷよろう会
57,748,ぼっち同盟
58,747,果物の缶詰
59,741,Buzz?
60,734,★エーミール★
61,729,★愉快な仲間達☆
62,724,とれっきんぐ
63,724,ブルーウィング
64,721,無KG板ギルド
65,716,自由都市ももにち
66,715,2chスレギルド
67,714,BestLuck
68,714,お笑い?研究府
69,710,ファンタビーチ
70,708,?アンシェル?
71,708,チームかつをぶし
72,698,佐久間上水
73,696,パンダ百匹！！
74,694,ぷよっとパニック
75,693,ウィッチ魔法学院
76,692,?KoB?
77,689,同じ穴のぷよら～
78,688,祝！ＳＳあひる組
79,688,Ｋ２
80,687,ちょびぎるど
81,684,遊戯都市第七地区
82,680,コンパイルクラブ
83,678,ひろす
84,676,エランド
85,674,陽だまりのねこ?
86,674,ラフィ亭
87,674,トウーンタウン
88,673,うさぎの巣?
89,672,Blackチョコ
90,671,パーミテーション
91,670,六猫?おーき軍
92,670,みなみけ
93,667,Gunners!
94,667,☆ネコカフェ☆
95,666,let&#039;sぷよ！
96,666,チームかわいい
97,663,お腹@ばよ?支店
98,658,猫好き仙人界
99,657,ジュビレーション
100,654,ギルド一ナツ
101,653,AGILE
102,652,みなとみらい
103,649,手製ぷよ
104,647,ねこのうにメロン
105,640,早起は三文のとく
106,639,SPIRAL★彡
107,637,ぷよく鉛筆?HB
108,635,???☆
109,633,ぷよよん同盟
110,632,ぷにっぷに～！
111,631,COLORS＊*
112,631,すたんどあっぷ
