,2015/11/13 06:41:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1199,Dizzy?
2,1160,Mumin谷??
3,1059,トムソン??
4,1039,Ra?ffine
5,1012,☆☆ながれ星彡
6,993,上位目指す隊?
7,953,ばよえ?ん。
8,939,さんらいず??
9,914,†とわいらいと†
10,909,嵐山
11,887,まるむすてぃ?ん
12,872,早乙女学園?
13,863,さんせっと??
14,854,もっこすなぎさ！
15,849,えすぽらーず
16,838,?いちごぷよ隊?
17,819,谷口ぴーまん
18,819,かもみ～るかふぇ
19,811,tipo
20,774,赤い妖精
21,773,カーバンクル
22,755,?Ｃlair?
23,747,たいようのほこら
24,743,ぴんぽーん
25,739,からあげ流星群
26,737,淡麗生!!
27,734,Antenna
28,721,MYM318☆彡
29,708,だらゴロ・囚・
30,704,ミッドガルド?
31,702,ねこたらんど
32,701,ぷよビ～ッチ☆
33,700,かおりワールド
34,689,にゃ?んだふる♪
35,686,LovE?
36,685,いえろ～こんび♪
37,682,一生を寝てい隊
38,679,ねこぽよ軍??
39,675,ももピーチ帝国
40,675,V.I.P.
41,673,無課金こそ愉悦!
42,673,Luxillia
43,672,Law@
44,672,プリンシパル☆彡
45,670,?怪盗スケルトン
46,668,☆命蓮寺☆
47,665,†魔導学校†
48,664,Lαvｉn&#039;υ?
49,660,ぷよクエ楽しみ隊
50,656,ＢＢ団
51,656,ねこずき
52,648,賢者モード
53,648,にないか
54,646,やわらかギルド
55,645,ぼっち同盟
56,645,果物の缶詰
57,642,ぷよろう会
58,638,かわいいはせいぎ
59,638,★エーミール★
60,635,★愉快な仲間達☆
61,633,Buzz?
62,623,?アンシェル?
63,622,自由都市ももにち
64,620,チームかつをぶし
65,619,BestLuck
66,617,ちょびぎるど
67,612,2chスレギルド
68,611,無KG板ギルド
69,609,佐久間上水
70,609,とれっきんぐ
71,608,ウィッチ魔法学院
72,608,ファンタビーチ
73,607,お笑い?研究府
74,606,パンダ百匹！！
75,603,ぷよっとパニック
76,602,祝！ＳＳあひる組
77,601,トウーンタウン
78,601,同じ穴のぷよら～
79,599,陽だまりのねこ?
80,599,みなみけ
81,599,コンパイルクラブ
82,599,ブルーウィング
83,594,うさぎの巣?
84,591,エランド
85,591,Blackチョコ
86,589,let&#039;sぷよ！
87,589,ラフィ亭
88,588,?KoB?
89,587,ひろす
90,587,遊戯都市第七地区
91,586,六猫?おーき軍
92,580,お腹@ばよ?支店
93,579,Gunners!
94,578,猫好き仙人界
95,576,Ｋ２
96,575,チームかわいい
97,572,ジュビレーション
98,571,ギルド一ナツ
99,569,手製ぷよ
100,568,パーミテーション
101,567,みなとみらい
102,563,AGILE
103,563,COLORS＊*
104,558,SPIRAL★彡
105,556,ねこのうにメロン
106,556,☆ネコカフェ☆
107,555,ぷよく鉛筆?HB
108,551,早起は三文のとく
109,549,ぷよよん同盟
110,549,チームやどかり
111,548,すたんどあっぷ
112,544,ももぐみ
