,2015/11/12 19:34:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1087,Dizzy?
2,1050,Mumin谷??
3,951,トムソン??
4,917,Ra?ffine
5,863,☆☆ながれ星彡
6,837,上位目指す隊?
7,810,ばよえ?ん。
8,804,さんらいず??
9,775,†とわいらいと†
10,771,嵐山
11,759,早乙女学園?
12,747,さんせっと??
13,736,えすぽらーず
14,734,まるむすてぃ?ん
15,724,もっこすなぎさ！
16,721,?いちごぷよ隊?
17,700,かもみ～るかふぇ
18,685,tipo
19,676,谷口ぴーまん
20,662,赤い妖精
21,660,カーバンクル
22,639,?Ｃlair?
23,639,たいようのほこら
24,633,からあげ流星群
25,630,淡麗生!!
26,628,Antenna
27,625,MYM318☆彡
28,620,ぴんぽーん
29,610,ミッドガルド?
30,605,ねこたらんど
31,605,かおりワールド
32,596,だらゴロ・囚・
33,595,LovE?
34,593,ぷよビ～ッチ☆
35,584,一生を寝てい隊
36,581,プリンシパル☆彡
37,581,いえろ～こんび♪
38,580,ねこぽよ軍??
39,579,V.I.P.
40,579,Law@
41,579,無課金こそ愉悦!
42,576,?怪盗スケルトン
43,575,にゃ?んだふる♪
44,573,ももピーチ帝国
45,571,にないか
46,570,Lαvｉn&#039;υ?
47,568,Luxillia
48,565,†魔導学校†
49,565,☆命蓮寺☆
50,563,ねこずき
51,562,Buzz?
52,559,ぷよクエ楽しみ隊
53,557,ＢＢ団
54,556,★愉快な仲間達☆
55,554,やわらかギルド
56,549,★エーミール★
57,549,賢者モード
58,547,ぷよろう会
59,545,果物の缶詰
60,545,チームかつをぶし
61,539,ぼっち同盟
62,538,お笑い?研究府
63,535,ちょびぎるど
64,533,かわいいはせいぎ
65,531,自由都市ももにち
66,529,ぷよっとパニック
67,529,?アンシェル?
68,523,同じ穴のぷよら～
69,521,佐久間上水
70,520,BestLuck
71,520,無KG板ギルド
72,518,?KoB?
73,517,とれっきんぐ
74,517,コンパイルクラブ
75,516,ラフィ亭
76,515,2chスレギルド
77,514,みなみけ
78,513,ウィッチ魔法学院
79,513,ファンタビーチ
80,513,ブルーウィング
81,513,お腹@ばよ?支店
82,512,トウーンタウン
83,512,ぁひるたいちょ組
84,511,エランド
85,510,パンダ百匹！！
86,509,陽だまりのねこ?
87,508,Blackチョコ
88,507,遊戯都市第七地区
89,505,うさぎの巣?
90,501,Ｋ２
91,501,六猫?おーき軍
92,499,Gunners!
93,499,let&#039;sぷよ！
94,495,ひろす
95,495,猫好き仙人界
96,489,ジュビレーション
97,489,ギルド一ナツ
98,489,チームかわいい
99,489,みなとみらい
100,489,パーミテーション
101,484,☆ネコカフェ☆
102,484,COLORS＊*
103,483,ねこのうにメロン
104,479,早起は三文のとく
105,479,SPIRAL★彡
106,477,???☆
107,475,手製ぷよ
108,472,ぷよく鉛筆?HB
109,472,まったり勢。
110,471,けにくら！祝LS
111,470,ぷよよよよよん?
112,469,ぐみぷよ
113,469,AGILE
