,2015/11/12 13:03:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1022,Dizzy?
2,988,Mumin谷??
3,859,トムソン??
4,820,Ra?ffine
5,775,☆☆ながれ星彡
6,758,上位目指す隊?
7,728,ばよえ?ん。
8,726,さんらいず??
9,702,†とわいらいと†
10,685,嵐山
11,674,さんせっと??
12,672,えすぽらーず
13,670,早乙女学園?
14,651,?いちごぷよ隊?
15,648,RedbuII?
16,647,まるむすてぃ?ん
17,627,かもみ～るかふぇ
18,603,tipo
19,600,谷口ぴーまん
20,599,赤い妖精
21,589,カーバンクル
22,578,たいようのほこら
23,576,淡麗生!!
24,568,?Ｃlair?
25,565,からあげ流星群
26,564,Antenna
27,561,MYM318☆彡
28,557,ミッドガルド?
29,547,かおりワールド
30,546,ぴんぽーん
31,542,だらゴロ・囚・
32,539,ねこたらんど
33,531,LovE?
34,529,プリンシパル☆彡
35,527,V.I.P.
36,526,?怪盗スケルトン
37,526,ぷよビ～ッチ☆
38,524,無課金こそ愉悦!
39,523,一生を寝てい隊
40,523,Law@
41,521,Lαvｉn&#039;υ?
42,521,いえろ～こんび♪
43,519,ねこぽよ軍??
44,516,ももピーチ帝国
45,515,†魔導学校†
46,511,にゃ?んだふる♪
47,510,にないか
48,509,☆命蓮寺☆
49,505,★愉快な仲間達☆
50,503,Luxillia
51,501,ねこずき
52,499,★エーミール★
53,499,Buzz?
54,495,チームかつをぶし
55,493,ちょびぎるど
56,493,ＢＢ団
57,492,ぷよクエ楽しみ隊
58,491,賢者モード
59,490,やわらかギルド
60,489,ぷよろう会
61,488,果物の缶詰
62,488,自由都市ももにち
63,487,お笑い?研究府
64,482,ぼっち同盟
65,480,ぷよっとパニック
66,479,かわいいはせいぎ
67,475,?アンシェル?
68,472,2chスレギルド
69,471,同じ穴のぷよら～
70,469,とれっきんぐ
71,469,?KoB?
72,465,佐久間上水
73,463,ラフィ亭
74,461,無KG板ギルド
75,460,お腹@ばよ?支店
76,459,ブルーウィング
77,459,ぁひるたいちょ組
78,459,コンパイルクラブ
79,458,みなみけ
80,457,トウーンタウン
81,457,遊戯都市第七地区
82,456,Gunners!
83,456,うさぎの巣?
84,455,Ｋ２
85,452,BestLuck
86,451,Blackチョコ
87,451,パンダ百匹！！
88,451,ウィッチ魔法学院
89,451,ファンタビーチ
90,449,エランド
91,449,陽だまりのねこ?
92,448,パーミテーション
93,446,ひろす
94,443,猫好き仙人界
95,442,let&#039;sぷよ！
96,442,六猫?おーき軍
97,441,ジュビレーション
98,441,COLORS＊*
99,440,みなとみらい
100,439,ギルド一ナツ
101,439,チームかわいい
102,437,ぷよく鉛筆?HB
103,435,早起は三文のとく
104,435,☆ネコカフェ☆
105,433,ぷよよよよよん?
106,432,TEREON&#039;s
107,428,手製ぷよ
108,428,SPIRAL★彡
109,427,ねこのうにメロン
110,424,けにくら！祝LS
111,424,ぷよクエRUSH
112,422,北の大地☆人情派
