,2015/11/13 00:40:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1143,Dizzy?
2,1108,Mumin谷??
3,1014,トムソン??
4,997,Ra?ffine
5,973,☆☆ながれ星彡
6,929,上位目指す隊?
7,901,ばよえ?ん。
8,891,さんらいず??
9,853,†とわいらいと†
10,837,嵐山
11,821,早乙女学園?
12,815,さんせっと??
13,810,もっこすなぎさ！
14,809,まるむすてぃ?ん
15,795,えすぽらーず
16,794,?いちごぷよ隊?
17,789,かもみ～るかふぇ
18,781,谷口ぴーまん
19,768,tipo
20,729,カーバンクル
21,723,赤い妖精
22,711,?Ｃlair?
23,709,ぴんぽーん
24,704,淡麗生!!
25,702,からあげ流星群
26,698,たいようのほこら
27,693,Antenna
28,690,MYM318☆彡
29,665,ねこたらんど
30,663,だらゴロ・囚・
31,656,一生を寝てい隊
32,655,かおりワールド
33,653,ミッドガルド?
34,651,いえろ～こんび♪
35,650,ねこぽよ軍??
36,650,ぷよビ～ッチ☆
37,649,LovE?
38,641,プリンシパル☆彡
39,640,にゃ?んだふる♪
40,639,?怪盗スケルトン
41,637,ももピーチ帝国
42,635,Law@
43,633,V.I.P.
44,630,無課金こそ愉悦!
45,629,ぷよクエ楽しみ隊
46,626,Lαvｉn&#039;υ?
47,624,☆命蓮寺☆
48,624,ねこずき
49,623,†魔導学校†
50,618,にないか
51,618,Luxillia
52,615,Buzz?
53,614,ＢＢ団
54,609,ぼっち同盟
55,608,やわらかギルド
56,608,★愉快な仲間達☆
57,605,賢者モード
58,602,ぷよろう会
59,602,★エーミール★
60,602,かわいいはせいぎ
61,600,果物の缶詰
62,599,チームかつをぶし
63,593,?アンシェル?
64,591,自由都市ももにち
65,588,ちょびぎるど
66,584,同じ穴のぷよら～
67,582,お笑い?研究府
68,582,コンパイルクラブ
69,579,BestLuck
70,579,無KG板ギルド
71,579,ウィッチ魔法学院
72,577,佐久間上水
73,575,パンダ百匹！！
74,575,みなみけ
75,575,ぷよっとパニック
76,574,トウーンタウン
77,574,Blackチョコ
78,574,ブルーウィング
79,572,2chスレギルド
80,571,とれっきんぐ
81,570,?KoB?
82,570,祝！ＳＳあひる組
83,568,ファンタビーチ
84,568,ラフィ亭
85,567,陽だまりのねこ?
86,566,エランド
87,564,お腹@ばよ?支店
88,561,うさぎの巣?
89,559,猫好き仙人界
90,555,let&#039;sぷよ！
91,551,Ｋ２
92,550,遊戯都市第七地区
93,549,ジュビレーション
94,548,みなとみらい
95,546,六猫?おーき軍
96,542,Gunners!
97,542,ひろす
98,541,チームかわいい
99,540,ねこのうにメロン
100,539,パーミテーション
101,538,手製ぷよ
102,536,SPIRAL★彡
103,533,ギルド一ナツ
104,531,☆ネコカフェ☆
105,531,COLORS＊*
106,528,ももぐみ
107,527,AGILE
108,525,チームやどかり
109,524,サークルフォイ
110,523,ぐみぷよ
111,521,まったり勢。
112,521,ぷよよん同盟
113,520,早起は三文のとく
