,2015/11/12 01:42:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,751,Mumin谷??
2,735,Dizzy?
3,626,Ra?ffine
4,623,☆☆ながれ星彡
5,603,トムソン??
6,566,上位目指す隊?
7,547,†とわいらいと†
8,544,さんらいず??
9,543,ばよえ?ん。
10,539,さんせっと??
11,522,えすぽらーず
12,519,?いちごぷよ隊?
13,514,早乙女学園?
14,512,RedbuII?
15,501,嵐山
16,464,谷口ぴーまん
17,464,まるむすてぃ?ん
18,461,かもみ～るかふぇ
19,448,淡麗生!!
20,445,カーバンクル
21,443,Antenna
22,442,からあげ流星群
23,435,?Ｃlair?
24,428,赤い妖精
25,427,かおりワールド
26,426,たいようのほこら
27,424,tipo
28,423,MYM318☆彡
29,422,?怪盗スケルトン
30,421,無課金こそ愉悦!
31,417,ミッドガルド?
32,414,いえろ～こんび♪
33,414,ぴんぽーん
34,409,LovE?
35,409,だらゴロ・囚・
36,408,ねこたらんど
37,408,ちょびぎるど
38,407,チームかつをぶし
39,406,Lαvｉn&#039;υ?
40,405,プリンシパル☆彡
41,404,Law@
42,402,V.I.P.
43,400,にゃ?んだふる♪
44,398,†魔導学校†
45,397,ももピーチ帝国
46,395,一生を寝てい隊
47,394,ねこぽよ軍??
48,392,☆命蓮寺☆
49,390,にないか
50,389,★愉快な仲間達☆
51,389,ねこずき
52,388,かわいいはせいぎ
53,387,ぷよクエ楽しみ隊
54,386,祝3S佐久間上水
55,383,賢者モード
56,383,★エーミール★
57,383,ＢＢ団
58,380,自由都市ももにち
59,380,お笑い?研究府
60,376,ぷよビ～ッチ☆
61,375,同じ穴のぷよら～
62,371,やわらかギルド
63,368,ぷよっとパニック
64,367,ブルーウィング
65,366,果物の缶詰
66,365,Luxillia
67,364,ぷよろう会
68,364,Buzz?
69,361,ねこのうにメロン
70,360,とれっきんぐ
71,359,ぷよよよよよん?
72,357,ぼっち同盟
73,357,?KoB?
74,354,ジュビレーション
75,354,みなとみらい
76,352,無KG板ギルド
77,352,うさぎの巣?
78,351,陽だまりのねこ?
79,351,2chスレギルド
80,349,猫好き仙人界
81,349,パーミテーション
82,349,?アンシェル?
83,348,コンパイルクラブ
84,348,BestLuck
85,348,お腹@ばよ?支店
86,346,遊戯都市第七地区
87,345,Ｋ２
88,345,エランド
89,343,ぷよく鉛筆?HB
90,343,ラフィ亭
91,343,AGILE
92,342,ウィッチ魔法学院
93,341,トウーンタウン
94,340,ぁひるたいちょ組
95,339,けにくら！祝LS
96,338,Blackチョコ
97,334,Gunners!
98,333,ギルド一ナツ
99,333,パンダ百匹！！
100,333,コスモツリー
101,332,SPIRAL★彡
102,332,TEREON&#039;s
103,331,COLORS＊*
104,331,ももぐみ
105,330,ぐみぷよ
106,329,みなみけ
107,328,手製ぷよ
108,328,ファンタビーチ
109,326,Tぷよ軍団
110,326,チームかわいい
111,325,北の大地☆人情派
112,325,早起は三文のとく
