,2015/11/12 20:55:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1099,Dizzy?
2,1064,Mumin谷??
3,970,トムソン??
4,939,Ra?ffine
5,892,☆☆ながれ星彡
6,858,上位目指す隊?
7,828,ばよえ?ん。
8,826,さんらいず??
9,789,†とわいらいと†
10,788,嵐山
11,775,早乙女学園?
12,761,さんせっと??
13,753,まるむすてぃ?ん
14,749,もっこすなぎさ！
15,747,えすぽらーず
16,739,?いちごぷよ隊?
17,724,かもみ～るかふぇ
18,705,tipo
19,699,谷口ぴーまん
20,678,赤い妖精
21,675,カーバンクル
22,657,たいようのほこら
23,656,?Ｃlair?
24,655,からあげ流星群
25,648,淡麗生!!
26,644,Antenna
27,642,ぴんぽーん
28,639,MYM318☆彡
29,620,ねこたらんど
30,619,ミッドガルド?
31,618,かおりワールド
32,612,だらゴロ・囚・
33,609,LovE?
34,605,ぷよビ～ッチ☆
35,601,プリンシパル☆彡
36,599,いえろ～こんび♪
37,599,一生を寝てい隊
38,598,ねこぽよ軍??
39,594,V.I.P.
40,593,?怪盗スケルトン
41,593,Law@
42,593,にゃ?んだふる♪
43,591,無課金こそ愉悦!
44,589,ももピーチ帝国
45,583,にないか
46,581,Lαvｉn&#039;υ?
47,580,☆命蓮寺☆
48,579,†魔導学校†
49,579,Luxillia
50,576,ねこずき
51,576,ぷよクエ楽しみ隊
52,575,Buzz?
53,572,★愉快な仲間達☆
54,572,ＢＢ団
55,567,やわらかギルド
56,562,ぷよろう会
57,561,★エーミール★
58,558,チームかつをぶし
59,558,賢者モード
60,558,ぼっち同盟
61,556,果物の缶詰
62,551,かわいいはせいぎ
63,548,ちょびぎるど
64,547,お笑い?研究府
65,545,?アンシェル?
66,542,同じ穴のぷよら～
67,542,自由都市ももにち
68,541,ぷよっとパニック
69,537,BestLuck
70,535,佐久間上水
71,534,無KG板ギルド
72,532,コンパイルクラブ
73,531,?KoB?
74,530,トウーンタウン
75,529,お腹@ばよ?支店
76,529,2chスレギルド
77,528,ブルーウィング
78,528,ウィッチ魔法学院
79,528,みなみけ
80,528,とれっきんぐ
81,528,ファンタビーチ
82,526,エランド
83,526,ラフィ亭
84,526,Blackチョコ
85,525,祝！ＳＳあひる組
86,523,陽だまりのねこ?
87,522,パンダ百匹！！
88,520,うさぎの巣?
89,518,let&#039;sぷよ！
90,516,遊戯都市第七地区
91,515,Ｋ２
92,512,六猫?おーき軍
93,510,Gunners!
94,508,猫好き仙人界
95,505,チームかわいい
96,505,ひろす
97,502,パーミテーション
98,501,みなとみらい
99,501,ジュビレーション
100,499,ねこのうにメロン
101,499,ギルド一ナツ
102,495,☆ネコカフェ☆
103,495,COLORS＊*
104,494,SPIRAL★彡
105,491,手製ぷよ
106,489,早起は三文のとく
107,487,???☆
108,485,ぷよく鉛筆?HB
109,485,まったり勢。
110,484,チームやどかり
111,481,ももぐみ
112,481,ぐみぷよ
113,481,サークルフォイ
