,2015/11/13 10:55:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1234,Dizzy?
2,1193,Mumin谷??
3,1088,トムソン??
4,1056,Ra?ffine
5,1032,☆☆ながれ星彡
6,1016,上位目指す隊?
7,987,ばよえ?ん。
8,972,さんらいず??
9,952,†とわいらいと†
10,941,嵐山
11,936,まるむすてぃ?ん
12,912,早乙女学園?
13,899,さんせっと??
14,881,もっこすなぎさ！
15,879,えすぽらーず
16,878,?いちごぷよ隊?
17,853,tipo
18,851,谷口ぴーまん
19,849,かもみ～るかふぇ
20,818,赤い妖精
21,805,カーバンクル
22,786,?Ｃlair?
23,786,たいようのほこら
24,771,ぴんぽーん
25,765,Antenna
26,761,淡麗生!!
27,761,からあげ流星群
28,751,MYM318☆彡
29,739,だらゴロ・囚・
30,734,ミッドガルド?
31,733,ねこたらんど
32,732,かおりワールド
33,730,ぷよビ～ッチ☆
34,716,にゃ?んだふる♪
35,711,LovE?
36,710,いえろ～こんび♪
37,709,一生を寝てい隊
38,707,Luxillia
39,705,無課金こそ愉悦!
40,705,ねこぽよ軍??
41,705,ももピーチ帝国
42,701,V.I.P.
43,701,?怪盗スケルトン
44,698,Law@
45,698,☆命蓮寺☆
46,697,プリンシパル☆彡
47,694,Lαvｉn&#039;υ?
48,692,†魔導学校†
49,688,ＢＢ団
50,687,ぷよクエ楽しみ隊
51,683,やわらかギルド
52,674,にないか
53,674,ねこずき
54,674,果物の缶詰
55,673,賢者モード
56,669,ぼっち同盟
57,665,かわいいはせいぎ
58,664,ぷよろう会
59,662,Buzz?
60,661,★愉快な仲間達☆
61,658,★エーミール★
62,653,自由都市ももにち
63,644,BestLuck
64,640,とれっきんぐ
65,640,?アンシェル?
66,640,2chスレギルド
67,639,チームかつをぶし
68,638,お笑い?研究府
69,638,無KG板ギルド
70,637,ちょびぎるど
71,634,ファンタビーチ
72,633,ウィッチ魔法学院
73,629,ブルーウィング
74,628,佐久間上水
75,628,祝！ＳＳあひる組
76,626,パンダ百匹！！
77,624,ぷよっとパニック
78,623,コンパイルクラブ
79,622,同じ穴のぷよら～
80,619,うさぎの巣?
81,618,トウーンタウン
82,616,陽だまりのねこ?
83,615,みなみけ
84,615,Blackチョコ
85,613,?KoB?
86,613,ひろす
87,613,エランド
88,610,遊戯都市第七地区
89,610,ラフィ亭
90,608,let&#039;sぷよ！
91,607,Ｋ２
92,607,六猫?おーき軍
93,605,お腹@ばよ?支店
94,601,ジュビレーション
95,599,猫好き仙人界
96,599,Gunners!
97,596,チームかわいい
98,594,ギルド一ナツ
99,590,手製ぷよ
100,589,パーミテーション
101,588,☆ネコカフェ☆
102,587,みなとみらい
103,582,ねこのうにメロン
104,579,COLORS＊*
105,579,AGILE
106,576,ぷよく鉛筆?HB
107,575,早起は三文のとく
108,574,SPIRAL★彡
109,574,すたんどあっぷ
110,573,チームやどかり
111,571,ぷよよん同盟
112,567,サークルフォイ
