,2015/11/12 13:39:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1030,Dizzy?
2,999,Mumin谷??
3,868,トムソン??
4,828,Ra?ffine
5,784,☆☆ながれ星彡
6,765,上位目指す隊?
7,735,さんらいず??
8,734,ばよえ?ん。
9,713,†とわいらいと†
10,692,嵐山
11,681,さんせっと??
12,679,早乙女学園?
13,677,えすぽらーず
14,659,?いちごぷよ隊?
15,654,RedbuII?
16,654,まるむすてぃ?ん
17,633,かもみ～るかふぇ
18,611,tipo
19,606,赤い妖精
20,606,谷口ぴーまん
21,594,カーバンクル
22,583,たいようのほこら
23,580,淡麗生!!
24,571,からあげ流星群
25,570,?Ｃlair?
26,568,Antenna
27,568,MYM318☆彡
28,561,ミッドガルド?
29,553,ぴんぽーん
30,551,かおりワールド
31,547,ねこたらんど
32,546,だらゴロ・囚・
33,537,LovE?
34,534,プリンシパル☆彡
35,533,V.I.P.
36,532,?怪盗スケルトン
37,531,ぷよビ～ッチ☆
38,529,一生を寝てい隊
39,528,無課金こそ愉悦!
40,528,Lαvｉn&#039;υ?
41,528,Law@
42,527,いえろ～こんび♪
43,527,ねこぽよ軍??
44,521,ももピーチ帝国
45,520,†魔導学校†
46,519,にゃ?んだふる♪
47,516,にないか
48,513,☆命蓮寺☆
49,510,★愉快な仲間達☆
50,510,Luxillia
51,508,ねこずき
52,506,Buzz?
53,502,★エーミール★
54,500,チームかつをぶし
55,499,ちょびぎるど
56,499,ＢＢ団
57,497,やわらかギルド
58,497,賢者モード
59,496,ぷよクエ楽しみ隊
60,494,ぷよろう会
61,492,お笑い?研究府
62,492,果物の缶詰
63,491,自由都市ももにち
64,488,ぼっち同盟
65,485,ぷよっとパニック
66,484,かわいいはせいぎ
67,480,?アンシェル?
68,478,同じ穴のぷよら～
69,478,2chスレギルド
70,475,とれっきんぐ
71,474,?KoB?
72,471,佐久間上水
73,468,ラフィ亭
74,466,無KG板ギルド
75,466,お腹@ばよ?支店
76,465,ブルーウィング
77,464,コンパイルクラブ
78,464,ぁひるたいちょ組
79,463,みなみけ
80,461,トウーンタウン
81,461,遊戯都市第七地区
82,461,Ｋ２
83,460,Gunners!
84,459,うさぎの巣?
85,459,BestLuck
86,458,Blackチョコ
87,458,ファンタビーチ
88,457,ウィッチ魔法学院
89,456,パンダ百匹！！
90,456,エランド
91,455,陽だまりのねこ?
92,453,パーミテーション
93,451,ひろす
94,449,ジュビレーション
95,448,let&#039;sぷよ！
96,448,六猫?おーき軍
97,446,猫好き仙人界
98,444,ギルド一ナツ
99,444,COLORS＊*
100,443,みなとみらい
101,443,チームかわいい
102,443,ぷよく鉛筆?HB
103,440,早起は三文のとく
104,439,☆ネコカフェ☆
105,438,ぷよよよよよん?
106,438,TEREON&#039;s
107,432,SPIRAL★彡
108,432,手製ぷよ
109,431,ねこのうにメロン
110,429,ぷよクエRUSH
111,429,けにくら！祝LS
112,428,風来のぷよ使い
