,2015/11/12 19:23:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1086,Dizzy?
2,1048,Mumin谷??
3,949,トムソン??
4,915,Ra?ffine
5,861,☆☆ながれ星彡
6,834,上位目指す隊?
7,808,ばよえ?ん。
8,801,さんらいず??
9,774,†とわいらいと†
10,769,嵐山
11,756,早乙女学園?
12,744,さんせっと??
13,734,えすぽらーず
14,731,まるむすてぃ?ん
15,721,もっこす小太郎！
16,719,?いちごぷよ隊?
17,698,かもみ～るかふぇ
18,682,tipo
19,673,谷口ぴーまん
20,660,赤い妖精
21,658,カーバンクル
22,636,?Ｃlair?
23,636,たいようのほこら
24,630,からあげ流星群
25,629,淡麗生!!
26,625,Antenna
27,622,MYM318☆彡
28,618,ぴんぽーん
29,609,ミッドガルド?
30,603,ねこたらんど
31,602,かおりワールド
32,593,LovE?
33,593,だらゴロ・囚・
34,591,ぷよビ～ッチ☆
35,583,一生を寝てい隊
36,579,いえろ～こんび♪
37,579,プリンシパル☆彡
38,578,ねこぽよ軍??
39,577,V.I.P.
40,577,無課金こそ愉悦!
41,577,Law@
42,574,?怪盗スケルトン
43,574,にゃ?んだふる♪
44,570,ももピーチ帝国
45,570,にないか
46,569,Lαvｉn&#039;υ?
47,566,Luxillia
48,563,☆命蓮寺☆
49,563,†魔導学校†
50,561,ねこずき
51,560,Buzz?
52,557,ぷよクエ楽しみ隊
53,555,ＢＢ団
54,555,★愉快な仲間達☆
55,552,やわらかギルド
56,547,★エーミール★
57,547,賢者モード
58,544,果物の缶詰
59,544,ぷよろう会
60,543,チームかつをぶし
61,538,ぼっち同盟
62,536,お笑い?研究府
63,533,ちょびぎるど
64,530,かわいいはせいぎ
65,529,自由都市ももにち
66,528,ぷよっとパニック
67,526,?アンシェル?
68,522,同じ穴のぷよら～
69,520,佐久間上水
70,519,BestLuck
71,517,無KG板ギルド
72,516,とれっきんぐ
73,516,?KoB?
74,515,ラフィ亭
75,515,コンパイルクラブ
76,514,2chスレギルド
77,512,みなみけ
78,512,ウィッチ魔法学院
79,511,お腹@ばよ?支店
80,511,ファンタビーチ
81,511,ブルーウィング
82,510,ぁひるたいちょ組
83,510,トウーンタウン
84,509,エランド
85,508,パンダ百匹！！
86,507,陽だまりのねこ?
87,506,遊戯都市第七地区
88,506,Blackチョコ
89,503,うさぎの巣?
90,499,Ｋ２
91,499,六猫?おーき軍
92,499,Gunners!
93,498,let&#039;sぷよ！
94,493,ひろす
95,493,猫好き仙人界
96,489,ジュビレーション
97,489,ギルド一ナツ
98,488,みなとみらい
99,488,チームかわいい
100,486,パーミテーション
101,483,☆ネコカフェ☆
102,483,COLORS＊*
103,482,ねこのうにメロン
104,479,早起は三文のとく
105,477,SPIRAL★彡
106,476,???☆
107,473,手製ぷよ
108,471,ぷよく鉛筆?HB
109,471,まったり勢。
110,469,けにくら！祝LS
111,469,ぷよよよよよん?
112,468,ぐみぷよ
113,468,AGILE
