,2015/11/12 13:32:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1029,Dizzy?
2,996,Mumin谷??
3,866,トムソン??
4,826,Ra?ffine
5,782,☆☆ながれ星彡
6,764,上位目指す隊?
7,733,ばよえ?ん。
8,733,さんらいず??
9,710,†とわいらいと†
10,691,嵐山
11,679,さんせっと??
12,677,早乙女学園?
13,676,えすぽらーず
14,657,?いちごぷよ隊?
15,653,RedbuII?
16,652,まるむすてぃ?ん
17,632,かもみ～るかふぇ
18,609,tipo
19,605,赤い妖精
20,604,谷口ぴーまん
21,592,カーバンクル
22,581,たいようのほこら
23,579,淡麗生!!
24,570,からあげ流星群
25,569,?Ｃlair?
26,567,Antenna
27,566,MYM318☆彡
28,560,ミッドガルド?
29,552,ぴんぽーん
30,550,かおりワールド
31,545,ねこたらんど
32,544,だらゴロ・囚・
33,535,LovE?
34,533,プリンシパル☆彡
35,532,V.I.P.
36,531,?怪盗スケルトン
37,530,ぷよビ～ッチ☆
38,528,一生を寝てい隊
39,527,無課金こそ愉悦!
40,527,Lαvｉn&#039;υ?
41,527,Law@
42,526,ねこぽよ軍??
43,525,いえろ～こんび♪
44,520,ももピーチ帝国
45,519,†魔導学校†
46,517,にゃ?んだふる♪
47,515,にないか
48,513,☆命蓮寺☆
49,509,★愉快な仲間達☆
50,509,Luxillia
51,507,ねこずき
52,505,Buzz?
53,501,★エーミール★
54,499,チームかつをぶし
55,498,ＢＢ団
56,498,ちょびぎるど
57,496,ぷよクエ楽しみ隊
58,495,賢者モード
59,495,やわらかギルド
60,493,ぷよろう会
61,491,お笑い?研究府
62,491,果物の缶詰
63,490,自由都市ももにち
64,487,ぼっち同盟
65,484,ぷよっとパニック
66,483,かわいいはせいぎ
67,479,?アンシェル?
68,477,2chスレギルド
69,477,同じ穴のぷよら～
70,474,とれっきんぐ
71,473,?KoB?
72,470,佐久間上水
73,467,ラフィ亭
74,466,無KG板ギルド
75,465,お腹@ばよ?支店
76,464,コンパイルクラブ
77,464,ぁひるたいちょ組
78,464,ブルーウィング
79,462,みなみけ
80,461,トウーンタウン
81,461,遊戯都市第七地区
82,460,Ｋ２
83,459,Gunners!
84,459,うさぎの巣?
85,458,BestLuck
86,457,Blackチョコ
87,456,ファンタビーチ
88,456,ウィッチ魔法学院
89,456,パンダ百匹！！
90,455,エランド
91,454,陽だまりのねこ?
92,452,パーミテーション
93,449,ひろす
94,448,let&#039;sぷよ！
95,447,六猫?おーき軍
96,446,猫好き仙人界
97,446,ジュビレーション
98,443,ギルド一ナツ
99,443,COLORS＊*
100,443,みなとみらい
101,442,チームかわいい
102,442,ぷよく鉛筆?HB
103,439,早起は三文のとく
104,439,☆ネコカフェ☆
105,437,ぷよよよよよん?
106,436,TEREON&#039;s
107,431,SPIRAL★彡
108,431,手製ぷよ
109,430,ねこのうにメロン
110,429,ぷよクエRUSH
111,428,けにくら！祝LS
112,427,北の大地☆人情派
