,2015/11/12 07:11:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,930,Dizzy?
2,879,Mumin谷??
3,743,トムソン??
4,730,Ra?ffine
5,689,☆☆ながれ星彡
6,669,上位目指す隊?
7,631,ばよえ?ん。
8,625,†とわいらいと†
9,624,さんらいず??
10,609,さんせっと??
11,609,えすぽらーず
12,608,嵐山
13,594,早乙女学園?
14,591,RedbuII?
15,589,?いちごぷよ隊?
16,559,まるむすてぃ?ん
17,545,かもみ～るかふぇ
18,527,赤い妖精
19,519,カーバンクル
20,516,谷口ぴーまん
21,515,tipo
22,510,たいようのほこら
23,510,ミッドガルド?
24,504,Antenna
25,503,淡麗生!!
26,499,?Ｃlair?
27,499,からあげ流星群
28,493,かおりワールド
29,490,MYM318☆彡
30,475,?怪盗スケルトン
31,475,だらゴロ・囚・
32,472,無課金こそ愉悦!
33,469,プリンシパル☆彡
34,467,LovE?
35,464,Lαvｉn&#039;υ?
36,464,Law@
37,463,ぴんぽーん
38,462,ぷよビ～ッチ☆
39,461,ねこたらんど
40,460,いえろ～こんび♪
41,460,V.I.P.
42,459,†魔導学校†
43,459,にないか
44,457,にゃ?んだふる♪
45,455,ももピーチ帝国
46,451,ねこぽよ軍??
47,449,☆命蓮寺☆
48,449,★エーミール★
49,449,ちょびぎるど
50,447,チームかつをぶし
51,445,★愉快な仲間達☆
52,445,ねこずき
53,444,一生を寝てい隊
54,439,お笑い?研究府
55,439,Luxillia
56,430,果物の缶詰
57,430,賢者モード
58,429,ＢＢ団
59,429,やわらかギルド
60,427,かわいいはせいぎ
61,427,ぷよクエ楽しみ隊
62,426,Buzz?
63,421,ぷよっとパニック
64,421,ぷよろう会
65,421,自由都市ももにち
66,418,佐久間上水
67,417,とれっきんぐ
68,416,ぼっち同盟
69,414,同じ穴のぷよら～
70,411,2chスレギルド
71,407,Gunners!
72,406,?アンシェル?
73,406,遊戯都市第七地区
74,405,ブルーウィング
75,405,?KoB?
76,400,無KG板ギルド
77,399,ラフィ亭
78,399,let&#039;sぷよ！
79,399,Ｋ２
80,399,ぁひるたいちょ組
81,399,うさぎの巣?
82,398,コンパイルクラブ
83,397,BestLuck
84,397,トウーンタウン
85,396,お腹@ばよ?支店
86,396,ひろす
87,394,陽だまりのねこ?
88,394,COLORS＊*
89,394,チームかわいい
90,391,パーミテーション
91,389,ぷよよよよよん?
92,389,エランド
93,389,ウィッチ魔法学院
94,388,Blackチョコ
95,388,パンダ百匹！！
96,388,ファンタビーチ
97,386,六猫?おーき軍
98,386,ギルド一ナツ
99,386,みなとみらい
100,385,TEREON&#039;s
101,385,ぷよく鉛筆?HB
102,383,手製ぷよ
103,383,ジュビレーション
104,382,みなみけ
105,381,猫好き仙人界
106,381,けにくら！祝LS
107,380,ねこのうにメロン
108,379,早起は三文のとく
109,379,AGILE
110,379,風来のぷよ使い
111,378,北の大地☆人情派
112,375,☆ネコカフェ☆
