,2015/11/12 22:13:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1110,Dizzy?
2,1082,Mumin谷??
3,993,トムソン??
4,960,Ra?ffine
5,923,☆☆ながれ星彡
6,881,上位目指す隊?
7,857,ばよえ?ん。
8,853,さんらいず??
9,808,†とわいらいと†
10,808,嵐山
11,792,早乙女学園?
12,778,さんせっと??
13,775,もっこすなぎさ！
14,772,まるむすてぃ?ん
15,762,えすぽらーず
16,755,?いちごぷよ隊?
17,752,かもみ～るかふぇ
18,731,谷口ぴーまん
19,728,tipo
20,695,カーバンクル
21,694,赤い妖精
22,674,?Ｃlair?
23,674,からあげ流星群
24,672,たいようのほこら
25,667,淡麗生!!
26,665,ぴんぽーん
27,660,Antenna
28,657,MYM318☆彡
29,635,ねこたらんど
30,632,ミッドガルド?
31,631,かおりワールド
32,628,だらゴロ・囚・
33,623,LovE?
34,621,ぷよビ～ッチ☆
35,619,一生を寝てい隊
36,617,いえろ～こんび♪
37,613,プリンシパル☆彡
38,612,ねこぽよ軍??
39,612,?怪盗スケルトン
40,610,にゃ?んだふる♪
41,609,V.I.P.
42,608,Law@
43,605,ももピーチ帝国
44,605,無課金こそ愉悦!
45,599,Lαvｉn&#039;υ?
46,595,☆命蓮寺☆
47,595,にないか
48,594,ぷよクエ楽しみ隊
49,592,†魔導学校†
50,592,Luxillia
51,591,ねこずき
52,589,Buzz?
53,588,ＢＢ団
54,586,★愉快な仲間達☆
55,579,やわらかギルド
56,576,★エーミール★
57,575,ぷよろう会
58,575,ぼっち同盟
59,571,チームかつをぶし
60,570,賢者モード
61,570,果物の缶詰
62,565,かわいいはせいぎ
63,561,?アンシェル?
64,559,自由都市ももにち
65,559,お笑い?研究府
66,558,ちょびぎるど
67,558,同じ穴のぷよら～
68,553,BestLuck
69,552,無KG板ギルド
70,552,ぷよっとパニック
71,550,佐久間上水
72,549,コンパイルクラブ
73,549,みなみけ
74,549,?KoB?
75,548,ウィッチ魔法学院
76,548,トウーンタウン
77,545,Blackチョコ
78,545,2chスレギルド
79,544,パンダ百匹！！
80,544,ブルーウィング
81,543,ラフィ亭
82,542,エランド
83,542,お腹@ばよ?支店
84,542,ファンタビーチ
85,541,陽だまりのねこ?
86,540,とれっきんぐ
87,539,祝！ＳＳあひる組
88,532,うさぎの巣?
89,532,let&#039;sぷよ！
90,529,Ｋ２
91,529,遊戯都市第七地区
92,526,猫好き仙人界
93,524,六猫?おーき軍
94,519,Gunners!
95,516,チームかわいい
96,516,みなとみらい
97,515,ジュビレーション
98,515,パーミテーション
99,514,ひろす
100,511,ねこのうにメロン
101,510,ギルド一ナツ
102,509,SPIRAL★彡
103,509,COLORS＊*
104,508,☆ネコカフェ☆
105,505,手製ぷよ
106,500,早起は三文のとく
107,499,チームやどかり
108,498,AGILE
109,498,ももぐみ
110,497,まったり勢。
111,497,ぐみぷよ
112,497,サークルフォイ
113,496,ぷよく鉛筆?HB
