,2015/11/14 22:54:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1502,Dizzy?
2,1490,Mumin谷??
3,1338,トムソン??
4,1287,☆☆ながれ星彡
5,1286,Ra?ffine
6,1246,上位目指す隊?
7,1237,ばよえ?ん。
8,1220,さんらいず??
9,1218,嵐山
10,1202,まるむすてぃ?ん
11,1179,†とわいらいと†
12,1167,早乙女学園?
13,1131,?いちごぷよ隊?
14,1129,さんせっと??
15,1115,祝RedbuII
16,1099,えすぽらーず
17,1092,tipo
18,1082,カーバンクル
19,1076,谷口ぴーまん
20,1072,かもみ～るかふぇ
21,1071,赤い妖精
22,1059,たいようのほこら
23,1048,ぴんぽーん
24,1031,?Ｃlair?
25,1023,だらゴロ・囚・
26,1016,Antenna
27,1012,☆命蓮寺☆
28,1012,MYM318☆彡
29,1006,からあげ流星群
30,1002,淡麗生!!
31,1002,にゃ?んだふる♪
32,1002,ねこたらんど
33,999,かおりワールド
34,999,?怪盗スケルトン
35,996,Luxillia
36,995,ももピーチ帝国
37,993,ぷよクエ楽しみ隊
38,989,ＢＢ団
39,988,かわいいはせいぎ
40,985,ミッドガルド?
41,985,ぷよビ～ッチ☆
42,983,無課金こそ愉悦!
43,979,プリンシパル☆彡
44,974,†魔導学校†
45,973,ねこずき
46,962,賢者モード
47,962,LovE?
48,958,いえろ～こんび♪
49,958,ねこぽよ軍??
50,951,V.I.P.
51,950,Law@
52,948,にないか
53,947,やわらかギルド
54,943,Lαvｉn&#039;υ?
55,939,ぷよろう会
56,934,果物の缶詰
57,933,★エーミール★
58,927,一生を寝てい隊
59,912,無KG板ギルド
60,902,とれっきんぐ
61,892,ぼっち同盟
62,889,Buzz?
63,889,2chスレギルド
64,884,★愉快な仲間達☆
65,882,自由都市ももにち
66,879,ブルーウィング
67,875,お笑い?研究府
68,869,ファンタビーチ
69,867,?アンシェル?
70,867,同じ穴のぷよら～
71,866,佐久間上水
72,860,BestLuck
73,855,ちょびぎるど
74,854,パンダ百匹！！
75,853,ひろす
76,852,遊戯都市第七地区
77,850,ぷよっとパニック
78,849,祝！ＳＳあひる組
79,844,Ｋ２
80,842,?KoB?
81,841,チームかつをぶし
82,834,うさぎの巣?
83,833,ウィッチ魔法学院
84,832,手製ぷよ
85,832,チームかわいい
86,829,トウーンタウン
87,829,ラフィ亭
88,828,☆ネコカフェ☆
89,822,Gunners!
90,821,猫好き仙人界
91,818,みなとみらい
92,815,AGILE
93,812,Blackチョコ
94,811,let&#039;sぷよ！
95,809,早起は三文のとく
96,808,六猫?おーき軍
97,808,陽だまりのねこ?
98,805,コンパイルクラブ
99,804,ジュビレーション
100,804,パーミテーション
101,801,???☆
102,799,エランド
103,798,SPIRAL★彡
104,790,お腹@ばよ?支店
105,777,まったり勢。
106,776,みなみけ
107,776,すたんどあっぷ
108,776,ぐみぷよ
109,769,ねこのうにメロン
110,769,ぷよく鉛筆?HB
111,765,ももぐみ
