,2015/11/12 08:21:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,963,Dizzy?
2,904,Mumin谷??
3,771,トムソン??
4,753,Ra?ffine
5,703,☆☆ながれ星彡
6,690,上位目指す隊?
7,657,ばよえ?ん。
8,649,さんらいず??
9,644,†とわいらいと†
10,624,えすぽらーず
11,623,嵐山
12,621,さんせっと??
13,608,早乙女学園?
14,604,RedbuII?
15,600,?いちごぷよ隊?
16,575,まるむすてぃ?ん
17,565,かもみ～るかふぇ
18,546,赤い妖精
19,538,谷口ぴーまん
20,536,カーバンクル
21,533,tipo
22,525,たいようのほこら
23,521,ミッドガルド?
24,520,Antenna
25,520,淡麗生!!
26,511,?Ｃlair?
27,509,からあげ流星群
28,508,かおりワールド
29,506,MYM318☆彡
30,487,?怪盗スケルトン
31,487,だらゴロ・囚・
32,486,LovE?
33,485,プリンシパル☆彡
34,484,ぴんぽーん
35,481,無課金こそ愉悦!
36,478,ねこたらんど
37,476,Lαvｉn&#039;υ?
38,476,V.I.P.
39,475,Law@
40,474,ぷよビ～ッチ☆
41,470,にゃ?んだふる♪
42,469,にないか
43,469,いえろ～こんび♪
44,468,ももピーチ帝国
45,468,†魔導学校†
46,468,ねこぽよ軍??
47,463,★エーミール★
48,460,☆命蓮寺☆
49,459,ちょびぎるど
50,459,一生を寝てい隊
51,459,ねこずき
52,457,★愉快な仲間達☆
53,457,チームかつをぶし
54,450,お笑い?研究府
55,450,Luxillia
56,444,賢者モード
57,443,果物の缶詰
58,443,やわらかギルド
59,441,ＢＢ団
60,441,自由都市ももにち
61,440,かわいいはせいぎ
62,439,ぷよクエ楽しみ隊
63,438,Buzz?
64,436,ぷよろう会
65,434,ぼっち同盟
66,433,ぷよっとパニック
67,431,とれっきんぐ
68,430,佐久間上水
69,428,同じ穴のぷよら～
70,427,2chスレギルド
71,424,?アンシェル?
72,421,ブルーウィング
73,420,?KoB?
74,418,遊戯都市第七地区
75,417,Gunners!
76,414,ラフィ亭
77,413,ぁひるたいちょ組
78,412,無KG板ギルド
79,412,Ｋ２
80,411,トウーンタウン
81,411,コンパイルクラブ
82,411,お腹@ばよ?支店
83,409,うさぎの巣?
84,409,let&#039;sぷよ！
85,406,パーミテーション
86,405,COLORS＊*
87,404,ひろす
88,404,陽だまりのねこ?
89,404,チームかわいい
90,403,Blackチョコ
91,403,BestLuck
92,403,ウィッチ魔法学院
93,402,ファンタビーチ
94,400,パンダ百匹！！
95,400,ジュビレーション
96,400,ぷよく鉛筆?HB
97,399,エランド
98,399,ギルド一ナツ
99,398,みなみけ
100,397,ぷよよよよよん?
101,397,六猫?おーき軍
102,396,みなとみらい
103,395,TEREON&#039;s
104,394,ねこのうにメロン
105,393,猫好き仙人界
106,391,早起は三文のとく
107,391,手製ぷよ
108,391,けにくら！祝LS
109,389,北の大地☆人情派
110,388,AGILE
111,388,風来のぷよ使い
112,386,☆ネコカフェ☆
