,2015/11/12 00:08:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,693,Mumin谷??
2,687,Dizzy?
3,584,Ra?ffine
4,577,☆☆ながれ星彡
5,558,トムソン??
6,512,上位目指す隊?
7,510,ばよえ?ん。
8,507,さんせっと??
9,499,さんらいず??
10,495,†とわいらいと†
11,478,?いちごぷよ隊?
12,477,えすぽらーず
13,473,早乙女学園?
14,471,RedbuII?
15,460,嵐山
16,438,谷口ぴーまん
17,429,まるむすてぃ?ん
18,423,かもみ～るかふぇ
19,412,淡麗生!!
20,410,カーバンクル
21,408,からあげ流星群
22,406,?Ｃlair?
23,405,Antenna
24,398,たいようのほこら
25,393,かおりワールド
26,392,tipo
27,390,赤い妖精
28,390,無課金こそ愉悦!
29,390,ミッドガルド?
30,389,MYM318☆彡
31,382,ぴんぽーん
32,379,?怪盗スケルトン
33,379,いえろ～こんび♪
34,378,ねこたらんど
35,377,Lαvｉn&#039;υ?
36,376,LovE?
37,374,V.I.P.
38,373,チームかつをぶし
39,373,プリンシパル☆彡
40,373,Law@
41,372,だらゴロ・囚・
42,372,にゃ?んだふる♪
43,368,ぷよクエ楽しみ隊
44,367,ちょびぎるど
45,367,†魔導学校†
46,364,一生を寝てい隊
47,361,☆命蓮寺☆
48,360,★愉快な仲間達☆
49,357,ももピーチ帝国
50,357,ねこずき
51,356,同じ穴のぷよら～
52,356,祝3S佐久間上水
53,356,かわいいはせいぎ
54,353,ＢＢ団
55,353,お笑い?研究府
56,351,にないか
57,351,ねこぽよ軍??
58,348,★エーミール★
59,346,ぷよビ～ッチ☆
60,345,自由都市ももにち
61,343,やわらかギルド
62,343,賢者モード
63,338,ぷよっとパニック
64,336,とれっきんぐ
65,336,ブルーウィング
66,335,ぷよろう会
67,334,ねこのうにメロン
68,334,果物の缶詰
69,331,ぷよよよよよん?
70,329,?KoB?
71,328,?アンシェル?
72,328,みなとみらい
73,327,Buzz?
74,325,ぼっち同盟
75,325,Luxillia
76,324,2chスレギルド
77,324,パーミテーション
78,323,無KG板ギルド
79,321,お腹@ばよ?支店
80,320,ジュビレーション
81,319,ラフィ亭
82,318,うさぎの巣?
83,316,エランド
84,316,BestLuck
85,316,猫好き仙人界
86,316,陽だまりのねこ?
87,315,Blackチョコ
88,315,AGILE
89,314,トウーンタウン
90,313,ウィッチ魔法学院
91,313,Ｋ２
92,313,けにくら！祝LS
93,311,コンパイルクラブ
94,311,コスモツリー
95,310,遊戯都市第七地区
96,310,ぷよく鉛筆?HB
97,309,ギルド一ナツ
98,308,SPIRAL★彡
99,307,Gunners!
100,305,ももぐみ
101,304,パンダ百匹！！
102,303,みなみけ
103,303,ぁひるたいちょ組
104,302,ファンタビーチ
105,300,COLORS＊*
106,299,早起は三文のとく
107,299,LxStella
108,299,Lipton　
109,299,北の大地☆人情派
110,299,Tぷよ軍団
111,299,まったりにゃーん
112,296,六猫?おーき軍
113,295,?水守革命?
