,2015/11/12 22:16:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1111,Dizzy?
2,1082,Mumin谷??
3,994,トムソン??
4,961,Ra?ffine
5,924,☆☆ながれ星彡
6,882,上位目指す隊?
7,858,ばよえ?ん。
8,854,さんらいず??
9,809,†とわいらいと†
10,808,嵐山
11,793,早乙女学園?
12,779,さんせっと??
13,776,もっこすなぎさ！
14,773,まるむすてぃ?ん
15,763,えすぽらーず
16,756,?いちごぷよ隊?
17,753,かもみ～るかふぇ
18,733,谷口ぴーまん
19,729,tipo
20,696,カーバンクル
21,695,赤い妖精
22,675,?Ｃlair?
23,674,からあげ流星群
24,673,たいようのほこら
25,668,淡麗生!!
26,666,ぴんぽーん
27,661,Antenna
28,658,MYM318☆彡
29,635,ねこたらんど
30,633,ミッドガルド?
31,631,かおりワールド
32,629,だらゴロ・囚・
33,623,LovE?
34,621,ぷよビ～ッチ☆
35,620,一生を寝てい隊
36,618,いえろ～こんび♪
37,613,プリンシパル☆彡
38,612,ねこぽよ軍??
39,612,?怪盗スケルトン
40,611,にゃ?んだふる♪
41,609,V.I.P.
42,609,Law@
43,606,ももピーチ帝国
44,605,無課金こそ愉悦!
45,599,Lαvｉn&#039;υ?
46,596,☆命蓮寺☆
47,595,にないか
48,595,ぷよクエ楽しみ隊
49,593,Luxillia
50,593,†魔導学校†
51,592,ねこずき
52,589,Buzz?
53,588,ＢＢ団
54,587,★愉快な仲間達☆
55,580,やわらかギルド
56,576,★エーミール★
57,576,ぷよろう会
58,575,ぼっち同盟
59,571,チームかつをぶし
60,571,賢者モード
61,570,果物の缶詰
62,565,かわいいはせいぎ
63,562,?アンシェル?
64,560,自由都市ももにち
65,559,お笑い?研究府
66,559,ちょびぎるど
67,558,同じ穴のぷよら～
68,554,BestLuck
69,553,無KG板ギルド
70,552,ぷよっとパニック
71,550,佐久間上水
72,550,コンパイルクラブ
73,549,みなみけ
74,549,?KoB?
75,549,ウィッチ魔法学院
76,549,トウーンタウン
77,547,Blackチョコ
78,545,2chスレギルド
79,545,パンダ百匹！！
80,544,ブルーウィング
81,543,ラフィ亭
82,543,エランド
83,543,ファンタビーチ
84,543,お腹@ばよ?支店
85,542,陽だまりのねこ?
86,541,とれっきんぐ
87,540,祝！ＳＳあひる組
88,533,let&#039;sぷよ！
89,533,うさぎの巣?
90,529,Ｋ２
91,529,遊戯都市第七地区
92,526,猫好き仙人界
93,525,六猫?おーき軍
94,519,Gunners!
95,518,みなとみらい
96,517,チームかわいい
97,516,ジュビレーション
98,515,パーミテーション
99,514,ひろす
100,512,ねこのうにメロン
101,510,ギルド一ナツ
102,510,SPIRAL★彡
103,509,COLORS＊*
104,509,☆ネコカフェ☆
105,506,手製ぷよ
106,500,早起は三文のとく
107,499,チームやどかり
108,499,AGILE
109,498,ももぐみ
110,498,ぐみぷよ
111,498,まったり勢。
112,498,サークルフォイ
113,497,ぷよく鉛筆?HB
