,2015/11/12 04:57:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,862,Dizzy?
2,839,Mumin谷??
3,694,Ra?ffine
4,691,トムソン??
5,661,☆☆ながれ星彡
6,642,上位目指す隊?
7,598,†とわいらいと†
8,589,さんらいず??
9,589,ばよえ?ん。
10,576,さんせっと??
11,571,嵐山
12,568,早乙女学園?
13,566,えすぽらーず
14,564,?いちごぷよ隊?
15,561,RedbuII?
16,523,まるむすてぃ?ん
17,510,かもみ～るかふぇ
18,493,カーバンクル
19,489,谷口ぴーまん
20,487,赤い妖精
21,485,Antenna
22,482,tipo
23,481,からあげ流星群
24,481,?Ｃlair?
25,479,淡麗生!!
26,478,たいようのほこら
27,476,ミッドガルド?
28,473,かおりワールド
29,469,MYM318☆彡
30,461,?怪盗スケルトン
31,459,無課金こそ愉悦!
32,454,だらゴロ・囚・
33,450,LovE?
34,444,†魔導学校†
35,443,にないか
36,443,プリンシパル☆彡
37,442,いえろ～こんび♪
38,441,Lαvｉn&#039;υ?
39,440,にゃ?んだふる♪
40,439,Law@
41,439,ねこたらんど
42,437,チームかつをぶし
43,437,ちょびぎるど
44,437,ぴんぽーん
45,435,一生を寝てい隊
46,435,ももピーチ帝国
47,433,V.I.P.
48,432,★エーミール★
49,432,☆命蓮寺☆
50,429,ねこぽよ軍??
51,428,ねこずき
52,428,ぷよビ～ッチ☆
53,422,★愉快な仲間達☆
54,419,賢者モード
55,415,お笑い?研究府
56,414,Luxillia
57,411,ＢＢ団
58,409,かわいいはせいぎ
59,409,Buzz?
60,407,果物の缶詰
61,407,やわらかギルド
62,401,自由都市ももにち
63,401,ぷよクエ楽しみ隊
64,400,ぷよろう会
65,399,祝3S佐久間上水
66,399,とれっきんぐ
67,398,ぷよっとパニック
68,394,ブルーウィング
69,394,ぼっち同盟
70,393,同じ穴のぷよら～
71,392,2chスレギルド
72,389,遊戯都市第七地区
73,387,?KoB?
74,385,コンパイルクラブ
75,385,?アンシェル?
76,384,BestLuck
77,383,Gunners!
78,382,お腹@ばよ?支店
79,382,うさぎの巣?
80,382,ぁひるたいちょ組
81,381,TEREON&#039;s
82,381,Ｋ２
83,381,無KG板ギルド
84,380,チームかわいい
85,379,エランド
86,379,let&#039;sぷよ！
87,378,トウーンタウン
88,377,ラフィ亭
89,375,ねこのうにメロン
90,374,陽だまりのねこ?
91,374,ぷよく鉛筆?HB
92,372,猫好き仙人界
93,372,みなとみらい
94,372,パーミテーション
95,372,ひろす
96,371,手製ぷよ
97,369,ぷよよよよよん?
98,369,ジュビレーション
99,369,COLORS＊*
100,368,ウィッチ魔法学院
101,368,けにくら！祝LS
102,366,ギルド一ナツ
103,366,みなみけ
104,365,AGILE
105,364,六猫?おーき軍
106,364,パンダ百匹！！
107,362,ファンタビーチ
108,361,Blackチョコ
109,359,早起は三文のとく
110,359,北の大地☆人情派
111,357,SPIRAL★彡
112,357,すたんどあっぷ
