,2015/11/13 20:05:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1306,Dizzy?
2,1266,Mumin谷??
3,1144,トムソン??
4,1112,Ra?ffine
5,1098,☆☆ながれ星彡
6,1057,上位目指す隊?
7,1051,ばよえ?ん。
8,1031,さんらいず??
9,1026,嵐山
10,1015,まるむすてぃ?ん
11,1013,†とわいらいと†
12,994,早乙女学園?
13,972,さんせっと??
14,966,?いちごぷよ隊?
15,957,えすぽらーず
16,943,もっこすなぎさ！
17,939,tipo
18,915,谷口ぴーまん
19,908,かもみ～るかふぇ
20,898,赤い妖精
21,873,カーバンクル
22,861,たいようのほこら
23,851,ぴんぽーん
24,849,?Ｃlair?
25,828,Antenna
26,823,MYM318☆彡
27,819,からあげ流星群
28,812,淡麗生!!
29,811,だらゴロ・囚・
30,802,ねこたらんど
31,801,かおりワールド
32,792,ぷよビ～ッチ☆
33,788,にゃ?んだふる♪
34,787,ミッドガルド?
35,782,無課金こそ愉悦!
36,780,☆命蓮寺☆
37,774,?怪盗スケルトン
38,773,LovE?
39,772,いえろ～こんび♪
40,769,ＢＢ団
41,767,Luxillia
42,764,一生を寝てい隊
43,762,プリンシパル☆彡
44,761,ももピーチ帝国
45,761,ねこぽよ軍??
46,759,Law@
47,759,やわらかギルド
48,758,Lαvｉn&#039;υ?
49,757,ぷよクエ楽しみ隊
50,754,†魔導学校†
51,749,V.I.P.
52,747,かわいいはせいぎ
53,746,ねこずき
54,739,賢者モード
55,736,にないか
56,733,ぷよろう会
57,731,果物の缶詰
58,727,ぼっち同盟
59,723,Buzz?
60,720,★エーミール★
61,714,★愉快な仲間達☆
62,708,とれっきんぐ
63,706,2chスレギルド
64,706,ブルーウィング
65,706,無KG板ギルド
66,702,BestLuck
67,701,自由都市ももにち
68,698,お笑い?研究府
69,696,ファンタビーチ
70,694,チームかつをぶし
71,693,?アンシェル?
72,682,ウィッチ魔法学院
73,680,佐久間上水
74,679,ぷよっとパニック
75,678,パンダ百匹！！
76,676,祝！ＳＳあひる組
77,674,?KoB?
78,673,ちょびぎるど
79,673,同じ穴のぷよら～
80,671,Ｋ２
81,668,遊戯都市第七地区
82,667,コンパイルクラブ
83,665,ひろす
84,665,エランド
85,664,陽だまりのねこ?
86,662,トウーンタウン
87,660,ラフィ亭
88,659,六猫?おーき軍
89,659,うさぎの巣?
90,658,みなみけ
91,657,Blackチョコ
92,656,let&#039;sぷよ！
93,656,パーミテーション
94,652,Gunners!
95,651,お腹@ばよ?支店
96,651,☆ネコカフェ☆
97,648,猫好き仙人界
98,648,チームかわいい
99,644,ジュビレーション
100,644,ギルド一ナツ
101,639,AGILE
102,636,みなとみらい
103,635,手製ぷよ
104,632,ねこのうにメロン
105,625,早起は三文のとく
106,625,???☆
107,625,ぷよく鉛筆?HB
108,622,SPIRAL★彡
109,621,COLORS＊*
110,619,ぷにっぷに～！
111,619,チームやどかり
112,617,すたんどあっぷ
