,2015/11/13 16:46:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1289,Dizzy?
2,1237,Mumin谷??
3,1121,トムソン??
4,1092,Ra?ffine
5,1074,☆☆ながれ星彡
6,1041,上位目指す隊?
7,1027,ばよえ?ん。
8,1010,さんらいず??
9,1001,嵐山
10,999,†とわいらいと†
11,993,まるむすてぃ?ん
12,961,早乙女学園?
13,946,さんせっと??
14,937,?いちごぷよ隊?
15,927,えすぽらーず
16,919,もっこすなぎさ！
17,912,tipo
18,885,谷口ぴーまん
19,884,かもみ～るかふぇ
20,863,赤い妖精
21,850,カーバンクル
22,831,たいようのほこら
23,827,?Ｃlair?
24,825,ぴんぽーん
25,804,Antenna
26,799,からあげ流星群
27,798,MYM318☆彡
28,790,淡麗生!!
29,780,だらゴロ・囚・
30,777,ねこたらんど
31,774,かおりワールド
32,767,ぷよビ～ッチ☆
33,765,ミッドガルド?
34,763,にゃ?んだふる♪
35,754,いえろ～こんび♪
36,749,LovE?
37,749,☆命蓮寺☆
38,749,無課金こそ愉悦!
39,746,一生を寝てい隊
40,745,?怪盗スケルトン
41,744,Luxillia
42,740,ねこぽよ軍??
43,739,ももピーチ帝国
44,739,ＢＢ団
45,735,Law@
46,733,プリンシパル☆彡
47,731,V.I.P.
48,730,ぷよクエ楽しみ隊
49,729,Lαvｉn&#039;υ?
50,728,†魔導学校†
51,724,やわらかギルド
52,717,ねこずき
53,712,賢者モード
54,712,果物の缶詰
55,710,にないか
56,709,かわいいはせいぎ
57,706,ぷよろう会
58,700,ぼっち同盟
59,697,Buzz?
60,695,★エーミール★
61,692,★愉快な仲間達☆
62,682,BestLuck
63,682,2chスレギルド
64,679,自由都市ももにち
65,679,とれっきんぐ
66,676,無KG板ギルド
67,675,お笑い?研究府
68,672,?アンシェル?
69,671,ブルーウィング
70,670,チームかつをぶし
71,669,ファンタビーチ
72,662,ウィッチ魔法学院
73,659,ちょびぎるど
74,659,佐久間上水
75,659,ぷよっとパニック
76,659,祝！ＳＳあひる組
77,657,パンダ百匹！！
78,651,?KoB?
79,651,同じ穴のぷよら～
80,649,コンパイルクラブ
81,647,遊戯都市第七地区
82,646,ひろす
83,645,陽だまりのねこ?
84,645,Ｋ２
85,644,エランド
86,643,うさぎの巣?
87,642,トウーンタウン
88,640,ラフィ亭
89,639,みなみけ
90,639,Blackチョコ
91,639,六猫?おーき軍
92,636,let&#039;sぷよ！
93,635,お腹@ばよ?支店
94,631,猫好き仙人界
95,628,☆ネコカフェ☆
96,627,チームかわいい
97,626,Gunners!
98,625,パーミテーション
99,624,ギルド一ナツ
100,622,ジュビレーション
101,617,みなとみらい
102,616,ねこのうにメロン
103,616,手製ぷよ
104,616,AGILE
105,605,早起は三文のとく
106,605,???☆
107,604,COLORS＊*
108,602,チームやどかり
109,602,ぷよく鉛筆?HB
110,601,SPIRAL★彡
111,597,すたんどあっぷ
112,594,ぷよよん同盟
