,2015/11/12 02:15:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,769,Mumin谷??
2,756,Dizzy?
3,640,Ra?ffine
4,630,☆☆ながれ星彡
5,618,トムソン??
6,583,上位目指す隊?
7,559,†とわいらいと†
8,554,さんらいず??
9,553,ばよえ?ん。
10,549,さんせっと??
11,534,えすぽらーず
12,530,?いちごぷよ隊?
13,523,早乙女学園?
14,521,RedbuII?
15,514,嵐山
16,475,まるむすてぃ?ん
17,469,谷口ぴーまん
18,469,かもみ～るかふぇ
19,456,淡麗生!!
20,455,カーバンクル
21,454,Antenna
22,453,からあげ流星群
23,447,?Ｃlair?
24,440,赤い妖精
25,439,たいようのほこら
26,438,かおりワールド
27,433,?怪盗スケルトン
28,433,無課金こそ愉悦!
29,433,MYM318☆彡
30,433,tipo
31,428,ミッドガルド?
32,423,いえろ～こんび♪
33,418,だらゴロ・囚・
34,416,ぴんぽーん
35,416,ねこたらんど
36,416,LovE?
37,415,チームかつをぶし
38,414,ちょびぎるど
39,412,Lαvｉn&#039;υ?
40,412,プリンシパル☆彡
41,409,Law@
42,407,V.I.P.
43,406,ももピーチ帝国
44,405,にゃ?んだふる♪
45,405,†魔導学校†
46,404,ねこぽよ軍??
47,404,一生を寝てい隊
48,401,にないか
49,400,☆命蓮寺☆
50,399,ねこずき
51,396,★エーミール★
52,394,★愉快な仲間達☆
53,393,かわいいはせいぎ
54,393,賢者モード
55,391,ぷよクエ楽しみ隊
56,389,ＢＢ団
57,389,祝3S佐久間上水
58,386,自由都市ももにち
59,385,お笑い?研究府
60,384,ぷよビ～ッチ☆
61,379,同じ穴のぷよら～
62,379,やわらかギルド
63,375,ブルーウィング
64,375,Luxillia
65,375,ぷよっとパニック
66,375,Buzz?
67,373,果物の缶詰
68,372,ぷよろう会
69,369,ねこのうにメロン
70,367,とれっきんぐ
71,366,?KoB?
72,364,ぼっち同盟
73,362,ぷよよよよよん?
74,359,うさぎの巣?
75,359,無KG板ギルド
76,359,陽だまりのねこ?
77,358,ジュビレーション
78,358,コンパイルクラブ
79,358,遊戯都市第七地区
80,358,2chスレギルド
81,357,みなとみらい
82,357,BestLuck
83,356,?アンシェル?
84,356,猫好き仙人界
85,355,パーミテーション
86,355,Ｋ２
87,355,エランド
88,353,ぷよく鉛筆?HB
89,350,お腹@ばよ?支店
90,350,ラフィ亭
91,349,TEREON&#039;s
92,349,ウィッチ魔法学院
93,349,AGILE
94,348,けにくら！祝LS
95,348,Gunners!
96,348,トウーンタウン
97,345,ぁひるたいちょ組
98,344,Blackチョコ
99,343,ギルド一ナツ
100,341,COLORS＊*
101,340,チームかわいい
102,340,パンダ百匹！！
103,339,let&#039;sぷよ！
104,339,手製ぷよ
105,338,コスモツリー
106,338,ぐみぷよ
107,337,SPIRAL★彡
108,335,ももぐみ
109,335,ファンタビーチ
110,334,みなみけ
111,333,早起は三文のとく
112,333,ぷよクエRUSH
113,331,まったり勢。
