,2015/11/12 12:31:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1015,Dizzy?
2,977,Mumin谷??
3,850,トムソン??
4,809,Ra?ffine
5,765,☆☆ながれ星彡
6,750,上位目指す隊?
7,720,ばよえ?ん。
8,717,さんらいず??
9,696,†とわいらいと†
10,678,嵐山
11,668,えすぽらーず
12,666,さんせっと??
13,664,早乙女学園?
14,645,?いちごぷよ隊?
15,640,RedbuII?
16,639,まるむすてぃ?ん
17,619,かもみ～るかふぇ
18,594,赤い妖精
19,593,tipo
20,590,谷口ぴーまん
21,583,カーバンクル
22,570,たいようのほこら
23,569,淡麗生!!
24,560,?Ｃlair?
25,559,Antenna
26,557,からあげ流星群
27,554,MYM318☆彡
28,553,ミッドガルド?
29,541,かおりワールド
30,539,ぴんぽーん
31,535,だらゴロ・囚・
32,530,ねこたらんど
33,525,プリンシパル☆彡
34,525,LovE?
35,522,V.I.P.
36,521,?怪盗スケルトン
37,519,無課金こそ愉悦!
38,519,ぷよビ～ッチ☆
39,517,Law@
40,514,Lαvｉn&#039;υ?
41,513,いえろ～こんび♪
42,512,一生を寝てい隊
43,512,ねこぽよ軍??
44,510,ももピーチ帝国
45,509,†魔導学校†
46,505,にゃ?んだふる♪
47,502,にないか
48,502,☆命蓮寺☆
49,498,★愉快な仲間達☆
50,496,Luxillia
51,496,ねこずき
52,493,★エーミール★
53,489,Buzz?
54,489,チームかつをぶし
55,489,ちょびぎるど
56,488,ぷよクエ楽しみ隊
57,488,賢者モード
58,487,ＢＢ団
59,484,果物の缶詰
60,484,やわらかギルド
61,482,お笑い?研究府
62,481,ぷよろう会
63,479,自由都市ももにち
64,474,ぷよっとパニック
65,474,ぼっち同盟
66,473,かわいいはせいぎ
67,468,?アンシェル?
68,467,2chスレギルド
69,465,とれっきんぐ
70,465,同じ穴のぷよら～
71,465,?KoB?
72,461,佐久間上水
73,456,ラフィ亭
74,455,無KG板ギルド
75,455,お腹@ばよ?支店
76,455,Gunners!
77,455,ブルーウィング
78,454,ぁひるたいちょ組
79,451,遊戯都市第七地区
80,451,みなみけ
81,451,コンパイルクラブ
82,450,Ｋ２
83,449,トウーンタウン
84,449,うさぎの巣?
85,446,パンダ百匹！！
86,445,BestLuck
87,445,Blackチョコ
88,444,ウィッチ魔法学院
89,443,ファンタビーチ
90,443,エランド
91,442,パーミテーション
92,440,ひろす
93,440,陽だまりのねこ?
94,438,let&#039;sぷよ！
95,438,ジュビレーション
96,437,六猫?おーき軍
97,436,みなとみらい
98,436,猫好き仙人界
99,434,ギルド一ナツ
100,434,チームかわいい
101,433,COLORS＊*
102,432,ぷよく鉛筆?HB
103,430,早起は三文のとく
104,429,ぷよよよよよん?
105,428,☆ネコカフェ☆
106,427,TEREON&#039;s
107,425,手製ぷよ
108,421,SPIRAL★彡
109,421,ねこのうにメロン
110,418,北の大地☆人情派
111,418,けにくら！祝LS
112,417,風来のぷよ使い
