,2015/11/11 21:13:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,543,Dizzy?
2,525,Mumin谷??
3,457,Ra?ffine
4,450,☆☆ながれ星彡
5,444,トムソン??
6,401,さんせっと??
7,396,さんらいず??
8,394,ばよえ?ん。
9,386,上位目指す隊?
10,376,えすぽらーず
11,373,早乙女学園?
12,371,RedbuII?
13,370,†とわいらいと†
14,366,?いちごぷよ隊?
15,358,嵐山
16,349,谷口ぴーまん
17,334,まるむすてぃ?ん
18,333,かもみ～るかふぇ
19,313,tipo
20,311,たいようのほこら
21,310,カーバンクル
22,309,からあげ流星群
23,309,淡麗生!!
24,305,Antenna
25,304,?Ｃlair?
26,299,MYM318☆彡
27,299,ミッドガルド?
28,299,無課金こそ愉悦!
29,299,ねこたらんど
30,298,かおりワールド
31,297,赤い妖精
32,295,ぴんぽーん
33,292,V.I.P.
34,289,いえろ～こんび♪
35,288,だらゴロ・囚・
36,287,プリンシパル☆彡
37,286,にゃ?んだふる♪
38,285,チームかつをぶし
39,283,ぷよクエ楽しみ隊
40,281,?怪盗スケルトン
41,280,Lαvｉn&#039;υ?
42,279,同じ穴のぷよら～
43,279,†魔導学校†
44,279,一生を寝てい隊
45,279,LovE?
46,279,★愉快な仲間達☆
47,279,☆命蓮寺☆
48,279,ちょびぎるど
49,278,ぷよビ～ッチ☆
50,277,祝3S佐久間上水
51,276,やわらかギルド
52,275,★エーミール★
53,273,ももピーチ帝国
54,272,お笑い?研究府
55,272,かわいいはせいぎ
56,270,にないか
57,270,Law@
58,269,ねこずき
59,269,ぷよろう会
60,269,ＢＢ団
61,268,ねこのうにメロン
62,266,?アンシェル?
63,264,果物の缶詰
64,263,ぷよよよよよん?
65,263,ギルド一ナツ
66,262,ねこぽよ軍??
67,261,ブルーウィング
68,259,Luxillia
69,259,ぷよっとパニック
70,259,とれっきんぐ
71,259,賢者モード
72,259,2chスレギルド
73,258,無KG板ギルド
74,258,自由都市ももにち
75,258,エランド
76,257,ぼっち同盟
77,256,みなとみらい
78,255,?KoB?
79,254,BestLuck
80,254,ウィッチ魔法学院
81,254,ラフィ亭
82,253,トウーンタウン
83,253,陽だまりのねこ?
84,253,ジュビレーション
85,253,ファンタビーチ
86,250,けにくら！祝LS
87,250,AGILE
88,250,パーミテーション
89,249,ぁひるたいちょ組
90,249,Lipton　
91,249,Blackチョコ
92,249,うさぎの巣?
93,249,Buzz?
94,248,遊戯都市第七地区
95,247,早起は三文のとく
96,247,コンパイルクラブ
97,247,SPIRAL★彡
98,246,ぷよく鉛筆?HB
99,246,パンダ百匹！！
100,246,猫好き仙人界
101,245,六猫?おーき軍
102,245,コスモツリー
103,245,?水守革命?
104,245,ももぐみ
105,244,Gunners!
106,241,お腹@ばよ?支店
107,241,チームやどかり
108,241,Ｋ２
109,241,北の大地☆人情派
110,240,LxStella
111,239,まったりにゃーん
112,239,COLORS＊*
113,239,みなみけ
