,2015/11/12 00:04:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,690,Mumin谷??
2,683,Dizzy?
3,581,Ra?ffine
4,574,☆☆ながれ星彡
5,555,トムソン??
6,510,上位目指す隊?
7,509,ばよえ?ん。
8,505,さんせっと??
9,497,さんらいず??
10,492,†とわいらいと†
11,476,?いちごぷよ隊?
12,475,えすぽらーず
13,471,早乙女学園?
14,469,RedbuII?
15,459,嵐山
16,437,谷口ぴーまん
17,428,まるむすてぃ?ん
18,422,かもみ～るかふぇ
19,411,淡麗生!!
20,409,カーバンクル
21,406,からあげ流星群
22,405,?Ｃlair?
23,403,Antenna
24,397,たいようのほこら
25,391,かおりワールド
26,391,tipo
27,389,赤い妖精
28,389,無課金こそ愉悦!
29,388,ミッドガルド?
30,388,MYM318☆彡
31,381,ぴんぽーん
32,378,?怪盗スケルトン
33,377,いえろ～こんび♪
34,376,ねこたらんど
35,375,Lαvｉn&#039;υ?
36,374,LovE?
37,373,V.I.P.
38,372,チームかつをぶし
39,371,プリンシパル☆彡
40,371,Law@
41,370,にゃ?んだふる♪
42,370,だらゴロ・囚・
43,367,ぷよクエ楽しみ隊
44,365,ちょびぎるど
45,365,†魔導学校†
46,363,一生を寝てい隊
47,359,★愉快な仲間達☆
48,359,☆命蓮寺☆
49,355,ももピーチ帝国
50,355,同じ穴のぷよら～
51,355,ねこずき
52,355,かわいいはせいぎ
53,355,祝3S佐久間上水
54,352,ＢＢ団
55,351,お笑い?研究府
56,350,にないか
57,349,ねこぽよ軍??
58,346,★エーミール★
59,345,ぷよビ～ッチ☆
60,343,自由都市ももにち
61,341,やわらかギルド
62,340,賢者モード
63,336,ぷよっとパニック
64,334,ぷよろう会
65,333,とれっきんぐ
66,333,ブルーウィング
67,332,ねこのうにメロン
68,332,果物の缶詰
69,330,ぷよよよよよん?
70,327,?KoB?
71,326,Buzz?
72,326,?アンシェル?
73,325,みなとみらい
74,324,ぼっち同盟
75,323,Luxillia
76,322,無KG板ギルド
77,322,2chスレギルド
78,321,パーミテーション
79,320,お腹@ばよ?支店
80,318,ジュビレーション
81,317,ラフィ亭
82,315,うさぎの巣?
83,315,エランド
84,314,Blackチョコ
85,314,猫好き仙人界
86,314,BestLuck
87,313,AGILE
88,313,陽だまりのねこ?
89,313,トウーンタウン
90,312,ウィッチ魔法学院
91,311,Ｋ２
92,311,けにくら！祝LS
93,310,コンパイルクラブ
94,309,コスモツリー
95,309,遊戯都市第七地区
96,308,ぷよく鉛筆?HB
97,307,ギルド一ナツ
98,306,SPIRAL★彡
99,305,Gunners!
100,303,ももぐみ
101,303,パンダ百匹！！
102,302,みなみけ
103,301,ファンタビーチ
104,301,ぁひるたいちょ組
105,299,COLORS＊*
106,299,早起は三文のとく
107,299,LxStella
108,299,Lipton　
109,299,北の大地☆人情派
110,299,Tぷよ軍団
111,298,まったりにゃーん
112,295,六猫?おーき軍
113,294,?水守革命?
