,2015/11/11 20:37:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,510,Dizzy?
2,490,Mumin谷??
3,426,Ra?ffine
4,421,☆☆ながれ星彡
5,414,トムソン??
6,375,さんせっと??
7,370,ばよえ?ん。
8,370,さんらいず??
9,360,上位目指す隊?
10,352,早乙女学園?
11,350,えすぽらーず
12,346,RedbuII?
13,343,†とわいらいと†
14,339,?いちごぷよ隊?
15,333,嵐山
16,319,谷口ぴーまん
17,308,まるむすてぃ?ん
18,305,かもみ～るかふぇ
19,299,tipo
20,289,カーバンクル
21,289,からあげ流星群
22,289,淡麗生!!
23,289,たいようのほこら
24,289,?Ｃlair?
25,285,ミッドガルド?
26,283,無課金こそ愉悦!
27,283,MYM318☆彡
28,282,ねこたらんど
29,281,Antenna
30,278,かおりワールド
31,278,V.I.P.
32,276,赤い妖精
33,276,だらゴロ・囚・
34,276,ぴんぽーん
35,270,プリンシパル☆彡
36,269,いえろ～こんび♪
37,269,チームかつをぶし
38,268,†魔導学校†
39,268,にゃ?んだふる♪
40,268,Lαvｉn&#039;υ?
41,268,同じ穴のぷよら～
42,267,一生を寝てい隊
43,266,ぷよクエ楽しみ隊
44,263,やわらかギルド
45,263,★愉快な仲間達☆
46,263,佐久間上水
47,262,LovE?
48,261,?怪盗スケルトン
49,261,☆命蓮寺☆
50,261,ぷよビ～ッチ☆
51,260,ちょびぎるど
52,259,★エーミール★
53,258,お笑い?研究府
54,258,Law@
55,258,にないか
56,258,ももピーチ帝国
57,258,かわいいはせいぎ
58,257,ねこのうにメロン
59,257,ぷよろう会
60,254,ＢＢ団
61,252,?アンシェル?
62,252,ギルド一ナツ
63,252,ねこずき
64,249,Luxillia
65,249,果物の缶詰
66,249,ぷよよよよよん?
67,246,ねこぽよ軍??
68,246,ぷよっとパニック
69,245,ブルーウィング
70,244,賢者モード
71,243,とれっきんぐ
72,243,無KG板ギルド
73,242,ウィッチ魔法学院
74,242,ファンタビーチ
75,241,Lipton　
76,240,?KoB?
77,240,ぼっち同盟
78,240,ラフィ亭
79,240,エランド
80,239,ぁひるたいちょ組
81,239,2chスレギルド
82,239,自由都市ももにち
83,239,ジュビレーション
84,238,トウーンタウン
85,238,BestLuck
86,238,陽だまりのねこ?
87,237,遊戯都市第七地区
88,237,パーミテーション
89,236,早起は三文のとく
90,235,みなとみらい
91,235,AGILE
92,232,SPIRAL★彡
93,231,ぷよく鉛筆?HB
94,230,パンダ百匹！！
95,230,六猫?おーき軍
96,229,コンパイルクラブ
97,229,コスモツリー
98,229,Blackチョコ
99,228,うさぎの巣?
100,228,?水守革命?
101,228,チームやどかり
102,228,ももぐみ
103,227,Gunners!
104,226,Buzz?
105,226,まったりにゃーん
106,225,猫好き仙人界
107,224,COLORS＊*
108,224,LxStella
109,224,Sirius?
110,224,Ｋ２
111,224,お腹@ばよ?支店
112,223,けにくら！祝LS
113,222,みなみけ
114,221,☆ネコカフェ☆
