,2015/11/11 23:25:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,660,Dizzy?
2,655,Mumin谷??
3,559,Ra?ffine
4,555,☆☆ながれ星彡
5,534,トムソン??
6,488,ばよえ?ん。
7,487,さんせっと??
8,482,上位目指す隊?
9,474,さんらいず??
10,469,†とわいらいと†
11,456,?いちごぷよ隊?
12,456,えすぽらーず
13,452,RedbuII?
14,452,早乙女学園?
15,435,嵐山
16,423,谷口ぴーまん
17,409,まるむすてぃ?ん
18,405,かもみ～るかふぇ
19,391,淡麗生!!
20,389,からあげ流星群
21,389,カーバンクル
22,384,たいようのほこら
23,384,Antenna
24,383,?Ｃlair?
25,376,tipo
26,373,かおりワールド
27,373,無課金こそ愉悦!
28,371,MYM318☆彡
29,371,赤い妖精
30,371,ミッドガルド?
31,362,ぴんぽーん
32,361,ねこたらんど
33,358,?怪盗スケルトン
34,358,V.I.P.
35,357,いえろ～こんび♪
36,356,プリンシパル☆彡
37,356,LovE?
38,355,にゃ?んだふる♪
39,355,チームかつをぶし
40,354,だらゴロ・囚・
41,351,Lαvｉn&#039;υ?
42,350,ぷよクエ楽しみ隊
43,349,Law@
44,349,ちょびぎるど
45,346,†魔導学校†
46,345,一生を寝てい隊
47,344,☆命蓮寺☆
48,341,★愉快な仲間達☆
49,340,同じ穴のぷよら～
50,338,祝3S佐久間上水
51,337,お笑い?研究府
52,335,ももピーチ帝国
53,334,ねこずき
54,334,かわいいはせいぎ
55,332,ＢＢ団
56,329,ぷよビ～ッチ☆
57,328,ねこぽよ軍??
58,328,やわらかギルド
59,326,にないか
60,323,★エーミール★
61,320,ぷよろう会
62,319,自由都市ももにち
63,319,ねこのうにメロン
64,318,ぷよっとパニック
65,317,果物の缶詰
66,315,賢者モード
67,314,ブルーウィング
68,313,ぷよよよよよん?
69,312,とれっきんぐ
70,312,ぼっち同盟
71,311,?アンシェル?
72,311,Buzz?
73,310,?KoB?
74,309,みなとみらい
75,309,2chスレギルド
76,308,無KG板ギルド
77,307,パーミテーション
78,304,ラフィ亭
79,303,Luxillia
80,303,ジュビレーション
81,302,Blackチョコ
82,302,エランド
83,300,けにくら！祝LS
84,300,ウィッチ魔法学院
85,300,うさぎの巣?
86,299,BestLuck
87,299,トウーンタウン
88,299,猫好き仙人界
89,299,お腹@ばよ?支店
90,299,Ｋ２
91,299,AGILE
92,298,陽だまりのねこ?
93,297,ギルド一ナツ
94,297,コスモツリー
95,294,ぷよく鉛筆?HB
96,293,SPIRAL★彡
97,293,コンパイルクラブ
98,293,パンダ百匹！！
99,292,ファンタビーチ
100,291,Gunners!
101,290,遊戯都市第七地区
102,289,ぁひるたいちょ組
103,289,ももぐみ
104,289,みなみけ
105,289,COLORS＊*
106,289,LxStella
107,289,北の大地☆人情派
108,288,?水守革命?
109,288,早起は三文のとく
110,287,Lipton　
111,287,まったりにゃーん
112,286,Tぷよ軍団
113,285,六猫?おーき軍
