,2015/11/11 23:21:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,658,Dizzy?
2,652,Mumin谷??
3,557,Ra?ffine
4,553,☆☆ながれ星彡
5,532,トムソン??
6,485,ばよえ?ん。
7,484,さんせっと??
8,480,上位目指す隊?
9,473,さんらいず??
10,467,†とわいらいと†
11,454,?いちごぷよ隊?
12,453,えすぽらーず
13,451,RedbuII?
14,450,早乙女学園?
15,433,嵐山
16,421,谷口ぴーまん
17,408,まるむすてぃ?ん
18,403,かもみ～るかふぇ
19,389,淡麗生!!
20,388,からあげ流星群
21,386,カーバンクル
22,382,Antenna
23,382,たいようのほこら
24,380,?Ｃlair?
25,374,tipo
26,371,無課金こそ愉悦!
27,370,かおりワールド
28,370,ミッドガルド?
29,369,赤い妖精
30,369,MYM318☆彡
31,361,ぴんぽーん
32,360,ねこたらんど
33,357,?怪盗スケルトン
34,356,V.I.P.
35,354,いえろ～こんび♪
36,354,プリンシパル☆彡
37,354,LovE?
38,353,にゃ?んだふる♪
39,353,チームかつをぶし
40,352,だらゴロ・囚・
41,349,Lαvｉn&#039;υ?
42,349,ぷよクエ楽しみ隊
43,346,Law@
44,346,ちょびぎるど
45,343,一生を寝てい隊
46,343,†魔導学校†
47,342,☆命蓮寺☆
48,339,★愉快な仲間達☆
49,339,同じ穴のぷよら～
50,336,祝3S佐久間上水
51,335,お笑い?研究府
52,333,ももピーチ帝国
53,332,ねこずき
54,331,かわいいはせいぎ
55,329,ＢＢ団
56,328,ぷよビ～ッチ☆
57,326,やわらかギルド
58,326,ねこぽよ軍??
59,324,にないか
60,321,★エーミール★
61,319,自由都市ももにち
62,318,ぷよろう会
63,317,ねこのうにメロン
64,317,ぷよっとパニック
65,316,果物の缶詰
66,313,賢者モード
67,312,ブルーウィング
68,311,ぷよよよよよん?
69,310,?アンシェル?
70,310,とれっきんぐ
71,310,Buzz?
72,309,ぼっち同盟
73,309,?KoB?
74,307,みなとみらい
75,307,2chスレギルド
76,307,無KG板ギルド
77,305,パーミテーション
78,303,ラフィ亭
79,301,Blackチョコ
80,301,Luxillia
81,301,ジュビレーション
82,300,エランド
83,299,けにくら！祝LS
84,299,うさぎの巣?
85,299,BestLuck
86,299,ウィッチ魔法学院
87,299,トウーンタウン
88,298,猫好き仙人界
89,298,お腹@ばよ?支店
90,298,Ｋ２
91,297,AGILE
92,297,ギルド一ナツ
93,296,陽だまりのねこ?
94,294,コスモツリー
95,293,ぷよく鉛筆?HB
96,292,SPIRAL★彡
97,291,ファンタビーチ
98,290,パンダ百匹！！
99,290,コンパイルクラブ
100,289,ぁひるたいちょ組
101,289,遊戯都市第七地区
102,289,ももぐみ
103,289,Gunners!
104,289,みなみけ
105,288,COLORS＊*
106,288,?水守革命?
107,288,LxStella
108,287,早起は三文のとく
109,287,北の大地☆人情派
110,286,Lipton　
111,285,まったりにゃーん
112,285,六猫?おーき軍
113,283,Tぷよ軍団
