,2015/11/14 22:02:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1502,Dizzy?
2,1482,Mumin谷??
3,1328,トムソン??
4,1279,☆☆ながれ星彡
5,1277,Ra?ffine
6,1239,上位目指す隊?
7,1228,ばよえ?ん。
8,1212,さんらいず??
9,1211,嵐山
10,1199,まるむすてぃ?ん
11,1172,†とわいらいと†
12,1159,早乙女学園?
13,1122,?いちごぷよ隊?
14,1121,さんせっと??
15,1106,祝RedbuII
16,1096,えすぽらーず
17,1085,tipo
18,1075,カーバンクル
19,1070,谷口ぴーまん
20,1067,かもみ～るかふぇ
21,1064,赤い妖精
22,1052,たいようのほこら
23,1041,ぴんぽーん
24,1025,?Ｃlair?
25,1017,だらゴロ・囚・
26,1012,Antenna
27,1008,MYM318☆彡
28,1006,☆命蓮寺☆
29,1002,からあげ流星群
30,999,淡麗生!!
31,999,にゃ?んだふる♪
32,999,ねこたらんど
33,995,かおりワールド
34,991,?怪盗スケルトン
35,988,Luxillia
36,985,ももピーチ帝国
37,982,ぷよクエ楽しみ隊
38,978,ＢＢ団
39,978,ミッドガルド?
40,976,かわいいはせいぎ
41,975,ぷよビ～ッチ☆
42,975,無課金こそ愉悦!
43,969,プリンシパル☆彡
44,964,†魔導学校†
45,964,ねこずき
46,953,LovE?
47,952,賢者モード
48,950,ねこぽよ軍??
49,949,いえろ～こんび♪
50,944,V.I.P.
51,941,Law@
52,939,にないか
53,939,やわらかギルド
54,935,Lαvｉn&#039;υ?
55,929,ぷよろう会
56,926,果物の缶詰
57,924,★エーミール★
58,919,一生を寝てい隊
59,903,無KG板ギルド
60,894,とれっきんぐ
61,885,ぼっち同盟
62,885,Buzz?
63,880,2chスレギルド
64,877,★愉快な仲間達☆
65,873,ブルーウィング
66,871,自由都市ももにち
67,868,お笑い?研究府
68,863,?アンシェル?
69,861,ファンタビーチ
70,859,佐久間上水
71,858,同じ穴のぷよら～
72,852,BestLuck
73,847,遊戯都市第七地区
74,847,ちょびぎるど
75,846,パンダ百匹！！
76,844,ひろす
77,843,祝！ＳＳあひる組
78,840,ぷよっとパニック
79,839,Ｋ２
80,834,?KoB?
81,833,チームかつをぶし
82,828,ウィッチ魔法学院
83,827,手製ぷよ
84,825,チームかわいい
85,824,うさぎの巣?
86,822,トウーンタウン
87,821,☆ネコカフェ☆
88,820,ラフィ亭
89,816,Gunners!
90,812,猫好き仙人界
91,811,みなとみらい
92,808,Blackチョコ
93,807,AGILE
94,805,let&#039;sぷよ！
95,802,早起は三文のとく
96,802,六猫?おーき軍
97,801,陽だまりのねこ?
98,798,パーミテーション
99,798,ジュビレーション
100,798,コンパイルクラブ
101,793,エランド
102,793,???☆
103,791,SPIRAL★彡
104,785,お腹@ばよ?支店
105,772,みなみけ
106,769,ぐみぷよ
107,768,すたんどあっぷ
108,768,まったり勢。
109,761,ねこのうにメロン
110,761,ぷよく鉛筆?HB
111,758,ももぐみ
