,2015/11/13 19:17:09
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1299,Dizzy?
2,1258,Mumin谷??
3,1139,トムソン??
4,1106,Ra?ffine
5,1091,☆☆ながれ星彡
6,1052,上位目指す隊?
7,1044,ばよえ?ん。
8,1025,さんらいず??
9,1019,嵐山
10,1010,†とわいらいと†
11,1008,まるむすてぃ?ん
12,985,早乙女学園?
13,965,さんせっと??
14,959,?いちごぷよ隊?
15,951,えすぽらーず
16,937,もっこすなぎさ！
17,934,tipo
18,908,谷口ぴーまん
19,900,かもみ～るかふぇ
20,889,赤い妖精
21,867,カーバンクル
22,853,たいようのほこら
23,844,?Ｃlair?
24,844,ぴんぽーん
25,822,Antenna
26,816,MYM318☆彡
27,814,からあげ流星群
28,806,淡麗生!!
29,804,だらゴロ・囚・
30,795,ねこたらんど
31,792,かおりワールド
32,785,ぷよビ～ッチ☆
33,781,にゃ?んだふる♪
34,779,ミッドガルド?
35,772,無課金こそ愉悦!
36,771,☆命蓮寺☆
37,768,いえろ～こんび♪
38,767,LovE?
39,767,?怪盗スケルトン
40,761,ＢＢ団
41,761,Luxillia
42,758,一生を寝てい隊
43,756,ねこぽよ軍??
44,756,ももピーチ帝国
45,755,プリンシパル☆彡
46,752,Law@
47,750,やわらかギルド
48,750,ぷよクエ楽しみ隊
49,749,Lαvｉn&#039;υ?
50,748,†魔導学校†
51,744,V.I.P.
52,739,ねこずき
53,737,かわいいはせいぎ
54,735,賢者モード
55,729,にないか
56,725,果物の缶詰
57,725,ぷよろう会
58,720,ぼっち同盟
59,717,Buzz?
60,712,★エーミール★
61,708,★愉快な仲間達☆
62,700,2chスレギルド
63,699,とれっきんぐ
64,698,BestLuck
65,697,無KG板ギルド
66,696,ブルーウィング
67,694,自由都市ももにち
68,692,お笑い?研究府
69,689,ファンタビーチ
70,688,チームかつをぶし
71,686,?アンシェル?
72,678,ウィッチ魔法学院
73,674,佐久間上水
74,673,パンダ百匹！！
75,672,ぷよっとパニック
76,670,祝！ＳＳあひる組
77,669,ちょびぎるど
78,667,?KoB?
79,666,同じ穴のぷよら～
80,664,Ｋ２
81,662,遊戯都市第七地区
82,662,コンパイルクラブ
83,660,エランド
84,659,ひろす
85,659,陽だまりのねこ?
86,656,トウーンタウン
87,655,ラフィ亭
88,654,うさぎの巣?
89,654,六猫?おーき軍
90,652,みなみけ
91,652,Blackチョコ
92,651,let&#039;sぷよ！
93,648,お腹@ばよ?支店
94,646,パーミテーション
95,645,☆ネコカフェ☆
96,644,猫好き仙人界
97,644,Gunners!
98,642,チームかわいい
99,639,ジュビレーション
100,639,ギルド一ナツ
101,633,AGILE
102,631,みなとみらい
103,629,手製ぷよ
104,628,ねこのうにメロン
105,621,???☆
106,620,早起は三文のとく
107,620,ぷよく鉛筆?HB
108,618,COLORS＊*
109,618,SPIRAL★彡
110,615,チームやどかり
111,612,ぷにっぷに～！
112,611,すたんどあっぷ
