,2015/11/15 20:53:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1509,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1417,☆☆ながれ星彡
5,1400,Ra?ffine
6,1385,上位目指す隊?
7,1368,ばよえ?ん。
8,1364,嵐山
9,1348,まるむすてぃ?ん
10,1339,さんらいず??
11,1306,†とわいらいと†
12,1263,早乙女学園?
13,1241,祝RedbuII
14,1232,さんせっと??
15,1224,?いちごぷよ隊?
16,1199,えすぽらーず
17,1196,カーバンクル
18,1171,tipo
19,1171,谷口ぴーまん
20,1167,かもみ～るかふぇ
21,1163,赤い妖精
22,1153,たいようのほこら
23,1139,ぴんぽーん
24,1116,だらゴロ・囚・
25,1112,?Ｃlair?
26,1105,☆命蓮寺☆
27,1100,Luxillia
28,1099,ねこたらんど
29,1095,ももピーチ帝国
30,1094,?怪盗スケルトン
31,1094,Antenna
32,1087,かおりワールド
33,1080,ぷよクエ楽しみ隊
34,1076,淡麗生!!
35,1075,MYM318☆彡
36,1072,にゃ?んだふる♪
37,1072,かわいいはせいぎ
38,1071,プリンシパル☆彡
39,1066,からあげ流星群
40,1065,†魔導学校†
41,1065,にないか
42,1065,無課金こそ愉悦!
43,1064,LovE?
44,1062,ＢＢ団
45,1061,賢者モード
46,1060,ぷよビ～ッチ☆
47,1051,ミッドガルド?
48,1050,やわらかギルド
49,1049,ねこずき
50,1044,ねこぽよ軍??
51,1042,V.I.P.
52,1042,いえろ～こんび♪
53,1036,Lαvｉn&#039;υ?
54,1032,★エーミール★
55,1031,ぷよろう会
56,1026,無KG板ギルド
57,1025,果物の缶詰
58,1024,一生を寝てい隊
59,1021,Law@
60,1018,自由都市ももにち
61,1009,ぼっち同盟
62,1008,とれっきんぐ
63,1007,2chスレギルド
64,1002,お笑い?研究府
65,1002,ファンタビーチ
66,999,パンダ百匹！！
67,999,★愉快な仲間達☆
68,999,Buzz?
69,999,ひろす
70,995,ブルーウィング
71,991,?アンシェル?
72,989,佐久間上水
73,989,BestLuck
74,985,同じ穴のぷよら～
75,978,ちょびぎるど
76,976,遊戯都市第七地区
77,968,Ｋ２
78,968,手製ぷよ
79,966,チームかわいい
80,965,ぷよっとパニック
81,956,祝！ＳＳあひる組
82,952,Gunners!
83,951,トウーンタウン
84,950,?KoB?
85,949,みなとみらい
86,947,ウィッチ魔法学院
87,946,うさぎの巣?
88,944,☆マーロボカフェ
89,942,チームかつをぶし
90,941,let&#039;sぷよ！
91,941,早起は三文のとく
92,938,???☆
93,932,ラフィ亭
94,927,AGILE
95,926,パーミテーション
96,922,猫好き仙人界
97,920,六猫?おーき軍
98,919,Blackチョコ
99,919,SPIRAL★彡
100,918,ジュビレーション
101,912,陽だまりのねこ?
102,903,ぐみぷよ
103,898,コンパイルクラブ
104,898,エランド
105,878,まったり勢。
106,878,お腹@ばよ?支店
107,874,TEREON&#039;s
108,862,すたんどあっぷ
