,2015/11/12 02:21:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,771,Mumin谷??
2,760,Dizzy?
3,642,Ra?ffine
4,631,☆☆ながれ星彡
5,620,トムソン??
6,586,上位目指す隊?
7,561,†とわいらいと†
8,556,さんらいず??
9,555,ばよえ?ん。
10,550,さんせっと??
11,535,えすぽらーず
12,533,?いちごぷよ隊?
13,526,早乙女学園?
14,523,RedbuII?
15,517,嵐山
16,478,まるむすてぃ?ん
17,470,谷口ぴーまん
18,470,かもみ～るかふぇ
19,458,淡麗生!!
20,457,カーバンクル
21,456,Antenna
22,455,からあげ流星群
23,449,?Ｃlair?
24,443,赤い妖精
25,440,たいようのほこら
26,440,かおりワールド
27,435,?怪盗スケルトン
28,435,tipo
29,434,無課金こそ愉悦!
30,434,MYM318☆彡
31,430,ミッドガルド?
32,424,いえろ～こんび♪
33,420,だらゴロ・囚・
34,417,LovE?
35,417,ねこたらんど
36,416,ぴんぽーん
37,416,チームかつをぶし
38,416,ちょびぎるど
39,414,Lαvｉn&#039;υ?
40,414,プリンシパル☆彡
41,410,Law@
42,408,V.I.P.
43,407,にゃ?んだふる♪
44,407,ももピーチ帝国
45,406,†魔導学校†
46,406,ねこぽよ軍??
47,405,一生を寝てい隊
48,403,にないか
49,402,☆命蓮寺☆
50,400,ねこずき
51,399,★エーミール★
52,395,★愉快な仲間達☆
53,394,賢者モード
54,393,かわいいはせいぎ
55,391,ぷよクエ楽しみ隊
56,389,ＢＢ団
57,389,祝3S佐久間上水
58,387,自由都市ももにち
59,387,お笑い?研究府
60,386,ぷよビ～ッチ☆
61,381,やわらかギルド
62,379,同じ穴のぷよら～
63,377,ブルーウィング
64,377,Luxillia
65,376,Buzz?
66,376,ぷよっとパニック
67,375,果物の缶詰
68,373,ぷよろう会
69,370,ねこのうにメロン
70,369,とれっきんぐ
71,366,?KoB?
72,366,ぼっち同盟
73,362,ぷよよよよよん?
74,361,うさぎの巣?
75,360,遊戯都市第七地区
76,359,無KG板ギルド
77,359,陽だまりのねこ?
78,359,ジュビレーション
79,359,2chスレギルド
80,359,コンパイルクラブ
81,358,みなとみらい
82,358,BestLuck
83,356,?アンシェル?
84,356,猫好き仙人界
85,356,パーミテーション
86,356,Ｋ２
87,356,エランド
88,353,ぷよく鉛筆?HB
89,351,ラフィ亭
90,351,お腹@ばよ?支店
91,351,TEREON&#039;s
92,350,ウィッチ魔法学院
93,349,AGILE
94,349,トウーンタウン
95,349,けにくら！祝LS
96,349,Gunners!
97,348,ぁひるたいちょ組
98,347,Blackチョコ
99,344,ギルド一ナツ
100,343,チームかわいい
101,343,COLORS＊*
102,342,パンダ百匹！！
103,342,手製ぷよ
104,340,ぐみぷよ
105,340,let&#039;sぷよ！
106,338,コスモツリー
107,338,SPIRAL★彡
108,336,ももぐみ
109,336,みなみけ
110,336,ファンタビーチ
111,334,早起は三文のとく
112,334,ぷよクエRUSH
