,2015/11/11 20:44:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,517,Dizzy?
2,498,Mumin谷??
3,431,Ra?ffine
4,426,☆☆ながれ星彡
5,421,トムソン??
6,379,さんせっと??
7,375,ばよえ?ん。
8,373,さんらいず??
9,363,上位目指す隊?
10,356,えすぽらーず
11,356,早乙女学園?
12,351,RedbuII?
13,349,†とわいらいと†
14,343,?いちごぷよ隊?
15,339,嵐山
16,324,谷口ぴーまん
17,313,まるむすてぃ?ん
18,309,かもみ～るかふぇ
19,299,tipo
20,294,カーバンクル
21,293,たいようのほこら
22,293,からあげ流星群
23,292,淡麗生!!
24,291,?Ｃlair?
25,288,ミッドガルド?
26,288,無課金こそ愉悦!
27,288,Antenna
28,287,MYM318☆彡
29,286,ねこたらんど
30,281,かおりワールド
31,281,V.I.P.
32,279,赤い妖精
33,279,ぴんぽーん
34,279,だらゴロ・囚・
35,274,プリンシパル☆彡
36,273,いえろ～こんび♪
37,271,チームかつをぶし
38,269,†魔導学校†
39,269,にゃ?んだふる♪
40,269,同じ穴のぷよら～
41,269,一生を寝てい隊
42,269,Lαvｉn&#039;υ?
43,269,ぷよクエ楽しみ隊
44,267,☆命蓮寺☆
45,267,?怪盗スケルトン
46,266,佐久間上水
47,266,★愉快な仲間達☆
48,266,やわらかギルド
49,266,LovE?
50,264,ぷよビ～ッチ☆
51,264,ちょびぎるど
52,263,★エーミール★
53,259,Law@
54,259,にないか
55,259,ももピーチ帝国
56,259,お笑い?研究府
57,259,かわいいはせいぎ
58,259,ねこのうにメロン
59,259,ぷよろう会
60,258,ＢＢ団
61,255,ねこずき
62,255,?アンシェル?
63,254,ギルド一ナツ
64,250,果物の缶詰
65,250,ぷよよよよよん?
66,250,Luxillia
67,249,ねこぽよ軍??
68,249,ぷよっとパニック
69,249,ブルーウィング
70,247,賢者モード
71,247,とれっきんぐ
72,246,無KG板ギルド
73,243,?KoB?
74,243,ファンタビーチ
75,243,エランド
76,243,2chスレギルド
77,243,ウィッチ魔法学院
78,242,Lipton　
79,241,ラフィ亭
80,241,ぼっち同盟
81,241,ぁひるたいちょ組
82,241,ジュビレーション
83,241,自由都市ももにち
84,240,陽だまりのねこ?
85,239,トウーンタウン
86,239,BestLuck
87,239,みなとみらい
88,239,パーミテーション
89,239,早起は三文のとく
90,238,遊戯都市第七地区
91,238,遊戯都市第七地区
92,235,ぷよく鉛筆?HB
93,234,SPIRAL★彡
94,233,Blackチョコ
95,233,コスモツリー
96,233,パンダ百匹！！
97,233,六猫?おーき軍
98,231,コンパイルクラブ
99,231,ももぐみ
100,231,Buzz?
101,230,?水守革命?
102,230,うさぎの巣?
103,229,チームやどかり
104,229,Gunners!
105,229,LxStella
106,229,まったりにゃーん
107,229,猫好き仙人界
108,229,お腹@ばよ?支店
109,229,けにくら！祝LS
110,228,Ｋ２
111,227,COLORS＊*
112,227,Sirius?
113,225,みなみけ
