,2015/11/12 03:56:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,822,Dizzy?
2,814,Mumin谷??
3,676,Ra?ffine
4,664,トムソン??
5,651,☆☆ながれ星彡
6,623,上位目指す隊?
7,580,†とわいらいと†
8,578,さんらいず??
9,576,ばよえ?ん。
10,566,さんせっと??
11,554,?いちごぷよ隊?
12,554,えすぽらーず
13,552,早乙女学園?
14,552,嵐山
15,547,RedbuII?
16,506,まるむすてぃ?ん
17,495,かもみ～るかふぇ
18,484,谷口ぴーまん
19,483,カーバンクル
20,473,Antenna
21,473,からあげ流星群
22,471,淡麗生!!
23,470,?Ｃlair?
24,469,赤い妖精
25,466,tipo
26,463,たいようのほこら
27,462,かおりワールド
28,461,ミッドガルド?
29,457,?怪盗スケルトン
30,457,無課金こそ愉悦!
31,456,MYM318☆彡
32,442,だらゴロ・囚・
33,440,LovE?
34,438,いえろ～こんび♪
35,433,チームかつをぶし
36,433,プリンシパル☆彡
37,432,†魔導学校†
38,432,ちょびぎるど
39,430,Lαvｉn&#039;υ?
40,429,ねこたらんど
41,429,一生を寝てい隊
42,428,にないか
43,428,Law@
44,427,にゃ?んだふる♪
45,427,ぴんぽーん
46,426,ももピーチ帝国
47,421,★エーミール★
48,420,ねこぽよ軍??
49,420,V.I.P.
50,420,ねこずき
51,420,☆命蓮寺☆
52,412,★愉快な仲間達☆
53,411,賢者モード
54,411,ぷよビ～ッチ☆
55,407,かわいいはせいぎ
56,405,お笑い?研究府
57,403,ＢＢ団
58,400,Buzz?
59,399,自由都市ももにち
60,399,Luxillia
61,398,祝3S佐久間上水
62,397,果物の缶詰
63,396,ぷよクエ楽しみ隊
64,393,やわらかギルド
65,390,とれっきんぐ
66,389,ぷよっとパニック
67,389,同じ穴のぷよら～
68,389,ブルーウィング
69,389,ぷよろう会
70,385,ぼっち同盟
71,382,2chスレギルド
72,379,?KoB?
73,379,遊戯都市第七地区
74,379,コンパイルクラブ
75,378,TEREON&#039;s
76,378,BestLuck
77,376,うさぎの巣?
78,374,ぁひるたいちょ組
79,374,?アンシェル?
80,374,エランド
81,373,ねこのうにメロン
82,371,Ｋ２
83,371,Gunners!
84,371,お腹@ばよ?支店
85,370,無KG板ギルド
86,369,陽だまりのねこ?
87,369,ラフィ亭
88,369,パーミテーション
89,368,チームかわいい
90,368,猫好き仙人界
91,368,ぷよよよよよん?
92,367,みなとみらい
93,367,トウーンタウン
94,365,let&#039;sぷよ！
95,365,ジュビレーション
96,365,手製ぷよ
97,364,ぷよく鉛筆?HB
98,361,AGILE
99,361,ひろす
100,361,ウィッチ魔法学院
101,360,COLORS＊*
102,360,けにくら！祝LS
103,358,Blackチョコ
104,356,ギルド一ナツ
105,355,パンダ百匹！！
106,355,みなみけ
107,355,早起は三文のとく
108,355,六猫?おーき軍
109,351,まったりにゃーん
110,351,SPIRAL★彡
111,351,ファンタビーチ
112,349,ぐみぷよ
