,2015/11/12 00:48:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,718,Mumin谷??
2,710,Dizzy?
3,605,Ra?ffine
4,599,☆☆ながれ星彡
5,578,トムソン??
6,539,上位目指す隊?
7,525,ばよえ?ん。
8,522,さんらいず??
9,521,さんせっと??
10,518,†とわいらいと†
11,499,えすぽらーず
12,498,?いちごぷよ隊?
13,493,早乙女学園?
14,490,RedbuII?
15,480,嵐山
16,452,谷口ぴーまん
17,445,まるむすてぃ?ん
18,444,かもみ～るかふぇ
19,429,淡麗生!!
20,425,カーバンクル
21,422,からあげ流星群
22,422,Antenna
23,419,?Ｃlair?
24,409,かおりワールド
25,408,赤い妖精
26,407,たいようのほこら
27,405,MYM318☆彡
28,405,tipo
29,403,無課金こそ愉悦!
30,402,ミッドガルド?
31,400,?怪盗スケルトン
32,399,ぴんぽーん
33,399,いえろ～こんび♪
34,395,LovE?
35,393,だらゴロ・囚・
36,393,ねこたらんど
37,392,Lαvｉn&#039;υ?
38,392,チームかつをぶし
39,390,プリンシパル☆彡
40,390,Law@
41,389,V.I.P.
42,386,ちょびぎるど
43,385,にゃ?んだふる♪
44,381,†魔導学校†
45,379,一生を寝てい隊
46,379,ぷよクエ楽しみ隊
47,379,ももピーチ帝国
48,376,☆命蓮寺☆
49,373,★愉快な仲間達☆
50,373,ねこずき
51,372,祝3S佐久間上水
52,370,ＢＢ団
53,370,かわいいはせいぎ
54,369,にないか
55,369,お笑い?研究府
56,368,ねこぽよ軍??
57,367,同じ穴のぷよら～
58,365,★エーミール★
59,363,自由都市ももにち
60,362,賢者モード
61,360,ぷよビ～ッチ☆
62,357,やわらかギルド
63,352,ぷよっとパニック
64,352,ブルーウィング
65,350,果物の缶詰
66,349,とれっきんぐ
67,349,ぷよろう会
68,349,ぷよよよよよん?
69,349,ねこのうにメロン
70,346,Luxillia
71,345,?KoB?
72,345,Buzz?
73,341,お腹@ばよ?支店
74,341,みなとみらい
75,340,ぼっち同盟
76,339,?アンシェル?
77,338,無KG板ギルド
78,338,2chスレギルド
79,337,パーミテーション
80,336,ジュビレーション
81,334,陽だまりのねこ?
82,333,ラフィ亭
83,332,猫好き仙人界
84,332,うさぎの巣?
85,331,Ｋ２
86,329,BestLuck
87,329,エランド
88,328,ウィッチ魔法学院
89,328,AGILE
90,328,ぷよく鉛筆?HB
91,327,トウーンタウン
92,327,コンパイルクラブ
93,326,Blackチョコ
94,324,コスモツリー
95,323,遊戯都市第七地区
96,323,けにくら！祝LS
97,320,SPIRAL★彡
98,320,ギルド一ナツ
99,320,ももぐみ
100,319,Gunners!
101,319,ぁひるたいちょ組
102,319,パンダ百匹！！
103,318,みなみけ
104,316,COLORS＊*
105,314,ファンタビーチ
106,311,早起は三文のとく
107,310,北の大地☆人情派
108,310,Tぷよ軍団
109,309,Lipton　
110,309,まったりにゃーん
111,309,チームかわいい
112,309,TEREON&#039;s
113,308,ぷよクエRUSH
