,2015/11/12 07:38:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,944,Dizzy?
2,889,Mumin谷??
3,756,トムソン??
4,740,Ra?ffine
5,697,☆☆ながれ星彡
6,676,上位目指す隊?
7,641,ばよえ?ん。
8,633,さんらいず??
9,630,†とわいらいと†
10,615,えすぽらーず
11,613,さんせっと??
12,612,嵐山
13,599,早乙女学園?
14,596,RedbuII?
15,592,?いちごぷよ隊?
16,564,まるむすてぃ?ん
17,554,かもみ～るかふぇ
18,533,赤い妖精
19,525,谷口ぴーまん
20,525,カーバンクル
21,522,tipo
22,515,ミッドガルド?
23,515,たいようのほこら
24,510,Antenna
25,508,淡麗生!!
26,504,?Ｃlair?
27,501,からあげ流星群
28,499,かおりワールド
29,496,MYM318☆彡
30,480,だらゴロ・囚・
31,478,?怪盗スケルトン
32,476,無課金こそ愉悦!
33,475,プリンシパル☆彡
34,473,LovE?
35,471,ぴんぽーん
36,469,Lαvｉn&#039;υ?
37,469,Law@
38,468,ねこたらんど
39,468,V.I.P.
40,467,ぷよビ～ッチ☆
41,464,にゃ?んだふる♪
42,464,にないか
43,463,いえろ～こんび♪
44,461,†魔導学校†
45,459,ももピーチ帝国
46,458,ねこぽよ軍??
47,456,★エーミール★
48,453,☆命蓮寺☆
49,452,ちょびぎるど
50,451,ねこずき
51,449,チームかつをぶし
52,449,一生を寝てい隊
53,448,★愉快な仲間達☆
54,443,お笑い?研究府
55,443,Luxillia
56,436,賢者モード
57,434,果物の缶詰
58,433,ＢＢ団
59,433,やわらかギルド
60,433,かわいいはせいぎ
61,431,ぷよクエ楽しみ隊
62,430,Buzz?
63,429,自由都市ももにち
64,427,ぷよろう会
65,426,ぷよっとパニック
66,423,ぼっち同盟
67,422,佐久間上水
68,421,とれっきんぐ
69,419,同じ穴のぷよら～
70,418,2chスレギルド
71,413,?アンシェル?
72,412,Gunners!
73,411,ブルーウィング
74,411,?KoB?
75,409,遊戯都市第七地区
76,406,ラフィ亭
77,405,無KG板ギルド
78,404,Ｋ２
79,404,ぁひるたいちょ組
80,404,コンパイルクラブ
81,404,トウーンタウン
82,403,let&#039;sぷよ！
83,401,お腹@ばよ?支店
84,400,うさぎの巣?
85,400,COLORS＊*
86,399,ひろす
87,399,BestLuck
88,399,陽だまりのねこ?
89,398,パーミテーション
90,398,チームかわいい
91,394,ウィッチ魔法学院
92,394,Blackチョコ
93,394,ファンタビーチ
94,393,パンダ百匹！！
95,392,エランド
96,392,ぷよく鉛筆?HB
97,391,ぷよよよよよん?
98,391,みなとみらい
99,390,ギルド一ナツ
100,389,六猫?おーき軍
101,389,TEREON&#039;s
102,388,みなみけ
103,388,ジュビレーション
104,387,手製ぷよ
105,387,猫好き仙人界
106,386,けにくら！祝LS
107,385,ねこのうにメロン
108,384,早起は三文のとく
109,383,AGILE
110,382,北の大地☆人情派
111,380,風来のぷよ使い
112,380,☆ネコカフェ☆
