,2015/11/12 11:07:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1004,Dizzy?
2,955,Mumin谷??
3,821,トムソン??
4,787,Ra?ffine
5,745,☆☆ながれ星彡
6,730,上位目指す隊?
7,699,ばよえ?ん。
8,695,さんらいず??
9,679,†とわいらいと†
10,658,嵐山
11,654,えすぽらーず
12,649,さんせっと??
13,643,早乙女学園?
14,631,?いちごぷよ隊?
15,628,RedbuII?
16,620,まるむすてぃ?ん
17,604,かもみ～るかふぇ
18,578,赤い妖精
19,573,tipo
20,569,谷口ぴーまん
21,569,カーバンクル
22,557,たいようのほこら
23,556,淡麗生!!
24,549,Antenna
25,545,ミッドガルド?
26,545,?Ｃlair?
27,539,MYM318☆彡
28,539,からあげ流星群
29,531,かおりワールド
30,520,だらゴロ・囚・
31,519,ぴんぽーん
32,514,ねこたらんど
33,513,プリンシパル☆彡
34,511,LovE?
35,511,V.I.P.
36,509,?怪盗スケルトン
37,505,無課金こそ愉悦!
38,505,ぷよビ～ッチ☆
39,504,Law@
40,503,Lαvｉn&#039;υ?
41,499,ねこぽよ軍??
42,498,いえろ～こんび♪
43,494,†魔導学校†
44,494,一生を寝てい隊
45,494,ももピーチ帝国
46,492,にゃ?んだふる♪
47,489,にないか
48,487,☆命蓮寺☆
49,486,★愉快な仲間達☆
50,483,ねこずき
51,482,Luxillia
52,481,★エーミール★
53,479,ちょびぎるど
54,477,チームかつをぶし
55,475,やわらかギルド
56,474,果物の缶詰
57,473,Buzz?
58,471,賢者モード
59,470,ぷよクエ楽しみ隊
60,469,お笑い?研究府
61,469,ＢＢ団
62,468,ぷよろう会
63,462,かわいいはせいぎ
64,461,自由都市ももにち
65,461,ぼっち同盟
66,460,ぷよっとパニック
67,454,2chスレギルド
68,453,?アンシェル?
69,452,とれっきんぐ
70,451,?KoB?
71,449,佐久間上水
72,449,同じ穴のぷよら～
73,444,ブルーウィング
74,444,ラフィ亭
75,443,ぁひるたいちょ組
76,442,Gunners!
77,442,コンパイルクラブ
78,441,無KG板ギルド
79,441,遊戯都市第七地区
80,441,トウーンタウン
81,440,お腹@ばよ?支店
82,439,Ｋ２
83,439,うさぎの巣?
84,433,パーミテーション
85,432,Blackチョコ
86,432,みなみけ
87,431,ファンタビーチ
88,431,BestLuck
89,431,パンダ百匹！！
90,430,ウィッチ魔法学院
91,430,エランド
92,429,let&#039;sぷよ！
93,428,ひろす
94,424,陽だまりのねこ?
95,424,ジュビレーション
96,424,六猫?おーき軍
97,424,猫好き仙人界
98,424,チームかわいい
99,423,ぷよく鉛筆?HB
100,422,ギルド一ナツ
101,422,みなとみらい
102,420,COLORS＊*
103,418,ぷよよよよよん?
104,418,早起は三文のとく
105,415,手製ぷよ
106,414,TEREON&#039;s
107,412,☆ネコカフェ☆
108,411,ねこのうにメロン
109,409,SPIRAL★彡
110,408,北の大地☆人情派
111,406,ぷよクエRUSH
112,405,けにくら！祝LS
