,2015/11/12 23:10:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1124,Dizzy?
2,1094,Mumin谷??
3,1002,トムソン??
4,974,Ra?ffine
5,946,☆☆ながれ星彡
6,902,上位目指す隊?
7,875,ばよえ?ん。
8,868,さんらいず??
9,824,†とわいらいと†
10,819,嵐山
11,808,早乙女学園?
12,796,さんせっと??
13,791,もっこすなぎさ！
14,787,まるむすてぃ?ん
15,775,えすぽらーず
16,769,?いちごぷよ隊?
17,769,かもみ～るかふぇ
18,756,谷口ぴーまん
19,743,tipo
20,711,カーバンクル
21,706,赤い妖精
22,689,からあげ流星群
23,689,?Ｃlair?
24,682,たいようのほこら
25,682,ぴんぽーん
26,680,淡麗生!!
27,672,Antenna
28,670,MYM318☆彡
29,649,ねこたらんど
30,645,だらゴロ・囚・
31,641,ミッドガルド?
32,641,かおりワールド
33,634,一生を寝てい隊
34,633,LovE?
35,632,ぷよビ～ッチ☆
36,629,いえろ～こんび♪
37,627,ねこぽよ軍??
38,624,プリンシパル☆彡
39,624,にゃ?んだふる♪
40,622,?怪盗スケルトン
41,619,V.I.P.
42,619,ももピーチ帝国
43,619,Law@
44,615,無課金こそ愉悦!
45,612,Lαvｉn&#039;υ?
46,608,ぷよクエ楽しみ隊
47,607,☆命蓮寺☆
48,605,†魔導学校†
49,605,ねこずき
50,603,にないか
51,602,Luxillia
52,599,Buzz?
53,598,ＢＢ団
54,593,★愉快な仲間達☆
55,590,やわらかギルド
56,589,ぼっち同盟
57,587,ぷよろう会
58,585,★エーミール★
59,582,チームかつをぶし
60,580,賢者モード
61,580,果物の缶詰
62,578,かわいいはせいぎ
63,574,?アンシェル?
64,573,自由都市ももにち
65,569,ちょびぎるど
66,569,お笑い?研究府
67,568,同じ穴のぷよら～
68,565,コンパイルクラブ
69,564,無KG板ギルド
70,564,BestLuck
71,562,ウィッチ魔法学院
72,561,Blackチョコ
73,561,ぷよっとパニック
74,560,佐久間上水
75,559,みなみけ
76,559,トウーンタウン
77,559,?KoB?
78,558,パンダ百匹！！
79,556,ブルーウィング
80,556,2chスレギルド
81,554,エランド
82,553,ファンタビーチ
83,553,ラフィ亭
84,553,とれっきんぐ
85,553,お腹@ばよ?支店
86,552,祝！ＳＳあひる組
87,551,陽だまりのねこ?
88,546,うさぎの巣?
89,540,let&#039;sぷよ！
90,539,猫好き仙人界
91,536,Ｋ２
92,536,遊戯都市第七地区
93,535,六猫?おーき軍
94,529,みなとみらい
95,526,ジュビレーション
96,526,Gunners!
97,526,パーミテーション
98,525,チームかわいい
99,523,ねこのうにメロン
100,523,ひろす
101,520,SPIRAL★彡
102,518,ギルド一ナツ
103,518,手製ぷよ
104,517,☆ネコカフェ☆
105,516,COLORS＊*
106,511,チームやどかり
107,509,AGILE
108,509,ももぐみ
109,509,サークルフォイ
110,508,早起は三文のとく
111,507,ぷよよん同盟
112,506,ぐみぷよ
113,505,ぷよく鉛筆?HB
