,2015/11/15 19:37:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1509,Dizzy?
2,1503,Mumin谷??
3,1489,トムソン??
4,1407,☆☆ながれ星彡
5,1399,Ra?ffine
6,1378,上位目指す隊?
7,1356,ばよえ?ん。
8,1349,嵐山
9,1339,まるむすてぃ?ん
10,1333,さんらいず??
11,1299,†とわいらいと†
12,1252,早乙女学園?
13,1233,祝RedbuII
14,1223,さんせっと??
15,1218,?いちごぷよ隊?
16,1199,えすぽらーず
17,1186,カーバンクル
18,1164,tipo
19,1162,谷口ぴーまん
20,1157,かもみ～るかふぇ
21,1154,赤い妖精
22,1146,たいようのほこら
23,1132,ぴんぽーん
24,1109,だらゴロ・囚・
25,1106,?Ｃlair?
26,1099,☆命蓮寺☆
27,1098,Luxillia
28,1092,ねこたらんど
29,1088,ももピーチ帝国
30,1086,?怪盗スケルトン
31,1085,Antenna
32,1082,かおりワールド
33,1071,ぷよクエ楽しみ隊
34,1070,MYM318☆彡
35,1068,淡麗生!!
36,1066,にゃ?んだふる♪
37,1064,かわいいはせいぎ
38,1063,プリンシパル☆彡
39,1062,からあげ流星群
40,1060,†魔導学校†
41,1057,無課金こそ愉悦!
42,1057,にないか
43,1057,LovE?
44,1057,ＢＢ団
45,1055,ぷよビ～ッチ☆
46,1052,賢者モード
47,1049,ミッドガルド?
48,1044,やわらかギルド
49,1043,ねこずき
50,1040,ねこぽよ軍??
51,1038,V.I.P.
52,1036,いえろ～こんび♪
53,1031,Lαvｉn&#039;υ?
54,1028,★エーミール★
55,1026,ぷよろう会
56,1021,果物の缶詰
57,1020,無KG板ギルド
58,1018,一生を寝てい隊
59,1016,Law@
60,1014,自由都市ももにち
61,1004,ぼっち同盟
62,1002,とれっきんぐ
63,1001,2chスレギルド
64,999,ファンタビーチ
65,999,お笑い?研究府
66,992,Buzz?
67,992,★愉快な仲間達☆
68,991,パンダ百匹！！
69,991,ひろす
70,984,ブルーウィング
71,981,?アンシェル?
72,981,佐久間上水
73,978,BestLuck
74,976,同じ穴のぷよら～
75,967,遊戯都市第七地区
76,967,ちょびぎるど
77,959,Ｋ２
78,958,ぷよっとパニック
79,957,チームかわいい
80,957,手製ぷよ
81,948,祝！ＳＳあひる組
82,944,トウーンタウン
83,943,Gunners!
84,940,ウィッチ魔法学院
85,939,みなとみらい
86,938,?KoB?
87,936,☆マーロボカフェ
88,936,うさぎの巣?
89,932,let&#039;sぷよ！
90,932,早起は三文のとく
91,931,チームかつをぶし
92,931,???☆
93,924,ラフィ亭
94,917,パーミテーション
95,916,AGILE
96,915,猫好き仙人界
97,912,Blackチョコ
98,911,六猫?おーき軍
99,911,ジュビレーション
100,909,SPIRAL★彡
101,904,陽だまりのねこ?
102,894,ぐみぷよ
103,891,コンパイルクラブ
104,890,エランド
105,872,お腹@ばよ?支店
106,871,まったり勢。
107,864,TEREON&#039;s
108,856,すたんどあっぷ
109,854,ももぐみ
