,2015/11/13 00:18:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1139,Dizzy?
2,1104,Mumin谷??
3,1011,トムソン??
4,992,Ra?ffine
5,968,☆☆ながれ星彡
6,923,上位目指す隊?
7,894,ばよえ?ん。
8,885,さんらいず??
9,847,†とわいらいと†
10,832,嵐山
11,819,早乙女学園?
12,811,さんせっと??
13,807,もっこすなぎさ！
14,803,まるむすてぃ?ん
15,791,えすぽらーず
16,789,?いちごぷよ隊?
17,784,かもみ～るかふぇ
18,776,谷口ぴーまん
19,762,tipo
20,725,カーバンクル
21,719,赤い妖精
22,708,?Ｃlair?
23,704,ぴんぽーん
24,699,からあげ流星群
25,699,淡麗生!!
26,694,たいようのほこら
27,689,Antenna
28,686,MYM318☆彡
29,662,ねこたらんど
30,658,だらゴロ・囚・
31,652,かおりワールド
32,651,一生を寝てい隊
33,650,ミッドガルド?
34,649,いえろ～こんび♪
35,646,LovE?
36,645,ぷよビ～ッチ☆
37,644,ねこぽよ軍??
38,638,プリンシパル☆彡
39,636,?怪盗スケルトン
40,636,にゃ?んだふる♪
41,633,ももピーチ帝国
42,631,Law@
43,630,V.I.P.
44,626,無課金こそ愉悦!
45,624,ぷよクエ楽しみ隊
46,623,Lαvｉn&#039;υ?
47,620,☆命蓮寺☆
48,619,†魔導学校†
49,619,ねこずき
50,614,にないか
51,614,Luxillia
52,611,Buzz?
53,610,ＢＢ団
54,604,ぼっち同盟
55,604,やわらかギルド
56,603,★愉快な仲間達☆
57,600,ぷよろう会
58,599,★エーミール★
59,599,賢者モード
60,597,かわいいはせいぎ
61,596,果物の缶詰
62,595,チームかつをぶし
63,589,自由都市ももにち
64,589,?アンシェル?
65,584,ちょびぎるど
66,581,同じ穴のぷよら～
67,579,お笑い?研究府
68,579,コンパイルクラブ
69,576,無KG板ギルド
70,576,BestLuck
71,575,ウィッチ魔法学院
72,574,佐久間上水
73,571,Blackチョコ
74,571,トウーンタウン
75,571,ぷよっとパニック
76,571,パンダ百匹！！
77,571,みなみけ
78,570,ブルーウィング
79,568,2chスレギルド
80,568,?KoB?
81,567,とれっきんぐ
82,566,祝！ＳＳあひる組
83,565,ファンタビーチ
84,564,ラフィ亭
85,563,エランド
86,562,陽だまりのねこ?
87,561,お腹@ばよ?支店
88,558,うさぎの巣?
89,555,猫好き仙人界
90,551,let&#039;sぷよ！
91,548,Ｋ２
92,548,遊戯都市第七地区
93,544,六猫?おーき軍
94,544,みなとみらい
95,542,ジュビレーション
96,538,Gunners!
97,537,チームかわいい
98,537,ねこのうにメロン
99,537,ひろす
100,536,パーミテーション
101,533,手製ぷよ
102,532,SPIRAL★彡
103,530,ギルド一ナツ
104,528,☆ネコカフェ☆
105,528,COLORS＊*
106,524,ももぐみ
107,521,チームやどかり
108,521,AGILE
109,520,サークルフォイ
110,519,ぐみぷよ
111,519,まったり勢。
112,518,ぷよよん同盟
113,518,早起は三文のとく
