,2015/11/13 12:20:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1245,Dizzy?
2,1199,Mumin谷??
3,1098,トムソン??
4,1061,Ra?ffine
5,1041,☆☆ながれ星彡
6,1021,上位目指す隊?
7,999,ばよえ?ん。
8,985,さんらいず??
9,964,†とわいらいと†
10,956,嵐山
11,949,まるむすてぃ?ん
12,922,早乙女学園?
13,911,さんせっと??
14,894,?いちごぷよ隊?
15,890,えすぽらーず
16,888,もっこすなぎさ！
17,867,tipo
18,860,谷口ぴーまん
19,856,かもみ～るかふぇ
20,829,赤い妖精
21,815,カーバンクル
22,798,たいようのほこら
23,794,?Ｃlair?
24,784,ぴんぽーん
25,772,Antenna
26,768,からあげ流星群
27,766,淡麗生!!
28,761,MYM318☆彡
29,749,だらゴロ・囚・
30,744,ねこたらんど
31,741,ミッドガルド?
32,741,かおりワールド
33,740,ぷよビ～ッチ☆
34,729,にゃ?んだふる♪
35,720,いえろ～こんび♪
36,719,LovE?
37,717,一生を寝てい隊
38,716,無課金こそ愉悦!
39,715,Luxillia
40,712,ねこぽよ軍??
41,710,?怪盗スケルトン
42,709,☆命蓮寺☆
43,709,ももピーチ帝国
44,709,V.I.P.
45,708,Law@
46,705,プリンシパル☆彡
47,704,Lαvｉn&#039;υ?
48,701,†魔導学校†
49,700,ＢＢ団
50,696,ぷよクエ楽しみ隊
51,693,やわらかギルド
52,685,果物の缶詰
53,684,ねこずき
54,681,賢者モード
55,681,にないか
56,676,ぼっち同盟
57,675,かわいいはせいぎ
58,673,ぷよろう会
59,671,Buzz?
60,669,★愉快な仲間達☆
61,669,★エーミール★
62,659,自由都市ももにち
63,653,BestLuck
64,651,2chスレギルド
65,650,とれっきんぐ
66,650,?アンシェル?
67,648,無KG板ギルド
68,648,お笑い?研究府
69,648,チームかつをぶし
70,642,ちょびぎるど
71,641,ファンタビーチ
72,640,ウィッチ魔法学院
73,637,ブルーウィング
74,636,祝！ＳＳあひる組
75,636,パンダ百匹！！
76,635,佐久間上水
77,630,ぷよっとパニック
78,629,コンパイルクラブ
79,629,同じ穴のぷよら～
80,625,陽だまりのねこ?
81,624,うさぎの巣?
82,623,?KoB?
83,622,トウーンタウン
84,620,Blackチョコ
85,620,ひろす
86,620,みなみけ
87,619,エランド
88,617,ラフィ亭
89,616,遊戯都市第七地区
90,616,Ｋ２
91,614,let&#039;sぷよ！
92,614,六猫?おーき軍
93,611,お腹@ばよ?支店
94,607,猫好き仙人界
95,607,ジュビレーション
96,603,Gunners!
97,602,チームかわいい
98,599,ギルド一ナツ
99,599,☆ネコカフェ☆
100,598,パーミテーション
101,594,手製ぷよ
102,594,みなとみらい
103,591,ねこのうにメロン
104,589,AGILE
105,584,COLORS＊*
106,580,ぷよく鉛筆?HB
107,580,チームやどかり
108,580,早起は三文のとく
109,580,SPIRAL★彡
110,579,すたんどあっぷ
111,578,ぷよよん同盟
112,573,サークルフォイ
