,2015/11/12 22:09:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1110,Dizzy?
2,1081,Mumin谷??
3,992,トムソン??
4,959,Ra?ffine
5,921,☆☆ながれ星彡
6,880,上位目指す隊?
7,856,ばよえ?ん。
8,852,さんらいず??
9,808,†とわいらいと†
10,806,嵐山
11,791,早乙女学園?
12,778,さんせっと??
13,773,もっこすなぎさ！
14,771,まるむすてぃ?ん
15,761,えすぽらーず
16,755,?いちごぷよ隊?
17,751,かもみ～るかふぇ
18,730,谷口ぴーまん
19,726,tipo
20,694,カーバンクル
21,693,赤い妖精
22,674,?Ｃlair?
23,673,からあげ流星群
24,671,たいようのほこら
25,666,淡麗生!!
26,664,ぴんぽーん
27,659,Antenna
28,656,MYM318☆彡
29,634,ねこたらんど
30,631,ミッドガルド?
31,630,かおりワールド
32,627,だらゴロ・囚・
33,622,LovE?
34,620,ぷよビ～ッチ☆
35,618,一生を寝てい隊
36,616,いえろ～こんび♪
37,612,プリンシパル☆彡
38,611,ねこぽよ軍??
39,611,?怪盗スケルトン
40,609,にゃ?んだふる♪
41,608,V.I.P.
42,607,Law@
43,604,ももピーチ帝国
44,604,無課金こそ愉悦!
45,598,Lαvｉn&#039;υ?
46,594,にないか
47,594,☆命蓮寺☆
48,593,ぷよクエ楽しみ隊
49,592,†魔導学校†
50,591,Luxillia
51,590,ねこずき
52,589,Buzz?
53,587,ＢＢ団
54,585,★愉快な仲間達☆
55,579,やわらかギルド
56,575,★エーミール★
57,575,ぷよろう会
58,574,ぼっち同盟
59,570,チームかつをぶし
60,570,賢者モード
61,569,果物の缶詰
62,564,かわいいはせいぎ
63,561,?アンシェル?
64,559,自由都市ももにち
65,558,お笑い?研究府
66,557,ちょびぎるど
67,557,同じ穴のぷよら～
68,553,BestLuck
69,551,無KG板ギルド
70,551,ぷよっとパニック
71,549,佐久間上水
72,548,?KoB?
73,548,コンパイルクラブ
74,548,みなみけ
75,547,ウィッチ魔法学院
76,547,トウーンタウン
77,544,Blackチョコ
78,544,2chスレギルド
79,543,ブルーウィング
80,542,パンダ百匹！！
81,542,ラフィ亭
82,541,お腹@ばよ?支店
83,541,エランド
84,541,ファンタビーチ
85,540,陽だまりのねこ?
86,540,とれっきんぐ
87,539,祝！ＳＳあひる組
88,532,うさぎの巣?
89,531,let&#039;sぷよ！
90,528,遊戯都市第七地区
91,528,Ｋ２
92,524,猫好き仙人界
93,524,六猫?おーき軍
94,519,Gunners!
95,516,チームかわいい
96,515,みなとみらい
97,515,ジュビレーション
98,514,パーミテーション
99,513,ひろす
100,510,ねこのうにメロン
101,509,ギルド一ナツ
102,509,SPIRAL★彡
103,508,☆ネコカフェ☆
104,508,COLORS＊*
105,504,手製ぷよ
106,500,早起は三文のとく
107,498,チームやどかり
108,498,AGILE
109,497,まったり勢。
110,496,ももぐみ
111,496,ぐみぷよ
112,495,???☆
113,495,サークルフォイ
