,2015/11/15 14:35:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1507,Dizzy?
2,1503,Mumin谷??
3,1442,トムソン??
4,1379,☆☆ながれ星彡
5,1372,Ra?ffine
6,1345,上位目指す隊?
7,1326,ばよえ?ん。
8,1312,嵐山
9,1301,さんらいず??
10,1299,まるむすてぃ?ん
11,1283,†とわいらいと†
12,1229,早乙女学園?
13,1199,さんせっと??
14,1199,?いちごぷよ隊?
15,1199,祝RedbuII
16,1171,えすぽらーず
17,1157,カーバンクル
18,1142,tipo
19,1136,谷口ぴーまん
20,1136,赤い妖精
21,1135,かもみ～るかふぇ
22,1121,たいようのほこら
23,1104,ぴんぽーん
24,1090,だらゴロ・囚・
25,1086,?Ｃlair?
26,1080,Luxillia
27,1075,☆命蓮寺☆
28,1066,ねこたらんど
29,1065,Antenna
30,1065,ももピーチ帝国
31,1058,かおりワールド
32,1057,?怪盗スケルトン
33,1054,MYM318☆彡
34,1049,にゃ?んだふる♪
35,1048,からあげ流星群
36,1047,淡麗生!!
37,1044,かわいいはせいぎ
38,1043,プリンシパル☆彡
39,1042,ぷよクエ楽しみ隊
40,1041,無課金こそ愉悦!
41,1041,ＢＢ団
42,1039,†魔導学校†
43,1035,ぷよビ～ッチ☆
44,1034,LovE?
45,1033,にないか
46,1032,ミッドガルド?
47,1031,賢者モード
48,1024,ねこずき
49,1023,いえろ～こんび♪
50,1023,ねこぽよ軍??
51,1019,やわらかギルド
52,1019,V.I.P.
53,1012,Lαvｉn&#039;υ?
54,1011,ぷよろう会
55,1008,★エーミール★
56,1007,果物の缶詰
57,1005,Law@
58,1003,一生を寝てい隊
59,1001,無KG板ギルド
60,999,自由都市ももにち
61,986,ぼっち同盟
62,980,2chスレギルド
63,974,とれっきんぐ
64,969,ファンタビーチ
65,967,お笑い?研究府
66,966,★愉快な仲間達☆
67,961,Buzz?
68,960,ひろす
69,952,パンダ百匹！！
70,951,?アンシェル?
71,951,ブルーウィング
72,951,佐久間上水
73,948,同じ穴のぷよら～
74,948,BestLuck
75,939,遊戯都市第七地区
76,934,ちょびぎるど
77,931,Ｋ２
78,928,ぷよっとパニック
79,927,チームかわいい
80,925,祝！ＳＳあひる組
81,922,手製ぷよ
82,915,Gunners!
83,914,トウーンタウン
84,911,うさぎの巣?
85,910,☆マーロボカフェ
86,910,?KoB?
87,907,ウィッチ魔法学院
88,904,みなとみらい
89,904,チームかつをぶし
90,903,早起は三文のとく
91,899,let&#039;sぷよ！
92,898,???☆
93,896,ラフィ亭
94,886,六猫?おーき軍
95,884,猫好き仙人界
96,883,Blackチョコ
97,881,AGILE
98,879,パーミテーション
99,874,SPIRAL★彡
100,873,陽だまりのねこ?
101,872,ジュビレーション
102,865,コンパイルクラブ
103,864,エランド
104,861,ぐみぷよ
105,854,お腹@ばよ?支店
106,847,まったり勢。
107,838,すたんどあっぷ
108,834,TEREON&#039;s
