,2015/11/12 23:45:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1133,Dizzy?
2,1099,Mumin谷??
3,1007,トムソン??
4,984,Ra?ffine
5,958,☆☆ながれ星彡
6,913,上位目指す隊?
7,887,ばよえ?ん。
8,876,さんらいず??
9,835,†とわいらいと†
10,826,嵐山
11,813,早乙女学園?
12,804,さんせっと??
13,801,もっこすなぎさ！
14,795,まるむすてぃ?ん
15,784,えすぽらーず
16,779,?いちごぷよ隊?
17,776,かもみ～るかふぇ
18,768,谷口ぴーまん
19,753,tipo
20,719,カーバンクル
21,713,赤い妖精
22,700,?Ｃlair?
23,695,ぴんぽーん
24,693,からあげ流星群
25,689,たいようのほこら
26,689,淡麗生!!
27,681,Antenna
28,678,MYM318☆彡
29,657,ねこたらんど
30,652,だらゴロ・囚・
31,647,かおりワールド
32,645,ミッドガルド?
33,641,一生を寝てい隊
34,641,いえろ～こんび♪
35,640,LovE?
36,639,ぷよビ～ッチ☆
37,635,ねこぽよ軍??
38,630,にゃ?んだふる♪
39,630,プリンシパル☆彡
40,629,?怪盗スケルトン
41,627,ももピーチ帝国
42,626,Law@
43,625,V.I.P.
44,620,無課金こそ愉悦!
45,619,Lαvｉn&#039;υ?
46,616,ぷよクエ楽しみ隊
47,614,☆命蓮寺☆
48,613,†魔導学校†
49,612,ねこずき
50,609,にないか
51,608,Luxillia
52,605,Buzz?
53,604,ＢＢ団
54,599,★愉快な仲間達☆
55,598,ぼっち同盟
56,597,やわらかギルド
57,595,ぷよろう会
58,592,★エーミール★
59,590,チームかつをぶし
60,589,賢者モード
61,589,果物の缶詰
62,587,かわいいはせいぎ
63,582,?アンシェル?
64,581,自由都市ももにち
65,578,ちょびぎるど
66,575,お笑い?研究府
67,574,同じ穴のぷよら～
68,573,コンパイルクラブ
69,571,無KG板ギルド
70,570,BestLuck
71,569,ウィッチ魔法学院
72,568,佐久間上水
73,567,Blackチョコ
74,566,ぷよっとパニック
75,566,みなみけ
76,565,トウーンタウン
77,565,パンダ百匹！！
78,563,?KoB?
79,563,ブルーウィング
80,562,2chスレギルド
81,560,ファンタビーチ
82,560,とれっきんぐ
83,559,エランド
84,559,祝！ＳＳあひる組
85,559,お腹@ばよ?支店
86,559,ラフィ亭
87,557,陽だまりのねこ?
88,552,うさぎの巣?
89,547,猫好き仙人界
90,547,let&#039;sぷよ！
91,542,Ｋ２
92,541,遊戯都市第七地区
93,540,六猫?おーき軍
94,538,みなとみらい
95,534,ジュビレーション
96,533,パーミテーション
97,532,Gunners!
98,531,ねこのうにメロン
99,530,チームかわいい
100,529,ひろす
101,527,SPIRAL★彡
102,525,ギルド一ナツ
103,525,手製ぷよ
104,523,☆ネコカフェ☆
105,522,COLORS＊*
106,517,チームやどかり
107,517,AGILE
108,517,ももぐみ
109,515,サークルフォイ
110,513,早起は三文のとく
111,513,ぐみぷよ
112,512,ぷよよん同盟
113,512,まったり勢。
