,2015/11/15 17:32:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1508,Dizzy?
2,1503,Mumin谷??
3,1468,トムソン??
4,1399,☆☆ながれ星彡
5,1390,Ra?ffine
6,1366,上位目指す隊?
7,1343,ばよえ?ん。
8,1334,嵐山
9,1321,さんらいず??
10,1319,まるむすてぃ?ん
11,1297,†とわいらいと†
12,1241,早乙女学園?
13,1220,祝RedbuII
14,1208,さんせっと??
15,1207,?いちごぷよ隊?
16,1191,えすぽらーず
17,1173,カーバンクル
18,1155,tipo
19,1150,谷口ぴーまん
20,1148,かもみ～るかふぇ
21,1145,赤い妖精
22,1139,たいようのほこら
23,1119,ぴんぽーん
24,1099,だらゴロ・囚・
25,1099,?Ｃlair?
26,1090,☆命蓮寺☆
27,1089,Luxillia
28,1081,ねこたらんど
29,1079,ももピーチ帝国
30,1076,Antenna
31,1073,かおりワールド
32,1072,?怪盗スケルトン
33,1061,MYM318☆彡
34,1059,淡麗生!!
35,1057,ぷよクエ楽しみ隊
36,1057,にゃ?んだふる♪
37,1056,かわいいはせいぎ
38,1054,からあげ流星群
39,1052,プリンシパル☆彡
40,1051,†魔導学校†
41,1050,無課金こそ愉悦!
42,1049,ＢＢ団
43,1048,にないか
44,1047,LovE?
45,1047,ぷよビ～ッチ☆
46,1044,ミッドガルド?
47,1041,賢者モード
48,1034,ねこずき
49,1034,ねこぽよ軍??
50,1033,やわらかギルド
51,1031,いえろ～こんび♪
52,1030,V.I.P.
53,1022,Lαvｉn&#039;υ?
54,1019,★エーミール★
55,1019,ぷよろう会
56,1014,果物の缶詰
57,1011,Law@
58,1011,無KG板ギルド
59,1011,一生を寝てい隊
60,1007,自由都市ももにち
61,999,ぼっち同盟
62,996,2chスレギルド
63,996,とれっきんぐ
64,990,ファンタビーチ
65,986,お笑い?研究府
66,980,★愉快な仲間達☆
67,979,Buzz?
68,977,ひろす
69,972,パンダ百匹！！
70,970,ブルーウィング
71,967,?アンシェル?
72,967,佐久間上水
73,964,BestLuck
74,963,同じ穴のぷよら～
75,954,遊戯都市第七地区
76,949,ちょびぎるど
77,948,Ｋ２
78,946,ぷよっとパニック
79,945,チームかわいい
80,942,手製ぷよ
81,939,祝！ＳＳあひる組
82,933,トウーンタウン
83,930,Gunners!
84,926,ウィッチ魔法学院
85,926,?KoB?
86,926,うさぎの巣?
87,925,☆マーロボカフェ
88,922,みなとみらい
89,920,let&#039;sぷよ！
90,919,チームかつをぶし
91,919,早起は三文のとく
92,918,???☆
93,912,ラフィ亭
94,902,猫好き仙人界
95,902,Blackチョコ
96,901,AGILE
97,901,パーミテーション
98,899,六猫?おーき軍
99,895,ジュビレーション
100,891,陽だまりのねこ?
101,891,SPIRAL★彡
102,882,ぐみぷよ
103,880,エランド
104,879,コンパイルクラブ
105,864,お腹@ばよ?支店
106,862,まったり勢。
107,854,TEREON&#039;s
108,849,すたんどあっぷ
109,842,楽しく遊ぶ団
