,2015/11/12 21:32:09
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1102,Dizzy?
2,1072,Mumin谷??
3,980,トムソン??
4,950,Ra?ffine
5,909,☆☆ながれ星彡
6,869,上位目指す隊?
7,841,ばよえ?ん。
8,840,さんらいず??
9,798,†とわいらいと†
10,796,嵐山
11,783,早乙女学園?
12,770,さんせっと??
13,762,まるむすてぃ?ん
14,760,もっこすなぎさ！
15,754,えすぽらーず
16,748,?いちごぷよ隊?
17,738,かもみ～るかふぇ
18,714,tipo
19,714,谷口ぴーまん
20,684,赤い妖精
21,684,カーバンクル
22,664,からあげ流星群
23,664,?Ｃlair?
24,664,たいようのほこら
25,656,淡麗生!!
26,654,ぴんぽーん
27,651,Antenna
28,648,MYM318☆彡
29,627,ねこたらんど
30,625,ミッドガルド?
31,624,かおりワールド
32,619,だらゴロ・囚・
33,614,LovE?
34,610,ぷよビ～ッチ☆
35,608,いえろ～こんび♪
36,607,プリンシパル☆彡
37,606,一生を寝てい隊
38,603,?怪盗スケルトン
39,602,ねこぽよ軍??
40,601,にゃ?んだふる♪
41,601,V.I.P.
42,600,Law@
43,599,ももピーチ帝国
44,598,無課金こそ愉悦!
45,589,にないか
46,589,Lαvｉn&#039;υ?
47,587,☆命蓮寺☆
48,585,†魔導学校†
49,585,ぷよクエ楽しみ隊
50,584,Luxillia
51,583,ねこずき
52,580,Buzz?
53,579,ＢＢ団
54,579,★愉快な仲間達☆
55,573,やわらかギルド
56,569,ぷよろう会
57,569,★エーミール★
58,566,ぼっち同盟
59,564,賢者モード
60,563,チームかつをぶし
61,562,果物の缶詰
62,558,かわいいはせいぎ
63,553,?アンシェル?
64,551,ちょびぎるど
65,551,お笑い?研究府
66,550,自由都市ももにち
67,549,同じ穴のぷよら～
68,545,ぷよっとパニック
69,545,BestLuck
70,544,無KG板ギルド
71,542,佐久間上水
72,539,?KoB?
73,539,コンパイルクラブ
74,538,トウーンタウン
75,538,みなみけ
76,538,ウィッチ魔法学院
77,536,2chスレギルド
78,536,ブルーウィング
79,535,お腹@ばよ?支店
80,535,ラフィ亭
81,534,とれっきんぐ
82,534,Blackチョコ
83,533,ファンタビーチ
84,533,エランド
85,531,祝！ＳＳあひる組
86,531,陽だまりのねこ?
87,531,パンダ百匹！！
88,527,うさぎの巣?
89,525,let&#039;sぷよ！
90,522,遊戯都市第七地区
91,521,Ｋ２
92,518,六猫?おーき軍
93,515,猫好き仙人界
94,514,Gunners!
95,510,チームかわいい
96,509,パーミテーション
97,509,みなとみらい
98,508,ひろす
99,508,ジュビレーション
100,506,ねこのうにメロン
101,502,ギルド一ナツ
102,502,☆ネコカフェ☆
103,501,COLORS＊*
104,501,SPIRAL★彡
105,498,手製ぷよ
106,494,早起は三文のとく
107,491,???☆
108,491,まったり勢。
109,489,チームやどかり
110,489,ぷよく鉛筆?HB
111,488,AGILE
112,488,サークルフォイ
113,487,ぐみぷよ
