,2015/11/11 23:30:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,664,Dizzy?
2,660,Mumin谷??
3,562,Ra?ffine
4,558,☆☆ながれ星彡
5,539,トムソン??
6,490,ばよえ?ん。
7,490,さんせっと??
8,486,上位目指す隊?
9,477,さんらいず??
10,472,†とわいらいと†
11,459,?いちごぷよ隊?
12,458,えすぽらーず
13,455,RedbuII?
14,455,早乙女学園?
15,439,嵐山
16,425,谷口ぴーまん
17,412,まるむすてぃ?ん
18,408,かもみ～るかふぇ
19,394,淡麗生!!
20,393,からあげ流星群
21,391,カーバンクル
22,387,Antenna
23,386,?Ｃlair?
24,385,たいようのほこら
25,379,tipo
26,376,無課金こそ愉悦!
27,375,かおりワールド
28,374,赤い妖精
29,374,MYM318☆彡
30,373,ミッドガルド?
31,365,ぴんぽーん
32,364,ねこたらんど
33,361,いえろ～こんび♪
34,360,?怪盗スケルトン
35,360,V.I.P.
36,359,プリンシパル☆彡
37,358,LovE?
38,358,チームかつをぶし
39,358,にゃ?んだふる♪
40,356,だらゴロ・囚・
41,354,Lαvｉn&#039;υ?
42,352,Law@
43,352,ぷよクエ楽しみ隊
44,351,ちょびぎるど
45,349,†魔導学校†
46,348,一生を寝てい隊
47,346,☆命蓮寺☆
48,344,★愉快な仲間達☆
49,342,同じ穴のぷよら～
50,340,祝3S佐久間上水
51,339,お笑い?研究府
52,339,ねこずき
53,338,ももピーチ帝国
54,337,かわいいはせいぎ
55,336,ＢＢ団
56,331,ねこぽよ軍??
57,331,ぷよビ～ッチ☆
58,329,やわらかギルド
59,329,にないか
60,326,★エーミール★
61,321,ぷよろう会
62,321,自由都市ももにち
63,320,ぷよっとパニック
64,320,ねこのうにメロン
65,319,果物の缶詰
66,318,賢者モード
67,315,ブルーウィング
68,315,ぷよよよよよん?
69,314,とれっきんぐ
70,313,ぼっち同盟
71,313,?アンシェル?
72,313,Buzz?
73,312,?KoB?
74,310,無KG板ギルド
75,309,みなとみらい
76,309,2chスレギルド
77,308,パーミテーション
78,305,ラフィ亭
79,305,Luxillia
80,305,ジュビレーション
81,303,Blackチョコ
82,303,エランド
83,302,けにくら！祝LS
84,301,ウィッチ魔法学院
85,301,お腹@ばよ?支店
86,301,うさぎの巣?
87,301,猫好き仙人界
88,301,BestLuck
89,301,トウーンタウン
90,299,Ｋ２
91,299,AGILE
92,299,陽だまりのねこ?
93,299,コスモツリー
94,299,ギルド一ナツ
95,295,ぷよく鉛筆?HB
96,295,パンダ百匹！！
97,295,コンパイルクラブ
98,295,SPIRAL★彡
99,294,Gunners!
100,293,ファンタビーチ
101,293,遊戯都市第七地区
102,292,みなみけ
103,291,ももぐみ
104,290,ぁひるたいちょ組
105,289,COLORS＊*
106,289,LxStella
107,289,北の大地☆人情派
108,289,早起は三文のとく
109,289,?水守革命?
110,289,Lipton　
111,289,まったりにゃーん
112,289,Tぷよ軍団
113,286,六猫?おーき軍
